0 Harrier AV-8B  |D:D
0 Name: harrier.dat
0 Author: jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
5 24 0 -23.23 -21.79 0 -22.77 -29.41 1.41 -23.23 -21.79 -1.41 -23.23 -21.79
5 24 0 -23.44 -31.72 0.08 -22.76 -29.58 0 -22.77 -29.41 0.36 -22.7 -30.06
5 24 0.08 -22.76 -29.58 1.41 -23.23 -21.79 0 -22.77 -29.41 2.07 -22.53 -30.06
5 24 -0.08 -22.76 -29.58 0 -23.44 -31.72 0 -22.77 -29.41 -0.36 -22.7 -30.06
5 24 -1.41 -23.23 -21.79 -0.08 -22.76 -29.58 -2.07 -22.53 -30.06 0 -22.77 -29.41
5 24 0 -22.7 13.13 1.19 -23.14 2.83 0 -23.14 2.83 1.18 -22.55 13.13
5 24 -1.19 -23.14 2.83 0 -22.7 13.13 0 -23.14 2.83 -1.18 -22.55 13.13
5 24 0 -22.7 13.13 0 -23.14 2.83 1.19 -23.14 2.83 -1.19 -23.14 2.83
5 24 -0.36 -22.7 -30.06 0 -23.44 -31.72 -0.08 -22.76 -29.58 -0.9 -22.52 -30.8
5 24 0 -23.44 -31.72 0.36 -22.7 -30.06 0.08 -22.76 -29.58 0.9 -22.52 -30.8
5 24 -2.92 -22.68 -40.59 -2.06 -23.62 -40.59 -1.8 -23.11 -35.79 -1.76 -23.64 -43.72
5 24 2.06 -23.62 -40.59 2.92 -22.68 -40.59 1.8 -23.11 -35.79 1.76 -23.64 -43.72
5 24 1.76 -23.64 -43.72 2.92 -22.68 -40.59 2.06 -23.62 -40.59 2.9 -22.01 -46.02
5 24 -2.92 -22.68 -40.59 -1.76 -23.64 -43.72 -2.06 -23.62 -40.59 -2.9 -22.01 -46.02
5 24 -2.92 -22.68 -40.59 -1.8 -23.11 -35.79 -2.57 -22.35 -36.49 -2.06 -23.62 -40.59
5 24 1.8 -23.11 -35.79 2.92 -22.68 -40.59 2.57 -22.35 -36.49 2.06 -23.62 -40.59
5 24 0 -22.7 13.13 1.18 -22.55 13.13 1.19 -23.14 2.83 0 -22.44 24.68
5 24 1.18 -22.55 13.13 1.19 -23.14 2.83 0 -22.7 13.13 3.5 -22.45 2.84
5 24 -1.19 -23.14 2.83 -1.18 -22.55 13.13 0 -22.7 13.13 -3.5 -22.45 2.84
5 24 -1.18 -22.55 13.13 0 -22.7 13.13 -1.19 -23.14 2.83 0 -22.44 24.68
5 24 -2.07 -22.53 -30.06 -0.36 -22.7 -30.06 -0.9 -22.52 -30.8 -0.08 -22.76 -29.58
5 24 0.36 -22.7 -30.06 2.07 -22.53 -30.06 0.9 -22.52 -30.8 0.08 -22.76 -29.58
5 24 -2.07 -22.53 -30.06 -0.08 -22.76 -29.58 -1.41 -23.23 -21.79 -0.36 -22.7 -30.06
5 24 0.08 -22.76 -29.58 2.07 -22.53 -30.06 1.41 -23.23 -21.79 0.36 -22.7 -30.06
5 24 -2.07 -22.53 -30.06 -1.41 -23.23 -21.79 -4.06 -22.38 -21.79 -0.08 -22.76 -29.58
5 24 1.41 -23.23 -21.79 2.07 -22.53 -30.06 4.06 -22.38 -21.79 0.08 -22.76 -29.58
5 24 -0.9 -22.52 -30.8 0 -23.44 -31.72 -0.9 -22.94 -32.23 -0.36 -22.7 -30.06
5 24 -0.9 -22.94 -32.23 -0.9 -22.52 -30.8 0 -23.44 -31.72 -1.8 -22.23 -32.04
5 24 -2.07 -22.53 -30.06 -0.9 -22.52 -30.8 -1.8 -22.23 -32.04 -0.36 -22.7 -30.06
5 24 0.9 -22.94 -32.23 0.9 -22.52 -30.8 0 -23.44 -31.72 1.8 -22.23 -32.04
5 24 0 -23.44 -31.72 0.9 -22.52 -30.8 0.9 -22.94 -32.23 0.36 -22.7 -30.06
5 24 0.9 -22.52 -30.8 2.07 -22.53 -30.06 1.8 -22.23 -32.04 0.36 -22.7 -30.06
5 24 3.5 -22.45 2.84 3.67 -22.94 -11.42 1.29 -23.85 -11.41 11.22 -20.04 -14.91
5 24 -3.5 -22.45 2.84 -1.19 -23.14 2.83 -1.29 -23.85 -11.41 -1.18 -22.55 13.13
5 24 1.29 -23.85 -11.41 3.5 -22.45 2.84 1.19 -23.14 2.83 3.67 -22.94 -11.42
5 24 -3.67 -22.94 -11.42 -3.5 -22.45 2.84 -1.29 -23.85 -11.41 -11.22 -20.04 -14.91
5 24 -3.5 -22.45 2.84 -1.29 -23.85 -11.41 -1.19 -23.14 2.83 -3.67 -22.94 -11.42
5 24 1.19 -23.14 2.83 3.5 -22.45 2.84 1.18 -22.55 13.13 1.29 -23.85 -11.41
5 24 1.18 -22.55 13.13 3.5 -22.45 2.84 1.19 -23.14 2.83 3.7 -21.24 13.09
5 24 -3.5 -22.45 2.84 -1.18 -22.55 13.13 -1.19 -23.14 2.83 -3.7 -21.24 13.09
5 24 0 -22.44 24.68 0 -22.7 13.13 1.18 -22.55 13.13 -1.18 -22.55 13.13
5 24 0 -22.44 24.68 1.25 -23.98 24.66 0.94 -22.44 24.68 -0.94 -22.44 24.68
5 24 -1.18 -22.55 13.13 0 -22.44 24.68 -0.94 -22.44 24.68 0 -22.7 13.13
5 24 0 -22.44 24.68 1.18 -22.55 13.13 0.94 -22.44 24.68 0 -22.7 13.13
5 24 0.94 -22.44 24.68 1.18 -22.55 13.13 0 -22.44 24.68 3.7 -21.24 13.09
5 24 0.94 -22.44 24.68 1.25 -23.98 24.66 1.25 -22.25 24.68 0 -22.44 24.68
5 24 -1.25 -23.98 24.66 -0.94 -22.44 24.68 -1.25 -22.25 24.68 1.25 -23.98 24.66
5 24 -0.94 -22.44 24.68 1.25 -23.98 24.66 -1.25 -23.98 24.66 0 -22.44 24.68
5 24 -1.18 -22.55 13.13 -0.94 -22.44 24.68 0 -22.44 24.68 -3.7 -21.24 13.09
5 24 -1.8 -22.43 -32.74 -0.9 -23.61 -35.28 -0.9 -22.94 -32.23 -1.8 -23.11 -35.79
5 24 -1.8 -23.11 -35.79 -1.8 -22.43 -32.74 -2.23 -22 -33.13 -0.9 -23.61 -35.28
5 24 1.8 -23.11 -35.79 1.8 -22.43 -32.74 0.9 -23.61 -35.28 2.57 -21.81 -34.08
5 24 0.9 -23.61 -35.28 1.8 -22.43 -32.74 1.8 -23.11 -35.79 0.9 -22.94 -32.23
5 24 -1.8 -22.43 -32.74 -0.9 -22.94 -32.23 -0.9 -23.61 -35.28 -1.8 -22.23 -32.04
5 24 0.9 -22.94 -32.23 1.8 -22.43 -32.74 1.8 -22.23 -32.04 0.9 -23.61 -35.28
5 24 -4.06 -22.38 -21.79 -2.07 -22.53 -30.06 -1.41 -23.23 -21.79 -5.06 -21.7 -30.42
5 24 -4.06 -22.38 -21.79 -1.41 -23.23 -21.79 -1.29 -23.85 -11.41 -2.07 -22.53 -30.06
5 24 2.07 -22.53 -30.06 4.06 -22.38 -21.79 5.06 -21.7 -30.42 1.41 -23.23 -21.79
5 24 1.41 -23.23 -21.79 4.06 -22.38 -21.79 2.07 -22.53 -30.06 1.29 -23.85 -11.41
5 24 3.67 -22.94 -11.42 4.06 -22.38 -21.79 1.29 -23.85 -11.41 11.22 -20.04 -14.91
5 24 -4.06 -22.38 -21.79 -3.67 -22.94 -11.42 -1.29 -23.85 -11.41 -11.22 -20.04 -14.91
5 24 -4.06 -22.38 -21.79 -1.29 -23.85 -11.41 -3.67 -22.94 -11.42 -1.41 -23.23 -21.79
5 24 1.29 -23.85 -11.41 4.06 -22.38 -21.79 3.67 -22.94 -11.42 1.41 -23.23 -21.79
5 24 2.57 -22.35 -36.49 2.92 -22.68 -40.59 3.35 -21.59 -37.18 1.8 -23.11 -35.79
5 24 -2.92 -22.68 -40.59 -2.57 -22.35 -36.49 -1.8 -23.11 -35.79 -3.35 -21.59 -37.18
5 24 -2.57 -22.35 -36.49 -1.8 -23.11 -35.79 -2.92 -22.68 -40.59 -2.57 -21.81 -34.08
5 24 1.8 -23.11 -35.79 2.57 -22.35 -36.49 2.92 -22.68 -40.59 2.57 -21.81 -34.08
5 24 -1.8 -22.43 -32.74 -1.8 -22.23 -32.04 -0.9 -22.94 -32.23 -2.23 -22 -33.13
5 24 -1.8 -22.23 -32.04 -0.9 -22.94 -32.23 -1.8 -22.43 -32.74 -0.9 -22.52 -30.8
5 24 -2.07 -22.53 -30.06 -1.8 -22.23 -32.04 -2.23 -22 -33.13 -0.9 -22.52 -30.8
5 24 1.8 -22.43 -32.74 1.8 -22.23 -32.04 2.23 -22 -33.13 0.9 -22.94 -32.23
5 24 0.9 -22.94 -32.23 1.8 -22.23 -32.04 1.8 -22.43 -32.74 0.9 -22.52 -30.8
5 24 1.8 -22.23 -32.04 2.07 -22.53 -30.06 2.23 -22 -33.13 0.9 -22.52 -30.8
5 24 1.25 -22.15 27.03 1.25 -23.98 24.66 1.25 -22.25 24.68 1.25 -24.9 29.31
5 24 -1.25 -22.15 27.03 -1.25 -23.98 24.66 -1.25 -22.25 24.68 -1.25 -24.9 29.31
5 24 1.25 -24.9 29.31 1.25 -22.15 27.03 1.25 -22.01 30.5 1.25 -23.98 24.66
5 24 -1.25 -24.9 29.31 -1.25 -22.15 27.03 -1.25 -23.98 24.66 -1.25 -22.01 30.5
5 24 -2.9 -22.01 -46.02 -1.57 -22.95 -46.96 -1.54 -23.33 -46.14 -2.9 -21.72 -46.87
5 24 -2.9 -22.01 -46.02 -1.54 -23.33 -46.14 -1.76 -23.64 -43.72 -1.57 -22.95 -46.96
5 24 1.57 -22.95 -46.96 2.9 -22.01 -46.02 2.9 -21.72 -46.87 1.54 -23.33 -46.14
5 24 1.54 -23.33 -46.14 2.9 -22.01 -46.02 1.76 -23.64 -43.72 1.57 -22.95 -46.96
5 24 1.76 -23.64 -43.72 2.9 -22.01 -46.02 2.92 -22.68 -40.59 1.54 -23.33 -46.14
5 24 -2.9 -22.01 -46.02 -1.76 -23.64 -43.72 -2.92 -22.68 -40.59 -1.54 -23.33 -46.14
5 24 -2.92 -22.68 -40.59 -2.9 -22.01 -46.02 -3.85 -20.17 -45.74 -1.76 -23.64 -43.72
5 24 2.9 -22.01 -46.02 2.92 -22.68 -40.59 3.85 -20.17 -45.74 1.76 -23.64 -43.72
5 24 1.25 -24.9 29.31 1.25 -22.01 30.5 1.25 -21.93 31.96 1.25 -22.15 27.03
5 24 -1.25 -24.9 29.31 -1.25 -22.01 30.5 -1.25 -21.93 31.96 -1.25 -22.15 27.03
5 24 -2.23 -22 -33.13 -1.8 -23.11 -35.79 -1.8 -22.43 -32.74 -2.57 -21.81 -34.08
5 24 -2.23 -22 -33.13 -1.8 -22.43 -32.74 -1.8 -23.11 -35.79 -1.8 -22.23 -32.04
5 24 -2.23 -22 -33.13 -2.07 -22.53 -30.06 -1.8 -22.23 -32.04 -2.57 -21.81 -34.08
5 24 1.8 -22.43 -32.74 2.23 -22 -33.13 2.57 -21.81 -34.08 1.8 -22.23 -32.04
5 24 2.07 -22.53 -30.06 2.23 -22 -33.13 1.8 -22.23 -32.04 2.6 -21.8 -34.17
5 24 -1.25 -24.9 29.31 -1.25 -21.93 31.96 -1.25 -26.43 32.93 -1.25 -22.01 30.5
5 24 1.25 -24.9 29.31 1.25 -21.93 31.96 1.25 -26.43 32.93 1.25 -22.01 30.5
5 24 -2.57 -22.35 -36.49 -2.57 -21.81 -34.08 -1.8 -23.11 -35.79 -2.6 -21.79 -34.17
5 24 -2.57 -21.81 -34.08 -1.8 -23.11 -35.79 -2.57 -22.35 -36.49 -2.23 -22 -33.13
5 24 -2.57 -21.81 -34.08 -2.07 -22.53 -30.06 -2.23 -22 -33.13 -2.6 -21.79 -34.17
5 24 2.57 -22.35 -36.49 2.57 -21.81 -34.08 2.6 -21.8 -34.17 1.8 -23.11 -35.79
5 24 1.8 -23.11 -35.79 2.57 -21.81 -34.08 2.57 -22.35 -36.49 1.8 -22.43 -32.74
5 24 2.23 -22 -33.13 2.57 -21.81 -34.08 2.6 -21.8 -34.17 1.8 -22.43 -32.74
5 24 1.8 -22.43 -32.74 2.57 -21.81 -34.08 2.23 -22 -33.13 1.8 -23.11 -35.79
5 24 2.57 -22.35 -36.49 2.6 -21.8 -34.17 2.57 -21.81 -34.08 3.35 -21.33 -36.03
5 24 2.57 -21.81 -34.08 2.6 -21.8 -34.17 2.23 -22 -33.13 2.57 -22.35 -36.49
5 24 2.07 -22.53 -30.06 2.6 -21.8 -34.17 5.06 -21.7 -30.42 2.23 -22 -33.13
5 24 -2.6 -21.79 -34.17 -2.57 -22.35 -36.49 -3.34 -21.33 -36.03 -2.57 -21.81 -34.08
5 24 -2.6 -21.79 -34.17 -2.07 -22.53 -30.06 -5.06 -21.7 -30.42 -2.57 -21.81 -34.08
5 24 -1.25 -21.78 49.45 -1.25 -35.96 43.4 -1.25 -35.64 50.65 -1.25 -21.17 49.46
5 24 1.25 -21.78 49.45 1.25 -35.96 43.4 1.25 -35.64 50.65 1.25 -21.17 49.46
5 24 -1.25 -21.78 49.45 1.25 -35.64 50.65 -1.25 -35.64 50.65 1.25 -21.78 49.45
5 24 -1.25 -21.74 54.67 1.25 -21.74 54.67 1.25 -21.78 49.45 -0.9 -21.23 56.2
5 24 -1.25 -21.74 54.67 1.25 -21.78 49.45 1.25 -21.74 54.67 -1.25 -21.78 49.45
5 24 -2.9 -21.72 -46.87 -1.57 -22.95 -46.96 -2.33 -20.89 -50.22 -2.9 -22.01 -46.02
5 24 1.57 -22.95 -46.96 2.9 -21.72 -46.87 2.33 -20.89 -50.22 2.9 -22.01 -46.02
5 24 -2.9 -22.01 -46.02 -2.9 -21.72 -46.87 -1.57 -22.95 -46.96 -3.85 -20.17 -45.74
5 24 2.9 -21.72 -46.87 2.9 -22.01 -46.02 1.57 -22.95 -46.96 3.85 -20.17 -45.74
5 24 -5.06 -21.7 -30.42 -2.6 -21.79 -34.17 -2.07 -22.53 -30.06 -3.34 -21.33 -36.03
5 24 2.6 -21.8 -34.17 5.06 -21.7 -30.42 2.07 -22.53 -30.06 3.35 -21.33 -36.03
5 24 2.07 -22.53 -30.06 5.06 -21.7 -30.42 2.6 -21.8 -34.17 4.06 -22.38 -21.79
5 24 -5.06 -21.7 -30.42 -2.07 -22.53 -30.06 -2.6 -21.79 -34.17 -4.06 -22.38 -21.79
5 24 4.06 -22.38 -21.79 5.06 -21.7 -30.42 9.38 -20.49 -24.08 2.07 -22.53 -30.06
5 24 -5.06 -21.7 -30.42 -4.06 -22.38 -21.79 -2.07 -22.53 -30.06 -9.38 -20.49 -24.08
5 24 3.5 -22.45 2.84 6.14 -21.69 3.73 3.7 -21.24 13.09 11.22 -20.04 -14.91
5 24 -6.14 -21.69 3.73 -3.5 -22.45 2.84 -3.7 -21.24 13.09 -11.22 -20.04 -14.91
5 24 0 -21.62 -50.52 0.78 -23.55 -46.96 0 -23.79 -46.96 1.57 -22.95 -46.96
5 24 -1.57 -22.95 -46.96 0 -21.62 -50.52 -1.35 -21.27 -50.41 -0.78 -23.55 -46.96
5 24 0 -23.79 -46.96 0 -21.62 -50.52 -0.78 -23.55 -46.96 0.78 -23.55 -46.96
5 24 -0.78 -23.55 -46.96 0 -21.62 -50.52 -1.57 -22.95 -46.96 0 -23.79 -46.96
5 24 0 -21.62 -50.52 1.57 -22.95 -46.96 0.78 -23.55 -46.96 1.35 -21.27 -50.41
5 24 -3.35 -21.59 -37.18 -2.92 -22.68 -40.59 -3.42 -21.33 -40.59 -2.57 -22.35 -36.49
5 24 2.92 -22.68 -40.59 3.35 -21.59 -37.18 2.57 -22.35 -36.49 3.42 -21.33 -40.59
5 24 -3.35 -21.59 -37.18 -2.57 -22.35 -36.49 -2.92 -22.68 -40.59 -3.34 -21.33 -36.03
5 24 2.57 -22.35 -36.49 3.35 -21.59 -37.18 2.92 -22.68 -40.59 3.35 -21.33 -36.03
5 24 -1.67 -21.48 35.21 -1.25 -22.01 30.5 -1.25 -21.93 31.96 -3.7 -21.24 13.09
5 24 1.25 -21.93 31.96 1.67 -21.48 35.21 1.25 -21.76 35.21 1.25 -22.01 30.5
5 24 1.25 -22.01 30.5 1.67 -21.48 35.21 3.7 -21.24 13.09 1.25 -21.93 31.96
5 24 -1.67 -21.48 35.21 -1.25 -21.93 31.96 -1.25 -21.76 35.21 -1.25 -22.01 30.5
5 24 1.25 -21.76 35.21 1.67 -21.48 35.21 1.25 -21.93 31.96 1.25 -21.67 37.01
5 24 -1.67 -21.48 35.21 -1.25 -21.76 35.21 -1.25 -21.67 37.01 -1.25 -21.93 31.96
5 24 -1.67 -21.48 35.21 -1.25 -21.67 37.01 -1.25 -21.62 38.03 -1.25 -21.76 35.21
5 24 1.25 -21.67 37.01 1.67 -21.48 35.21 1.25 -21.62 38.03 1.25 -21.76 35.21
5 24 1.25 -21.62 38.03 1.67 -21.48 35.21 1.25 -21.54 39.53 1.25 -21.67 37.01
5 24 -1.67 -21.48 35.21 -1.25 -21.62 38.03 -1.25 -21.54 39.53 -1.25 -21.67 37.01
5 24 -1.67 -21.48 35.21 -1.25 -21.54 39.53 -1.25 -21.37 42.97 -1.25 -21.62 38.03
5 24 1.25 -21.54 39.53 1.67 -21.48 35.21 1.25 -21.62 38.03 1.25 -21.37 42.97
5 24 -1.67 -21.48 35.21 -1.25 -21.37 42.97 -1.25 -21.54 39.53 -1.25 -21.17 49.46
5 24 1.25 -21.37 42.97 1.67 -21.48 35.21 1.25 -21.54 39.53 1.25 -21.17 49.46
5 24 -1.25 -35.96 43.4 -1.25 -21.37 42.97 -1.25 -26.43 32.93 -1.25 -21.17 49.46
5 24 1.25 -35.96 43.4 1.25 -21.37 42.97 1.25 -26.43 32.93 1.25 -21.17 49.46
5 24 2.92 -22.68 -40.59 3.42 -21.33 -40.59 3.85 -20.17 -45.74 3.35 -21.59 -37.18
5 24 -3.42 -21.33 -40.59 -2.92 -22.68 -40.59 -3.85 -20.17 -45.74 -3.35 -21.59 -37.18
5 24 3.35 -21.59 -37.18 3.42 -21.33 -40.59 2.92 -22.68 -40.59 3.5 -20.73 -40.6
5 24 -3.42 -21.33 -40.59 -3.35 -21.59 -37.18 -2.92 -22.68 -40.59 -3.5 -20.73 -40.6
5 24 -3.34 -21.33 -36.03 -2.57 -22.35 -36.49 -2.6 -21.79 -34.17 -3.35 -21.59 -37.18
5 24 2.57 -22.35 -36.49 3.35 -21.33 -36.03 3.35 -21.59 -37.18 2.6 -21.8 -34.17
5 24 -5.06 -21.7 -30.42 -3.34 -21.33 -36.03 -3.34 -21.02 -38.15 -2.6 -21.79 -34.17
5 24 3.35 -21.33 -36.03 5.06 -21.7 -30.42 3.34 -21.02 -38.15 2.6 -21.8 -34.17
5 24 3.32 -21.27 -36.47 3.35 -21.59 -37.18 3.35 -21.33 -36.03 3.29 -21.16 -37.26
5 24 -1.35 -21.27 -50.41 0 -21.62 -50.52 0 -18.51 -54.6 -1.57 -22.95 -46.96
5 24 0 -21.62 -50.52 1.35 -21.27 -50.41 0 -18.51 -54.6 1.57 -22.95 -46.96
5 24 1.35 -21.27 -50.41 1.57 -22.95 -46.96 0 -21.62 -50.52 2.33 -20.89 -50.22
5 24 -1.57 -22.95 -46.96 -1.35 -21.27 -50.41 0 -21.62 -50.52 -2.33 -20.89 -50.22
5 24 -3.7 -21.24 13.09 -3.5 -22.45 2.84 -1.18 -22.55 13.13 -6.14 -21.69 3.73
5 24 3.7 -21.24 13.09 6.14 -21.69 3.73 6.13 -20.61 13.19 3.5 -22.45 2.84
5 24 -6.14 -21.69 3.73 -3.7 -21.24 13.09 -6.13 -20.61 13.19 -3.5 -22.45 2.84
5 24 3.5 -22.45 2.84 3.7 -21.24 13.09 1.18 -22.55 13.13 6.14 -21.69 3.73
5 24 -3.7 -21.24 13.09 -1.18 -22.55 13.13 -3.5 -22.45 2.84 -0.94 -22.44 24.68
5 24 1.18 -22.55 13.13 3.7 -21.24 13.09 3.5 -22.45 2.84 0.94 -22.44 24.68
5 24 0.94 -22.44 24.68 3.7 -21.24 13.09 1.25 -22.25 24.68 1.18 -22.55 13.13
5 24 -3.7 -21.24 13.09 -0.94 -22.44 24.68 -1.25 -22.25 24.68 -1.18 -22.55 13.13
5 24 1.25 -22.25 24.68 3.7 -21.24 13.09 1.25 -22.15 27.03 0.94 -22.44 24.68
5 24 -3.7 -21.24 13.09 -1.25 -22.25 24.68 -0.94 -22.44 24.68 -1.25 -22.01 30.5
5 24 1.25 -22.15 27.03 3.7 -21.24 13.09 1.25 -22.25 24.68 1.25 -22.01 30.5
5 24 1.25 -22.01 30.5 3.7 -21.24 13.09 1.25 -22.15 27.03 1.67 -21.48 35.21
5 24 -3.7 -21.24 13.09 -1.25 -22.01 30.5 -1.25 -22.25 24.68 -1.67 -21.48 35.21
5 24 -3.7 -21.24 13.09 -1.67 -21.48 35.21 -2.51 -20.56 35.21 -1.25 -22.01 30.5
5 24 1.67 -21.48 35.21 3.7 -21.24 13.09 2.51 -20.56 35.21 1.25 -22.01 30.5
5 24 -0.9 -21.23 56.2 1.25 -21.74 54.67 0.9 -21.23 56.2 -1.25 -21.74 54.67
5 24 1.25 -21.78 49.45 1.25 -21.17 49.46 1.25 -35.96 43.4 1.25 -21.74 54.67
5 24 1.25 -21.17 49.46 1.25 -35.96 43.4 1.25 -21.78 49.45 1.25 -21.37 42.97
5 24 1.25 -21.17 49.46 1.67 -21.48 35.21 1.25 -21.37 42.97 17.92 -16.2 47.83
5 24 1.25 -21.17 49.46 1.25 -21.74 54.67 1.25 -19.27 54.67 1.25 -21.78 49.45
5 24 -1.25 -21.17 49.46 -1.25 -35.96 43.4 -1.25 -21.78 49.45 -1.25 -21.37 42.97
5 24 -1.67 -21.48 35.21 -1.25 -21.17 49.46 -17.92 -16.2 47.83 -1.25 -21.37 42.97
5 24 -1.25 -21.78 49.45 -1.25 -21.17 49.46 -1.25 -35.96 43.4 -1.25 -21.74 54.67
5 24 -1.25 -21.17 49.46 -1.25 -21.74 54.67 -1.25 -19.27 54.67 -1.25 -21.78 49.45
5 24 3.29 -21.16 -37.26 3.35 -21.59 -37.18 3.34 -21.02 -38.15 3.32 -21.27 -36.47
5 24 -3.35 -21.59 -37.18 -3.29 -21.16 -37.26 -3.34 -21.02 -38.15 -3.34 -21.33 -36.03
5 24 3.29 -21.16 -37.26 3.35 -21.33 -36.03 3.32 -21.27 -36.47 3.34 -21.02 -38.15
5 24 -0.48 -21.16 -39.81 0.5 -21.71 -38.89 0.48 -21.16 -39.81 -0.51 -21.71 -38.89
5 24 -0.48 -21.16 -39.81 0.48 -21.16 -39.81 0.5 -21.71 -38.89 -0.39 -20.59 -40.79
5 24 3.34 -21.02 -38.15 3.35 -21.59 -37.18 3.29 -21.16 -37.26 3.37 -20.89 -38.67
5 24 -3.35 -21.59 -37.18 -3.34 -21.02 -38.15 -3.29 -21.16 -37.26 -3.37 -20.89 -38.67
5 24 -3.34 -21.33 -36.03 -3.34 -21.02 -38.15 -3.29 -21.16 -37.26 -5.06 -21.7 -30.42
5 24 3.34 -21.02 -38.15 3.35 -21.33 -36.03 5.06 -21.7 -30.42 3.29 -21.16 -37.26
5 24 3.34 -21.02 -38.15 5.06 -21.7 -30.42 3.35 -21.33 -36.03 5.31 -19.74 -38.6
5 24 -5.06 -21.7 -30.42 -3.34 -21.02 -38.15 -5.31 -19.74 -38.6 -3.34 -21.33 -36.03
5 24 0 -20.97 -38.77 0.63 -20.97 -38.77 0.5 -21.71 -38.89 0.94 -19.24 -38.42
5 24 0 -20.97 -38.77 0.5 -21.71 -38.89 0.63 -20.97 -38.77 -0.64 -20.97 -38.77
5 24 -0.64 -20.97 -38.77 0.5 -21.71 -38.89 0 -20.97 -38.77 -0.51 -21.71 -38.89
5 24 -0.64 -20.97 -38.77 0 -20.97 -38.77 0.5 -21.71 -38.89 -0.77 -20.23 -38.64
5 24 -3.37 -20.89 -38.67 -3.35 -21.59 -37.18 -3.5 -20.73 -40.6 -3.34 -21.02 -38.15
5 24 3.35 -21.59 -37.18 3.37 -20.89 -38.67 3.5 -20.73 -40.6 3.34 -21.02 -38.15
5 24 1.35 -21.27 -50.41 2.33 -20.89 -50.22 1.57 -22.95 -46.96 2.03 -18.22 -54.21
5 24 -2.33 -20.89 -50.22 -1.35 -21.27 -50.41 -1.57 -22.95 -46.96 -2.03 -18.22 -54.21
5 24 -2.33 -20.89 -50.22 -1.57 -22.95 -46.96 -2.9 -21.72 -46.87 -1.35 -21.27 -50.41
5 24 1.57 -22.95 -46.96 2.33 -20.89 -50.22 2.9 -21.72 -46.87 1.35 -21.27 -50.41
5 24 2.33 -20.89 -50.22 2.9 -21.72 -46.87 3.12 -20.17 -49.96 1.57 -22.95 -46.96
5 24 -2.9 -21.72 -46.87 -2.33 -20.89 -50.22 -1.57 -22.95 -46.96 -3.12 -20.17 -49.96
5 24 -3.5 -20.73 -40.6 -3.42 -21.33 -40.59 -3.35 -21.59 -37.18 -3.85 -20.17 -45.74
5 24 3.42 -21.33 -40.59 3.5 -20.73 -40.6 3.35 -21.59 -37.18 3.85 -20.17 -45.74
5 24 3.35 -21.59 -37.18 3.5 -20.73 -40.6 3.37 -20.89 -38.67 3.42 -21.33 -40.59
5 24 -3.5 -20.73 -40.6 -3.35 -21.59 -37.18 -3.37 -20.89 -38.67 -3.42 -21.33 -40.59
5 24 -6.14 -21.69 3.73 -6.13 -20.61 13.19 -3.7 -21.24 13.09 -21.25 -17.32 8.85
5 24 6.13 -20.61 13.19 6.14 -21.69 3.73 3.7 -21.24 13.09 21.25 -17.32 8.85
5 24 -0.39 -20.59 -40.79 0.48 -21.16 -39.81 0.39 -20.59 -40.79 -0.48 -21.16 -39.81
5 24 -0.39 -20.59 -40.79 0.39 -20.59 -40.79 0.52 -19.67 -43.17 0.48 -21.16 -39.81
5 24 3.16 -20.58 -39.69 3.5 -20.73 -40.6 3.12 -20.2 -40.61 3.21 -20.97 -38.77
5 24 -3.5 -20.73 -40.6 -3.16 -20.58 -39.69 -3.21 -20.97 -38.77 -3.12 -20.2 -40.61
5 24 2.51 -20.56 35.21 3.7 -21.24 13.09 5.28 -18.6 12.93 1.67 -21.48 35.21
5 24 -3.7 -21.24 13.09 -2.51 -20.56 35.21 -1.67 -21.48 35.21 -4.56 -19.8 13.02
5 24 1.67 -21.48 35.21 2.51 -20.56 35.21 3.7 -21.24 13.09 2.45 -20.56 35.87
5 24 -2.51 -20.56 35.21 -1.67 -21.48 35.21 -3.7 -21.24 13.09 -2.45 -20.56 35.89
5 24 2.45 -20.56 35.87 2.51 -20.56 35.21 1.67 -21.48 35.21 3.18 -19.11 35.22
5 24 -2.51 -20.56 35.21 -2.45 -20.56 35.89 -1.67 -21.48 35.21 -3.18 -19.11 35.22
5 24 -9.38 -20.49 -24.08 -5.06 -21.7 -30.42 -10.58 -19.67 -25.09 -4.06 -22.38 -21.79
5 24 5.06 -21.7 -30.42 9.38 -20.49 -24.08 4.06 -22.38 -21.79 10.58 -19.67 -25.09
5 24 4.06 -22.38 -21.79 9.38 -20.49 -24.08 5.06 -21.7 -30.42 11.22 -20.04 -14.91
5 24 -9.38 -20.49 -24.08 -4.06 -22.38 -21.79 -5.06 -21.7 -30.42 -11.22 -20.04 -14.91
5 24 -0.77 -20.23 -38.64 0 -20.97 -38.77 -0.99 -19.02 -38.4 -0.64 -20.97 -38.77
5 24 0 -20.22 -29.84 0 -20.22 -21.33 -1.21 -20.08 -21.34 1.21 -20.08 -21.34
5 24 0 -20.22 -21.33 0 -20.21 -10.81 -1.17 -20.08 -10.81 1.17 -20.08 -10.81
5 24 0 -20.21 -10.81 0 -20.21 3.14 -0.78 -20.12 3.12 0.94 -20.09 3.13
5 24 -3.5 -20.73 -40.6 -3.12 -20.2 -40.61 -3.81 -19.28 -45.46 -3.16 -20.58 -39.69
