0 Llanta Xtronic    |R:R
0 Name: llantaxt.dat
0 Author: betatron
0 ROTATION CENTER 0 -2 20 0 "Eje" 
5 24 68.75 6.817 7.865 72.5 6.817 7.865 68.75 8.607 9.393 70 4.81 6.635
5 24 45 6.91 15.46 53.75 6.91 15.46 45 7.511 16.91 45 6.09 14.122
5 24 45 6.91 24.54 53.75 6.91 24.54 45 7.511 23.09 45 6.09 25.878
5 24 59.375 6.91 24.54 63.125 6.91 24.54 59.375 7.511 23.09 59.375 6.09 25.878
5 24 59.375 6.91 15.46 63.125 6.91 15.46 59.375 7.511 16.91 59.375 6.09 14.122
5 24 70 6.91 24.54 72.5 6.91 24.54 72.5 6.09 25.878 70 7.511 23.09
5 24 70 6.91 15.46 72.5 6.91 15.46 72.5 6.09 14.122 70 7.511 16.91
5 24 45 7.511 16.91 53.75 7.511 16.91 45 7.877 18.436 45 6.91 15.46
5 24 45 7.511 23.09 53.75 7.511 23.09 45 7.877 21.564 45 6.91 24.54
5 24 59.375 7.511 16.91 63.125 7.511 16.91 59.375 7.877 18.436 59.375 6.91 15.46
5 24 59.375 7.511 23.09 63.125 7.511 23.09 59.375 7.877 21.564 59.375 6.91 24.54
5 24 70 7.511 23.09 72.5 7.511 23.09 72.5 7.877 21.564 70 6.91 24.54
5 24 70 7.511 16.91 72.5 7.511 16.91 72.5 7.877 18.436 70 6.91 15.46
5 24 45 7.877 18.436 53.75 7.877 18.436 45 8 20 45 7.511 16.91
5 24 45 7.877 21.564 53.75 7.877 21.564 45 8 20 45 7.511 23.09
5 24 59.375 7.877 21.564 63.125 7.877 21.564 59.375 7.511 23.09 59.375 8 20
5 24 59.375 7.877 18.436 63.125 7.877 18.436 59.375 8 20 59.375 7.511 16.91
5 24 68.75 7.877 21.564 72.5 7.877 21.564 68.75 8 20 68.75 7.511 23.09
5 24 68.75 7.877 18.436 72.5 7.877 18.436 68.75 8 20 68.75 7.511 16.91
5 24 45 8 20 53.75 8 20 45 7.877 18.436 45 7.877 21.564
5 24 59.375 8 20 63.125 8 20 59.375 7.877 21.564 59.375 7.877 18.436
5 24 68.75 8 20 72.5 8 20 68.75 7.877 18.436 68.75 7.877 21.564
5 24 50 8.286 34.158 57.5 8.286 34.158 50 10.374 32.374 50 5.945 35.593
5 24 50 8.286 5.842 57.5 8.286 5.842 50 10.374 7.626 50 5.945 4.407
5 24 57.5 8.286 5.842 59.375 3.878 11.91 57.5 10.374 7.626 57.5 5.945 4.407
5 24 57.5 8.286 34.158 59.375 3.878 28.09 57.5 10.374 32.374 57.5 5.945 35.593
5 24 63.125 3.878 28.09 65 8.286 34.158 63.125 5.071 27.071 63.125 2.54 28.91
5 24 63.125 3.878 11.91 65 8.286 5.842 63.125 5.071 12.929 63.125 2.54 11.09
5 24 65 8.286 5.842 72.5 8.286 5.842 65 5.945 4.407 65 10.374 7.626
5 24 65 8.286 34.158 72.5 8.286 34.158 65 10.374 32.374 65 5.945 35.593
5 24 50 8.607 30.607 53.75 8.607 30.607 50 10.135 28.817 50 6.817 32.135
5 24 50 8.607 9.393 53.75 8.607 9.393 50 10.135 11.183 50 6.817 7.865
5 24 68.75 8.607 9.393 72.5 8.607 9.393 68.75 10.135 11.183 68.75 6.817 7.865
5 24 68.75 8.607 30.607 72.5 8.607 30.607 68.75 10.135 28.817 68.75 6.817 32.135
5 24 50 10.135 11.183 53.75 10.135 11.183 50 11.365 13.19 50 8.607 9.393
5 24 50 10.135 28.817 53.75 10.135 28.817 50 11.365 26.81 50 8.607 30.607
5 24 68.75 10.135 11.183 72.5 10.135 11.183 68.75 11.365 13.19 68.75 8.607 9.393
5 24 68.75 10.135 28.817 72.5 10.135 28.817 70 11.365 26.81 68.75 8.607 30.607
5 24 50 10.374 7.626 57.5 10.374 7.626 50 12.158 9.714 50 8.286 5.842
5 24 50 10.374 32.374 57.5 10.374 32.374 50 12.158 30.286 50 8.286 34.158
5 24 57.5 10.374 7.626 59.375 5.071 12.929 57.5 12.158 9.714 57.5 8.286 5.842
5 24 57.5 10.374 32.374 59.375 5.071 27.071 57.5 12.158 30.286 57.5 8.286 34.158
5 24 63.125 5.071 27.071 65 10.374 32.374 63.125 3.878 28.09 63.125 6.09 25.878
5 24 63.125 5.071 12.929 65 10.374 7.626 63.125 6.09 14.122 63.125 3.878 11.91
5 24 65 10.374 7.626 72.5 10.374 7.626 65 12.158 9.714 65 8.286 5.842
5 24 65 10.374 32.374 72.5 10.374 32.374 65 12.158 30.286 65 8.286 34.158
5 24 50 11.365 13.19 53.75 11.365 13.19 50 12.266 15.365 50 10.135 11.183
5 24 50 11.365 26.81 53.75 11.365 26.81 50 12.266 24.635 50 10.135 28.817
5 24 68.75 10.135 28.817 70 11.365 26.81 68.75 11.365 26.81 72.5 10.135 28.817
5 24 70 11.365 13.19 72.5 11.365 13.19 72.5 10.135 11.183 70 12.266 15.365
5 24 70 11.365 26.81 72.5 11.365 26.81 70 12.266 24.635 68.75 10.135 28.817
5 24 50 12.158 9.714 57.5 12.158 9.714 50 10.374 7.626 50 13.593 12.055
5 24 50 12.158 30.286 57.5 12.158 30.286 50 13.593 27.945 50 10.374 32.374
5 24 57.5 12.158 30.286 59.375 6.09 25.878 57.5 13.593 27.945 57.5 10.374 32.374
5 24 57.5 12.158 9.714 59.375 6.09 14.122 57.5 10.374 7.626 57.5 13.593 12.055
5 24 63.125 6.09 25.878 65 12.158 30.286 63.125 6.91 24.54 63.125 5.071 27.071
5 24 63.125 6.09 14.122 65 12.158 9.714 63.125 6.91 15.46 63.125 5.071 12.929
5 24 65 12.158 30.286 72.5 12.158 30.286 65 13.593 27.945 65 10.374 32.374
5 24 65 12.158 9.714 72.5 12.158 9.714 65 13.593 12.055 65 10.374 7.626
5 24 50 12.266 15.365 53.75 12.266 15.365 50 12.815 17.654 50 11.365 13.19
5 24 50 12.266 24.635 53.75 12.266 24.635 50 12.815 22.346 50 11.365 26.81
5 24 70 12.266 15.365 72.5 12.266 15.365 68.75 12.815 17.654 70 11.365 13.19
5 24 70 12.266 24.635 72.5 12.266 24.635 72.5 12.815 22.346 70 11.365 26.81
5 24 50 12.815 22.346 53.75 12.815 22.346 50 13 20 50 12.266 24.635
5 24 50 12.815 17.654 53.75 12.815 17.654 50 13 20 50 12.266 15.365
5 24 68.75 12.815 17.654 70 12.266 15.365 68.75 12.266 15.365 72.5 12.815 17.654
5 24 68.75 12.815 17.654 72.5 12.815 17.654 68.75 13 20 70 12.266 15.365
5 24 68.75 12.815 22.346 72.5 12.815 22.346 68.75 13 20 68.75 12.266 24.635
5 24 50 13 20 53.75 13 20 50 12.815 17.654 50 12.815 22.346
5 24 68.75 13 20 72.5 13 20 68.75 12.815 22.346 68.75 12.815 17.654
5 24 50 13.593 27.945 57.5 13.593 27.945 50 14.643 25.408 50 12.158 30.286
5 24 50 13.593 12.055 57.5 13.593 12.055 50 14.643 14.592 50 12.158 9.714
5 24 57.5 13.593 27.945 59.375 6.91 24.54 57.5 14.643 25.408 57.5 12.158 30.286
5 24 57.5 13.593 12.055 59.375 6.91 15.46 57.5 14.643 14.592 57.5 12.158 9.714
5 24 63.125 6.91 15.46 65 13.593 12.055 63.125 7.511 16.91 63.125 6.09 14.122
5 24 63.125 6.91 24.54 65 13.593 27.945 63.125 7.511 23.09 63.125 6.09 25.878
5 24 65 13.593 12.055 72.5 13.593 12.055 65 14.643 14.592 65 12.158 9.714
5 24 65 13.593 27.945 72.5 13.593 27.945 65 14.643 25.408 65 12.158 30.286
5 24 50 14.643 25.408 57.5 14.643 25.408 50 15.284 22.738 50 13.593 27.945
5 24 50 14.643 14.592 57.5 14.643 14.592 50 15.284 17.262 50 13.593 12.055
5 24 57.5 14.643 14.592 59.375 7.511 16.91 57.5 15.284 17.262 57.5 13.593 12.055
5 24 57.5 14.643 25.408 59.375 7.511 23.09 57.5 15.284 22.738 57.5 13.593 27.945
5 24 63.125 7.511 16.91 65 14.643 14.592 63.125 7.877 18.436 63.125 6.91 15.46
5 24 63.125 7.511 23.09 65 14.643 25.408 63.125 7.877 21.564 63.125 6.91 24.54
5 24 65 14.643 14.592 72.5 14.643 14.592 65 15.284 17.262 65 13.593 12.055
5 24 65 14.643 25.408 72.5 14.643 25.408 65 15.284 22.738 65 13.593 27.945
5 24 50 15.284 17.262 57.5 15.284 17.262 50 15.5 20 50 14.643 14.592
5 24 50 15.284 22.738 57.5 15.284 22.738 50 15.5 20 50 14.643 25.408
5 24 57.5 15.284 17.262 59.375 7.877 18.436 57.5 15.5 20 57.5 14.643 14.592
5 24 57.5 15.284 22.738 59.375 7.877 21.564 57.5 15.5 20 57.5 14.643 25.408
5 24 63.125 7.877 18.436 65 15.284 17.262 63.125 8 20 63.125 7.511 16.91
5 24 63.125 7.877 21.564 65 15.284 22.738 63.125 8 20 63.125 7.511 23.09
5 24 65 15.284 22.738 72.5 15.284 22.738 65 15.5 20 65 14.643 25.408
5 24 65 15.284 17.262 72.5 15.284 17.262 65 15.5 20 65 14.643 14.592
5 24 50 15.5 20 57.5 15.5 20 50 15.284 22.738 50 15.284 17.262
5 24 57.5 15.5 20 59.375 8 20 57.5 15.284 22.738 57.5 15.284 17.262
5 24 63.125 8 20 65 15.5 20 63.125 7.877 18.436 63.125 7.877 21.564
5 24 65 15.5 20 72.5 15.5 20 65 15.284 17.262 65 15.284 22.738
