0 Neumatico Xtronic    |R:R
0 Name: neumaxt.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 48.75 20.158 16.093 48.775 21.625 15.834 48.752 20.087 15.068 48.75 20.021 15.433
4 16 48.752 20.442 22.92 48.75 20.255 23.24 48.75 20.158 23.907 48.775 21.625 24.166
4 16 48.775 21.327 25.6 48.775 21.625 24.166 48.756 20.257 25.2 48.762 20.559 25.416
4 16 48.775 21.327 14.4 48.761 20.559 14.584 48.756 20.257 14.8 48.775 21.625 15.834
4 16 76.034 18.775 4.627 75.599 19.967 3.745 75.599 21.666 6.337 76.034 20.382 7.078
4 16 76.034 18.775 35.373 76.034 20.382 32.922 75.599 21.666 33.663 75.599 19.967 36.255
4 16 67.773 21.549 2.575 67.773 20.442 1.169 64.609 21.609 2.354 64.95 21.681 2.477
4 16 64.609 21.61 37.646 67.773 20.442 38.831 67.773 21.549 37.425 64.95 21.681 37.523
4 16 76.213 18.981 32.113 76.213 20.218 29.66 76.034 21.701 30.305 76.034 20.382 32.922
4 16 73.534 21.309 30.135 76.034 21.701 30.305 76.213 20.218 29.66 73.725 20 29.566
4 16 73.534 21.309 9.865 73.725 20 10.434 76.213 20.218 10.34 76.034 21.701 9.695
4 16 76.213 18.981 7.887 76.034 20.382 7.078 76.034 21.701 9.695 76.213 20.218 10.34
4 16 48.756 20.694 17.274 48.761 21.051 17.374 48.775 21.835 17.284 48.775 21.625 15.834
4 16 48.756 20.694 22.726 48.775 21.625 24.166 48.775 21.835 22.716 48.762 21.051 22.626
4 16 76.25 20.158 16.093 76.235 20.245 13.411 76.213 21.229 13.119 76.213 21.859 15.793
4 16 76.213 21.229 26.881 76.235 20.245 26.589 76.25 20.158 23.907 76.213 21.859 24.207
4 16 73.725 20 29.566 73.725 20.543 28.205 73.534 21.885 28.693 73.534 21.309 30.135
4 16 73.725 20 10.434 73.534 21.309 9.865 73.534 21.885 11.307 73.725 20.543 11.795
4 16 47.705 19.947 1.584 46.901 18.934 2.435 46.901 20.788 4.917 47.705 21.891 4.187
4 16 46.901 20.788 35.083 46.901 18.934 37.565 47.705 19.947 38.416 47.705 21.891 35.813
4 16 49.49 21.143 33.362 49.49 21.916 31.924 48.966 20.747 31.341 48.966 20.012 32.709
4 16 48.966 20.747 8.659 49.49 21.916 8.076 49.49 21.143 6.638 48.966 20.012 7.291
4 16 73.01 19.482 35.896 74.795 21.031 37.042 73.507 21.946 37.719 71.986 20.384 36.563
4 16 73.01 19.482 4.104 71.986 20.384 3.437 73.507 21.946 2.281 74.795 21.031 2.958
4 16 73.725 21.945 18.535 73.725 21.989 20 73.744 20.822 18.744 73.739 21.157 18.584
4 16 73.725 21.945 21.465 73.739 21.157 21.416 73.744 20.822 21.256 73.725 21.989 20
4 16 73.748 20.608 21.022 73.75 20.479 20.674 73.75 20.5 20 73.725 21.989 20
4 16 73.75 20.5 20 73.75 20.479 19.326 73.748 20.608 18.978 73.725 21.989 20
4 16 50.878 21.532 0.255 53.473 22.064 -0.192 53.473 19.623 -2.786 50.878 19.145 -2.282
4 16 50.878 21.532 39.745 50.878 19.145 42.282 53.473 19.623 42.786 53.473 22.064 40.192
4 16 46.265 21.051 17.374 46.287 22.071 17.257 48.775 21.835 17.284 48.761 21.051 17.374
4 16 46.265 21.051 22.626 48.762 21.051 22.626 48.775 21.835 22.716 46.287 22.071 22.743
4 16 49.49 20.284 34.75 50.514 21.22 35.369 50.514 22.115 33.923 49.49 21.143 33.362
4 16 49.49 20.284 5.25 49.49 21.143 6.638 50.514 22.115 6.077 50.514 21.22 4.631
4 16 73.725 21.945 21.465 76.213 22.182 21.479 76.235 21.157 21.416 73.739 21.157 21.416
4 16 73.725 21.945 18.535 73.739 21.157 18.584 76.235 21.157 18.584 76.213 22.182 18.521
4 16 76.25 20.158 16.093 76.213 21.859 15.793 76.213 22.182 18.521 76.235 21.157 18.584
4 16 76.25 20.158 23.907 76.235 21.157 21.416 76.213 22.182 21.479 76.213 21.859 24.207
4 16 46.25 20.5 20 46.287 22.227 20 46.287 22.071 17.257 46.265 21.051 17.374
4 16 46.287 22.071 22.743 46.287 22.227 20 46.25 20.5 20 46.265 21.051 22.626
4 16 46.466 21.129 8.468 46.287 19.681 9.19 46.287 20.766 11.714 46.466 22.286 11.161
4 16 46.466 21.129 31.532 46.466 22.286 28.839 46.287 20.766 28.286 46.287 19.681 30.81
4 16 73.534 21.885 28.693 73.725 20.543 28.205 73.725 21.001 26.813 73.534 22.371 27.219
4 16 73.534 21.885 11.307 73.534 22.371 12.781 73.725 21.001 13.187 73.725 20.543 11.795
4 16 56.893 19.923 43.102 56.893 22.398 40.472 53.473 22.064 40.192 53.473 19.623 42.786
4 16 56.893 19.923 -3.102 53.473 19.623 -2.786 53.473 22.064 -0.192 56.893 22.398 -0.472
4 16 56.893 22.398 40.472 56.893 19.923 43.102 57.55 19.939 43.119 58.25 22.434 40.502
4 16 56.893 22.398 -0.472 58.25 22.434 -0.502 57.55 19.939 -3.119 56.893 19.923 -3.102
4 16 64.25 20.598 1.038 64.25 19.865 0.216 64.25 21.603 -1.433 64.25 22.434 -0.502
4 16 64.25 21.603 41.433 64.25 19.865 39.784 64.25 20.598 38.962 64.25 22.434 40.502
4 16 46.466 21.129 8.468 46.901 22.456 7.807 49.49 21.916 8.076 48.966 20.747 8.659
4 16 46.466 21.129 31.532 48.966 20.747 31.341 49.49 21.916 31.924 46.901 22.456 32.193
4 16 57.55 19.939 -3.119 58.25 22.434 -0.502 61.25 22.513 -0.569 61.25 20.619 -2.619
4 16 57.55 19.939 43.119 61.25 20.619 42.62 61.25 22.514 40.569 58.25 22.434 40.502
4 16 71.986 20.384 36.563 73.507 21.946 37.719 71.622 22.693 38.272 70.296 21.09 37.085
4 16 71.986 20.384 3.437 70.296 21.09 2.915 71.622 22.693 1.728 73.507 21.946 2.281
4 16 73.534 22.371 12.781 76.034 22.78 12.66 76.213 21.229 13.119 73.725 21.001 13.187
4 16 73.534 22.371 27.219 73.725 21.001 26.813 76.213 21.229 26.881 76.034 22.78 27.34
4 16 75.599 19.967 3.745 74.795 21.031 2.958 74.795 22.812 5.675 75.599 21.666 6.337
4 16 75.599 19.967 36.255 75.599 21.666 33.663 74.795 22.812 34.325 74.795 21.031 37.042
4 16 47.705 19.947 38.416 48.993 20.82 39.148 48.993 22.841 36.442 47.705 21.891 35.813
4 16 47.705 19.947 1.584 47.705 21.891 4.187 48.993 22.841 3.558 48.993 20.82 0.852
4 16 49.49 20.284 5.25 50.514 21.22 4.631 48.993 22.841 3.558 47.705 21.891 4.187
4 16 49.49 20.284 34.75 47.705 21.891 35.813 48.993 22.841 36.442 50.514 21.22 35.369
4 16 50.514 21.22 35.369 52.204 21.952 35.853 52.204 22.875 34.362 50.514 22.115 33.923
4 16 50.514 21.22 4.631 50.514 22.115 6.077 52.204 22.875 5.638 52.204 21.952 4.146
4 16 50.514 22.115 6.077 49.49 21.143 6.638 49.49 21.916 8.076 50.514 22.92 7.575
4 16 49.49 21.916 31.924 49.49 21.143 33.362 50.514 22.115 33.923 50.514 22.92 32.425
4 16 48.775 21.327 25.6 48.966 22.715 25.934 48.966 23.032 24.414 48.775 21.625 24.166
4 16 48.775 21.327 14.4 48.775 21.625 15.834 48.966 23.032 15.586 48.966 22.715 14.066
4 16 75.599 21.666 33.663 76.034 20.382 32.922 76.034 21.701 30.305 75.599 23.06 30.897
4 16 73.01 22.507 9.344 73.534 21.309 9.865 76.034 21.701 9.695 75.599 23.06 9.103
4 16 73.01 22.507 30.656 75.599 23.06 30.897 76.034 21.701 30.305 73.534 21.309 30.135
4 16 76.034 21.701 9.695 76.034 20.382 7.078 75.599 21.666 6.337 75.599 23.06 9.103
4 16 73.534 21.309 30.135 73.534 21.885 28.693 73.01 23.112 29.14 73.01 22.507 30.656
4 16 73.534 21.309 9.865 73.01 22.507 9.344 73.01 23.112 10.86 73.534 21.885 11.307
4 16 46.287 20.766 28.286 46.466 22.286 28.839 46.466 23.13 26.033 46.287 21.558 25.656
4 16 46.287 20.766 11.714 46.287 21.558 14.344 46.466 23.13 13.967 46.466 22.286 11.161
4 16 46.287 21.558 25.656 46.466 23.13 26.033 48.966 22.715 25.934 48.775 21.327 25.6
4 16 46.287 21.558 14.344 48.775 21.327 14.4 48.966 22.715 14.066 46.466 23.13 13.967
4 16 64.25 20.598 38.962 64.25 21.28 38.097 64.25 23.206 39.522 64.25 22.434 40.502
4 16 64.25 20.598 1.038 64.25 22.434 -0.502 64.25 23.206 0.478 64.25 21.28 1.903
4 16 70.296 21.09 37.085 71.622 22.693 38.272 69.027 23.252 38.685 67.773 21.549 37.425
4 16 70.296 21.09 2.915 67.773 21.549 2.575 69.027 23.252 1.315 71.622 22.693 1.728
4 16 48.966 23.032 15.586 48.775 21.625 15.834 48.775 21.835 17.284 48.966 23.254 17.123
4 16 48.966 23.032 24.414 48.966 23.254 22.877 48.775 21.835 22.716 48.775 21.625 24.166
4 16 54.727 22.429 36.169 54.727 23.37 34.648 52.204 22.875 34.362 52.204 21.952 35.853
4 16 52.204 22.875 5.638 54.727 23.37 5.352 54.727 22.429 3.831 52.204 21.952 4.146
4 16 54.727 22.429 3.831 54.727 23.37 5.352 57.891 22.657 3.85 57.55 22.566 3.74
4 16 54.727 22.429 36.169 57.55 22.566 36.26 57.891 22.657 36.15 54.727 23.37 34.648
4 16 64.25 21.28 1.903 64.25 23.206 0.478 64.391 23.414 0.749 64.391 21.485 2.176
4 16 64.25 21.28 38.097 64.391 21.485 37.824 64.391 23.414 39.251 64.25 23.206 39.522
4 16 73.725 21.945 21.465 73.725 21.989 20 73.534 23.418 20 73.534 23.37 21.552
4 16 73.725 21.945 18.535 73.534 23.37 18.448 73.534 23.418 20 73.725 21.989 20
4 16 76.034 22.78 12.66 76.034 23.451 15.512 76.213 21.859 15.793 76.213 21.229 13.119
4 16 76.034 22.78 27.34 76.213 21.229 26.881 76.213 21.859 24.207 76.034 23.451 24.488
4 16 64.391 21.485 2.176 64.391 23.414 0.749 64.609 23.542 0.924 64.609 21.609 2.354
4 16 64.391 21.485 37.824 64.609 21.61 37.646 64.609 23.542 39.076 64.391 23.414 39.251
4 16 58.109 22.782 4.027 54.727 23.37 5.352 58.25 23.548 5.25 58.25 22.968 4.313
4 16 58.109 22.782 35.972 58.25 22.968 35.687 58.25 23.548 34.75 54.727 23.37 34.648
4 16 48.993 20.82 39.148 50.878 21.532 39.745 50.878 23.616 36.955 48.993 22.841 36.442
4 16 48.993 20.82 0.852 48.993 22.841 3.558 50.878 23.616 3.045 50.878 21.532 0.255
4 16 50.514 21.22 4.631 52.204 21.952 4.146 50.878 23.616 3.045 48.993 22.841 3.558
4 16 50.514 21.22 35.369 48.993 22.841 36.442 50.878 23.616 36.955 52.204 21.952 35.853
4 16 64.609 21.609 2.354 64.609 23.542 0.924 64.95 23.62 1.042 64.95 21.681 2.477
4 16 64.609 21.61 37.646 64.95 21.681 37.523 64.95 23.62 38.958 64.609 23.542 39.076
4 16 65.607 23.602 1.056 67.773 21.549 2.575 64.95 21.681 2.477 64.95 23.62 1.042
4 16 65.607 23.602 38.944 64.95 23.62 38.958 64.95 21.681 37.523 67.773 21.549 37.425
4 16 73.534 22.371 27.219 73.01 23.623 27.59 73.01 23.112 29.14 73.534 21.885 28.693
4 16 73.01 23.112 10.86 73.01 23.623 12.41 73.534 22.371 12.781 73.534 21.885 11.307
4 16 46.287 22.071 22.743 48.775 21.835 22.716 48.966 23.254 22.877 46.466 23.678 22.926
4 16 46.287 22.071 17.257 46.466 23.678 17.074 48.966 23.254 17.123 48.775 21.835 17.284
4 16 46.466 21.129 8.468 46.466 22.286 11.161 46.901 23.679 10.654 46.901 22.456 7.807
4 16 46.466 21.129 31.532 46.901 22.456 32.193 46.901 23.679 29.346 46.466 22.286 28.839
4 16 52.204 22.875 34.362 52.204 23.706 32.816 50.514 22.92 32.425 50.514 22.115 33.923
4 16 50.514 22.92 7.575 52.204 23.706 7.184 52.204 22.875 5.638 50.514 22.115 6.077
4 16 76.213 21.859 15.793 76.034 23.451 15.512 76.034 23.796 18.422 76.213 22.182 18.521
4 16 73.534 23.37 21.552 76.034 23.796 21.578 76.213 22.182 21.479 73.725 21.945 21.465
4 16 76.213 21.859 24.207 76.213 22.182 21.479 76.034 23.796 21.578 76.034 23.451 24.488
4 16 73.534 23.37 18.448 73.725 21.945 18.535 76.213 22.182 18.521 76.034 23.796 18.422
4 16 74.795 22.812 34.325 73.507 23.798 34.895 73.507 21.946 37.719 74.795 21.031 37.042
4 16 74.795 22.812 5.675 74.795 21.031 2.958 73.507 21.946 2.281 73.507 23.798 5.106
4 16 46.287 22.227 20 46.287 22.071 22.743 46.466 23.678 22.926 46.466 23.844 20
4 16 46.287 22.227 20 46.466 23.844 20 46.466 23.678 17.074 46.287 22.071 17.257
4 16 73.01 22.507 30.656 73.01 23.112 29.14 71.986 24.166 29.524 71.986 23.536 31.103
4 16 73.01 22.507 9.344 71.986 23.536 8.897 71.986 24.166 10.476 73.01 23.112 10.86
4 16 50.878 21.532 0.255 50.878 23.616 3.045 53.473 24.195 2.662 53.473 22.064 -0.192
4 16 50.878 21.532 39.745 53.473 22.064 40.192 53.473 24.195 37.338 50.878 23.616 36.955
4 16 52.204 21.952 35.853 50.878 23.616 36.955 53.473 24.195 37.338 54.727 22.429 36.169
4 16 52.204 21.952 4.146 54.727 22.429 3.831 53.473 24.195 2.662 50.878 23.616 3.045
4 16 73.01 23.623 12.41 75.599 24.202 12.239 76.034 22.78 12.66 73.534 22.371 12.781
4 16 73.01 23.623 27.59 73.534 22.371 27.219 76.034 22.78 27.34 75.599 24.202 27.761
4 16 52.204 22.875 5.638 52.204 23.706 7.184 54.727 24.217 6.929 54.727 23.37 5.352
4 16 52.204 22.875 34.362 54.727 23.37 34.648 54.727 24.217 33.071 52.204 23.706 32.816
4 16 58.25 23.548 5.25 54.727 23.37 5.352 58.109 24.223 6.525 58.25 24.069 6.22
4 16 58.25 23.548 34.75 58.25 24.069 33.78 58.109 24.223 33.475 54.727 23.37 34.648
4 16 74.795 22.812 34.325 75.599 21.666 33.663 75.599 23.06 30.897 74.795 24.274 31.424
4 16 74.795 22.812 5.675 74.795 24.274 8.576 75.599 23.06 9.103 75.599 21.666 6.337
4 16 48.966 22.715 14.066 48.966 23.032 15.586 49.49 24.317 15.36 49.49 23.985 13.761
4 16 48.966 22.715 25.934 49.49 23.985 26.238 49.49 24.317 24.64 48.966 23.032 24.414
4 16 54.727 24.217 6.929 57.55 24.364 6.855 57.891 24.315 6.722 54.727 23.37 5.352
4 16 54.727 24.217 33.071 54.727 23.37 34.648 57.891 24.315 33.278 57.55 24.364 33.145
4 16 49.49 24.317 15.36 48.966 23.032 15.586 48.966 23.254 17.123 49.49 24.552 16.975
4 16 48.966 23.254 22.877 48.966 23.032 24.414 49.49 24.317 24.64 49.49 24.552 23.025
4 16 53.473 22.064 40.192 56.893 22.398 40.472 56.893 24.558 37.578 53.473 24.195 37.338
4 16 53.473 22.064 -0.192 53.473 24.195 2.662 56.893 24.558 2.421 56.893 22.398 -0.472
4 16 46.901 23.679 29.346 46.901 24.572 26.379 46.466 23.13 26.033 46.466 22.286 28.839
4 16 46.466 23.13 13.967 46.901 24.572 13.621 46.901 23.679 10.654 46.466 22.286 11.161
4 16 46.466 23.13 26.033 46.901 24.572 26.379 49.49 23.985 26.238 48.966 22.715 25.934
4 16 46.466 23.13 13.967 48.966 22.715 14.066 49.49 23.985 13.761 46.901 24.572 13.621
4 16 56.893 24.558 2.421 54.727 22.429 3.831 57.55 22.566 3.74 57.55 24.577 2.409
4 16 56.893 24.558 37.578 57.55 24.577 37.591 57.55 22.566 36.26 54.727 22.429 36.169
4 16 56.893 22.398 40.472 58.25 22.434 40.502 57.55 24.577 37.591 56.893 24.558 37.578
4 16 56.893 22.398 -0.472 56.893 24.558 2.421 57.55 24.577 2.409 58.25 22.434 -0.502
4 16 57.55 24.577 37.591 58.25 22.434 40.502 61.25 22.514 40.569 61.25 24.204 38.348
4 16 57.55 24.577 2.409 61.25 24.203 1.652 61.25 22.513 -0.569 58.25 22.434 -0.502
4 16 73.507 23.798 5.106 73.507 21.946 2.281 71.622 22.693 1.728 71.622 24.603 4.641
4 16 71.622 22.693 38.272 73.507 21.946 37.719 73.507 23.798 34.895 71.622 24.603 35.359
4 16 49.49 21.916 8.076 47.705 23.64 7.216 48.993 24.659 6.708 50.514 22.92 7.575
4 16 49.49 21.916 31.924 50.514 22.92 32.425 48.993 24.659 33.292 47.705 23.64 32.784
4 16 57.55 24.577 2.409 57.55 22.566 3.74 57.891 22.657 3.85 57.891 24.662 2.523
4 16 57.55 24.577 37.591 57.891 24.662 37.477 57.891 22.657 36.15 57.55 22.566 36.26
4 16 71.986 24.166 10.476 71.986 24.699 12.091 73.01 23.623 12.41 73.01 23.112 10.86
4 16 71.986 24.166 29.524 73.01 23.112 29.14 73.01 23.623 27.59 71.986 24.699 27.909
4 16 73.534 23.37 21.552 73.534 23.418 20 73.01 24.723 20 73.01 24.674 21.631
4 16 73.534 23.37 18.448 73.01 24.674 18.369 73.01 24.723 20 73.534 23.418 20
4 16 57.891 24.662 37.477 58.109 24.782 37.297 58.109 22.782 35.972 57.891 22.657 36.15
4 16 57.891 24.662 2.523 57.891 22.657 3.85 58.109 22.782 4.027 58.109 24.782 2.703
4 16 76.034 22.78 12.66 75.599 24.202 12.239 75.599 24.912 15.255 76.034 23.451 15.512
4 16 76.034 22.78 27.34 76.034 23.451 24.488 75.599 24.912 24.745 75.599 24.202 27.761
4 16 46.901 22.456 32.193 47.705 23.64 32.784 47.705 24.922 29.799 46.901 23.679 29.346
4 16 46.901 22.456 7.807 46.901 23.679 10.654 47.705 24.922 10.201 47.705 23.64 7.216
4 16 58.109 24.782 37.297 58.25 24.966 37.009 58.25 22.968 35.687 58.109 22.782 35.972
4 16 58.109 24.782 2.703 58.109 22.782 4.027 58.25 22.968 4.313 58.25 24.966 2.991
4 16 71.986 23.536 31.103 71.986 24.166 29.524 70.296 24.991 29.824 70.296 24.341 31.453
4 16 71.986 23.536 8.897 70.296 24.341 8.547 70.296 24.991 10.176 71.986 24.166 10.476
4 16 46.466 23.678 22.926 48.966 23.254 22.877 49.49 24.552 23.025 46.901 25.151 23.093
4 16 46.466 23.678 17.074 46.901 25.151 16.907 49.49 24.552 16.975 48.966 23.254 17.123
4 16 69.027 23.252 38.685 71.622 22.693 38.272 71.622 24.603 35.359 69.027 25.205 35.707
4 16 71.622 24.603 4.641 71.622 22.693 1.728 69.027 23.252 1.315 69.027 25.205 4.293
4 16 75.599 24.912 15.255 75.599 25.276 18.332 76.034 23.796 18.422 76.034 23.451 15.512
4 16 75.599 24.912 24.745 76.034 23.451 24.488 76.034 23.796 21.578 75.599 25.276 21.668
4 16 73.01 24.674 18.369 73.534 23.37 18.448 76.034 23.796 18.422 75.599 25.276 18.332
4 16 73.01 24.674 21.631 75.599 25.276 21.668 76.034 23.796 21.578 73.534 23.37 21.552
4 16 74.795 22.812 5.675 73.507 23.798 5.106 73.507 25.318 8.122 74.795 24.274 8.576
4 16 73.01 22.507 30.656 71.986 23.536 31.103 73.507 25.318 31.878 74.795 24.274 31.424
4 16 74.795 22.812 34.325 74.795 24.274 31.424 73.507 25.318 31.878 73.507 23.798 34.895
4 16 73.01 22.507 9.344 74.795 24.274 8.576 73.507 25.318 8.122 71.986 23.536 8.897
4 16 46.466 23.678 17.074 46.466 23.844 20 46.901 25.327 20 46.901 25.151 16.907
4 16 46.466 23.678 22.926 46.901 25.151 23.093 46.901 25.327 20 46.466 23.844 20
4 16 49.49 23.985 13.761 49.49 24.317 15.36 50.514 25.423 15.165 50.514 25.076 13.499
4 16 49.49 23.985 26.238 50.514 25.076 26.5 50.514 25.423 24.835 49.49 24.317 24.64
4 16 50.514 22.92 7.575 48.993 24.659 6.708 50.878 25.491 6.294 52.204 23.706 7.184
4 16 50.514 22.92 32.425 52.204 23.706 32.816 50.878 25.491 33.706 48.993 24.659 33.292
4 16 64.609 25.087 31.623 64.95 25.016 31.747 67.773 24.866 31.681 67.773 25.529 30.02
4 16 67.773 24.866 8.319 64.95 25.016 8.253 64.609 25.087 8.377 67.773 25.529 9.98
4 16 67.773 24.866 31.681 70.296 24.341 31.453 70.296 24.991 29.824 67.773 25.529 30.02
4 16 70.296 24.991 10.176 70.296 24.341 8.547 67.773 24.866 8.319 67.773 25.529 9.98
4 16 70.296 24.991 29.824 71.986 24.166 29.524 71.986 24.699 27.909 70.296 25.541 28.158
4 16 71.986 24.699 12.091 71.986 24.166 10.476 70.296 24.991 10.176 70.296 25.541 11.842
4 16 69.027 25.205 35.707 65.607 25.582 35.924 65.607 23.602 38.944 69.027 23.252 38.685
4 16 65.607 23.602 1.056 65.607 25.582 4.076 69.027 25.205 4.293 69.027 23.252 1.315
4 16 58.25 24.966 37.009 58.25 25.623 35.948 58.25 23.548 34.75 58.25 22.968 35.687
4 16 58.25 24.966 2.991 58.25 22.968 4.313 58.25 23.548 5.25 58.25 25.623 4.052
4 16 64.95 23.62 1.042 64.25 25.623 4.052 65.607 25.582 4.076 65.607 23.602 1.056
4 16 65.607 25.582 35.924 64.25 25.623 35.948 64.95 23.62 38.958 65.607 23.602 38.944
4 16 49.49 24.552 16.975 50.514 25.667 16.848 50.514 25.423 15.165 49.49 24.317 15.36
4 16 50.514 25.423 24.835 50.514 25.667 23.152 49.49 24.552 23.025 49.49 24.317 24.64
4 16 64.95 23.62 38.958 64.25 25.623 35.948 61.25 25.713 36 61.25 24.204 38.348
4 16 64.95 23.62 1.042 61.25 24.203 1.652 61.25 25.713 4 64.25 25.623 4.052
4 16 64.391 25.179 8.573 64.25 25.313 8.887 64.25 25.721 9.91 67.773 25.529 9.98
4 16 64.391 25.179 31.427 67.773 25.529 30.02 64.25 25.721 30.09 64.25 25.313 31.113
4 16 73.01 24.674 18.369 71.986 25.794 18.3 71.986 25.846 20 73.01 24.723 20
4 16 73.01 24.674 21.631 73.01 24.723 20 71.986 25.846 20 71.986 25.794 21.7
4 16 47.705 24.922 10.201 46.901 23.679 10.654 46.901 24.572 13.621 47.705 25.859 13.312
4 16 46.901 24.572 26.379 46.901 23.679 29.346 47.705 24.922 29.799 47.705 25.859 26.688
4 16 48.993 24.659 33.292 48.993 25.992 30.188 47.705 24.922 29.799 47.705 23.64 32.784
4 16 48.993 24.659 6.708 47.705 23.64 7.216 47.705 24.922 10.201 48.993 25.992 9.812
4 16 70.296 24.991 29.824 70.296 25.541 28.158 67.773 26.089 28.32 67.773 25.529 30.02
4 16 70.296 24.991 10.176 67.773 25.529 9.98 67.773 26.089 11.68 70.296 25.541 11.842
4 16 52.204 23.706 32.816 54.727 24.217 33.071 53.473 26.113 34.016 50.878 25.491 33.706
4 16 52.204 23.706 7.184 50.878 25.491 6.294 53.473 26.113 5.983 54.727 24.217 6.929
4 16 64.25 25.721 30.09 67.773 25.529 30.02 64.391 26.165 28.717 64.25 26.066 29.044
4 16 64.25 25.721 9.91 64.25 26.066 10.956 64.391 26.165 11.283 67.773 25.529 9.98
4 16 71.986 23.536 8.897 73.507 25.318 8.122 71.622 26.171 7.751 70.296 24.341 8.547
4 16 73.507 23.798 34.895 73.507 25.318 31.878 71.622 26.171 32.249 71.622 24.603 35.359
4 16 71.986 23.536 31.103 70.296 24.341 31.453 71.622 26.171 32.249 73.507 25.318 31.878
4 16 73.507 23.798 5.106 71.622 24.603 4.641 71.622 26.171 7.751 73.507 25.318 8.122
4 16 58.25 23.548 34.75 58.25 25.623 35.948 58.25 26.213 34.849 58.25 24.069 33.78
4 16 58.25 23.548 5.25 58.25 24.069 6.22 58.25 26.213 5.151 58.25 25.623 4.052
4 16 75.599 24.202 12.239 74.795 25.47 11.863 74.795 26.215 15.025 75.599 24.912 15.255
4 16 75.599 24.202 27.761 75.599 24.912 24.745 74.795 26.215 24.975 74.795 25.47 28.137
4 16 67.773 26.089 28.32 64.95 26.246 28.367 64.609 26.221 28.507 67.773 25.529 30.02
4 16 67.773 26.089 11.68 67.773 25.529 9.98 64.609 26.221 11.493 64.95 26.246 11.633
4 16 50.514 25.076 13.499 50.514 25.423 15.165 52.204 26.287 15.012 52.204 25.93 13.295
4 16 50.514 25.076 26.5 52.204 25.93 26.705 52.204 26.287 24.988 50.514 25.423 24.835
4 16 58.25 24.069 33.78 58.25 26.213 34.849 58.109 26.371 34.546 58.109 24.223 33.475
4 16 58.25 24.069 6.22 58.109 24.223 6.525 58.109 26.371 5.454 58.25 26.213 5.151
4 16 58.109 24.223 33.475 58.109 26.371 34.546 57.891 26.467 34.351 57.891 24.315 33.278
4 16 58.109 24.223 6.525 57.891 24.315 6.722 57.891 26.467 5.649 58.109 26.371 5.454
4 16 56.893 26.503 5.789 57.55 26.523 5.779 57.55 24.364 6.855 54.727 24.217 6.929
4 16 57.55 24.364 33.145 57.55 26.523 34.221 56.893 26.503 34.211 54.727 24.217 33.071
4 16 57.891 24.315 33.278 57.891 26.467 34.351 57.55 26.523 34.221 57.55 24.364 33.145
4 16 57.891 24.315 6.722 57.55 24.364 6.855 57.55 26.523 5.779 57.891 26.467 5.649
4 16 50.514 25.667 16.848 52.204 26.539 16.748 52.204 26.287 15.012 50.514 25.423 15.165
4 16 52.204 26.287 24.988 52.204 26.539 23.252 50.514 25.667 23.152 50.514 25.423 24.835
4 16 73.01 23.623 27.59 74.795 25.47 28.137 73.507 26.562 28.46 71.986 24.699 27.909
4 16 73.01 23.623 12.41 71.986 24.699 12.091 73.507 26.562 11.54 74.795 25.47 11.863
4 16 75.599 25.276 18.332 75.599 24.912 15.255 74.795 26.215 15.025 74.795 26.597 18.251
4 16 75.599 25.276 21.668 74.795 26.597 21.749 74.795 26.215 24.975 75.599 24.912 24.745
4 16 46.901 25.151 23.093 47.705 26.466 23.243 47.705 26.65 20 46.901 25.327 20
4 16 46.901 25.151 16.907 46.901 25.327 20 47.705 26.65 20 47.705 26.466 16.757
4 16 71.986 25.794 21.7 71.986 25.846 20 70.296 26.723 20 70.296 26.67 21.753
4 16 71.986 25.794 18.3 70.296 26.67 18.247 70.296 26.723 20 71.986 25.846 20
4 16 70.296 24.341 31.453 67.773 24.866 31.681 69.027 26.808 32.526 71.622 26.171 32.249
4 16 71.622 24.603 4.641 69.027 25.205 4.293 69.027 26.808 7.474 71.622 26.171 7.751
4 16 71.622 24.603 35.359 71.622 26.171 32.249 69.027 26.808 32.526 69.027 25.205 35.707
