0 Astronauta Viejo Cuerpo   |S:S
0 Name: astcuerv.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 -50 -8.197 0 "Eje" 
5 24 24.754 -26.795 3.646 24.806 -27.028 3.727 24.922 -27.086 3.354 24.591 -26.692 4.033
5 24 24.754 -26.795 3.646 24.883 -26.9 3.275 24.922 -27.086 3.354 24.835 -26.707 3.217
5 24 24.754 -26.795 3.646 24.922 -27.086 3.354 24.883 -26.9 3.275 24.806 -27.028 3.727
5 24 -24.603 -26.888 4.345 -24.372 -26.787 4.705 -24.654 -27.162 4.462 -24.406 -26.55 4.393
5 24 -24.654 -27.162 4.462 -24.372 -26.787 4.705 -24.603 -26.888 4.345 -24.424 -27.121 4.861
5 24 -24.424 -27.121 4.861 -24.372 -26.787 4.705 -24.654 -27.162 4.462 -24.252 -27.123 5.239
5 24 -24.372 -26.787 4.705 -24.252 -27.123 5.239 -24.424 -27.121 4.861 -24.175 -26.379 5.179
5 24 22.94 -27.436 6.872 23.142 -26.784 6.451 23.275 -27.402 6.53 22.78 -26.733 6.796
5 24 23.142 -26.784 6.451 23.275 -27.402 6.53 22.94 -27.436 6.872 23.481 -26.851 6.096
5 24 23.142 -26.784 6.451 23.481 -26.851 6.096 23.275 -27.402 6.53 23.414 -26.386 5.944
5 24 17.339 -26.891 -4.94 17.866 -26.782 -4.904 18.068 -27.659 -5.134 17.162 -25.996 -4.576
5 24 17.866 -26.782 -4.904 18.068 -27.659 -5.134 17.339 -26.891 -4.94 18.567 -27.555 -5.078
5 24 24.914 -26.835 0.686 24.924 -26.781 0.856 24.973 -26.99 0.754 24.806 -26.583 0.569
5 24 24.924 -26.781 0.856 24.973 -26.99 0.754 24.914 -26.835 0.686 25.025 -27.012 1.099
5 24 24.924 -26.781 0.856 25.025 -27.012 1.099 24.973 -26.99 0.754 24.907 -26.673 1.016
5 24 -24.351 -26.828 -1.19 -24.099 -26.767 -1.581 -24.452 -27.214 -1.289 -23.989 -26.348 -1.413
5 24 -24.213 -27.204 -1.693 -24.099 -26.767 -1.581 -24.452 -27.214 -1.289 -23.82 -26.717 -1.958
5 24 -24.936 -27.025 3.587 -24.765 -26.766 3.839 -24.897 -26.834 3.492 -24.791 -26.961 3.967
5 24 -24.897 -26.834 3.492 -24.765 -26.766 3.839 -24.936 -27.025 3.587 -24.729 -26.585 3.71
5 24 -24.791 -26.961 3.967 -24.765 -26.766 3.839 -24.936 -27.025 3.587 -24.604 -26.685 4.155
5 24 -16.921 -30.533 13.489 -16.812 -26.766 12.886 -17.049 -30.562 13.192 -16.682 -26.712 13.18
5 24 -16.86 -26.825 12.56 -16.812 -26.766 12.886 -17.049 -30.562 13.192 -16.631 -23.153 11.756
5 24 -17.049 -30.562 13.192 -16.812 -26.766 12.886 -16.921 -30.533 13.489 -16.86 -26.825 12.56
5 24 16.508 -26.766 12.886 16.556 -26.825 12.56 16.745 -30.562 13.192 16.327 -23.153 11.756
5 24 16.508 -26.766 12.886 16.617 -30.533 13.489 16.745 -30.562 13.192 16.378 -26.712 13.18
5 24 16.508 -26.766 12.886 16.745 -30.562 13.192 16.556 -26.825 12.56 16.617 -30.533 13.489
5 24 -25.011 -26.931 3.158 -24.965 -26.763 3.08 -25.041 -26.874 2.868 -24.852 -26.648 3.381
5 24 -25.041 -26.874 2.868 -24.965 -26.763 3.08 -25.011 -26.931 3.158 -24.921 -26.61 2.946
5 24 22.048 -26.821 7.457 22.42 -26.761 7.137 22.589 -27.495 7.197 22.253 -25.464 7.397
5 24 22.42 -26.761 7.137 22.589 -27.495 7.197 22.048 -26.821 7.457 22.78 -26.733 6.796
5 24 -25.134 -26.911 1.926 -25.075 -26.753 1.735 -25.141 -26.941 1.576 -24.975 -26.519 1.996
5 24 -25.141 -26.941 1.576 -25.075 -26.753 1.735 -25.134 -26.911 1.926 -24.986 -26.566 1.43
5 24 -25.094 -26.826 2.162 -25.034 -26.75 2.52 -25.171 -27.055 2.243 -24.988 -26.599 2.404
5 24 -25.164 -27.095 2.495 -25.034 -26.75 2.52 -25.171 -27.055 2.243 -25.05 -26.836 2.695
5 24 -25.171 -27.055 2.243 -25.034 -26.75 2.52 -25.164 -27.095 2.495 -25.094 -26.826 2.162
5 24 -25.05 -26.836 2.695 -25.034 -26.75 2.52 -25.164 -27.095 2.495 -24.881 -26.468 2.781
5 24 24.488 -26.996 -0.825 24.602 -26.745 -0.344 24.669 -27.032 -0.414 24.41 -26.659 -0.738
5 24 24.602 -26.745 -0.344 24.669 -27.032 -0.414 24.488 -26.996 -0.825 24.761 -26.834 0.039
5 24 24.602 -26.745 -0.344 24.761 -26.834 0.039 24.669 -27.032 -0.414 24.707 -26.606 0.12
5 24 -21.047 -27.525 -4.471 -20.842 -26.742 -4.272 -21.471 -27.454 -4.255 -20.399 -26.798 -4.455
5 24 -20.842 -26.742 -4.272 -20.399 -26.798 -4.455 -21.047 -27.525 -4.471 -20.197 -26.024 -4.143
5 24 24.761 -26.834 0.039 24.839 -26.738 0.452 24.885 -26.923 0.403 24.707 -26.606 0.12
5 24 24.839 -26.738 0.452 24.885 -26.923 0.403 24.761 -26.834 0.039 24.914 -26.835 0.686
5 24 24.839 -26.738 0.452 24.914 -26.835 0.686 24.885 -26.923 0.403 24.806 -26.583 0.569
5 24 24.979 -26.738 1.63 25.024 -26.931 1.341 25.178 -27.347 1.856 24.951 -26.69 1.381
5 24 24.979 -26.738 1.63 25.178 -27.347 1.856 25.024 -26.931 1.341 24.973 -26.711 1.98
5 24 22.589 -27.495 7.197 22.78 -26.733 6.796 22.42 -26.761 7.137 22.94 -27.436 6.872
5 24 22.42 -26.761 7.137 22.78 -26.733 6.796 22.589 -27.495 7.197 22.639 -25.778 6.936
5 24 22.78 -26.733 6.796 22.94 -27.436 6.872 22.589 -27.495 7.197 23.142 -26.784 6.451
5 24 22.78 -26.733 6.796 23.142 -26.784 6.451 22.94 -27.436 6.872 23.078 -26.247 6.265
5 24 18.072 -27.328 8.858 18.324 -26.725 8.755 18.531 -27.311 8.852 17.926 -26.383 8.669
5 24 18.324 -26.725 8.755 18.531 -27.311 8.852 18.072 -27.328 8.858 18.62 -26.448 8.775
5 24 -23.947 -27.202 -2.082 -23.82 -26.717 -1.958 -24.213 -27.204 -1.693 -23.518 -26.679 -2.319
5 24 -24.099 -26.767 -1.581 -23.82 -26.717 -1.958 -24.213 -27.204 -1.693 -23.698 -26.251 -1.77
5 24 -25.069 -26.883 0.962 -25.017 -26.715 1.043 -25.112 -26.896 1.327 -24.932 -26.653 0.655
5 24 -25.112 -26.896 1.327 -25.017 -26.715 1.043 -25.069 -26.883 0.962 -24.983 -26.583 1.237
5 24 -16.724 -30.509 13.742 -16.682 -26.712 13.18 -16.921 -30.533 13.489 -16.484 -26.666 13.429
5 24 -16.921 -30.533 13.489 -16.682 -26.712 13.18 -16.812 -26.766 12.886 -16.724 -30.509 13.742
5 24 -16.812 -26.766 12.886 -16.682 -26.712 13.18 -16.921 -30.533 13.489 -16.581 -23.071 12.078
5 24 16.378 -26.712 13.18 16.42 -30.509 13.742 16.617 -30.533 13.489 16.18 -26.666 13.429
5 24 16.378 -26.712 13.18 16.508 -26.766 12.886 16.617 -30.533 13.489 16.277 -23.071 12.078
5 24 16.378 -26.712 13.18 16.617 -30.533 13.489 16.42 -30.509 13.742 16.508 -26.766 12.886
5 24 24.973 -26.711 1.98 24.979 -26.738 1.63 25.178 -27.347 1.856 24.918 -26.549 1.79
5 24 24.973 -26.711 1.98 25.007 -26.858 2.296 25.178 -27.347 1.856 24.936 -26.626 2.217
5 24 24.973 -26.711 1.98 25.178 -27.347 1.856 25.007 -26.858 2.296 24.979 -26.738 1.63
5 24 24.754 -26.795 3.646 24.835 -26.707 3.217 24.883 -26.9 3.275 24.699 -26.564 3.558
5 24 24.835 -26.707 3.217 24.883 -26.9 3.275 24.754 -26.795 3.646 24.935 -26.827 2.883
5 24 24.835 -26.707 3.217 24.935 -26.827 2.883 24.883 -26.9 3.275 24.875 -26.664 2.925
5 24 -24.869 -26.829 0.064 -24.697 -26.702 -0.293 -24.769 -26.976 -0.398 -24.631 -26.448 -0.144
5 24 -24.769 -26.976 -0.398 -24.697 -26.702 -0.293 -24.869 -26.829 0.064 -24.575 -26.899 -0.793
5 24 -24.697 -26.702 -0.293 -24.575 -26.899 -0.793 -24.769 -26.976 -0.398 -24.491 -26.577 -0.665
5 24 -21.471 -27.454 -4.255 -21.273 -26.698 -4.063 -21.881 -27.391 -4.013 -20.842 -26.742 -4.272
5 24 -21.273 -26.698 -4.063 -20.842 -26.742 -4.272 -21.471 -27.454 -4.255 -20.645 -25.99 -3.969
5 24 -15.499 -26.693 8.181 -14.894 -26.851 8.181 -15.111 -27.683 8.561 -15.295 -25.916 7.693
5 24 24.591 -26.692 4.033 24.655 -26.976 4.119 24.806 -27.028 3.727 24.398 -26.599 4.427
5 24 24.591 -26.692 4.033 24.754 -26.795 3.646 24.806 -27.028 3.727 24.699 -26.564 3.558
5 24 24.591 -26.692 4.033 24.806 -27.028 3.727 24.754 -26.795 3.646 24.655 -26.976 4.119
5 24 24.951 -26.69 1.381 24.979 -26.738 1.63 25.024 -26.931 1.341 24.836 -26.36 1.485
5 24 24.951 -26.69 1.381 25.024 -26.931 1.341 24.979 -26.738 1.63 24.907 -26.673 1.016
5 24 -24.765 -26.766 3.839 -24.604 -26.685 4.155 -24.791 -26.961 3.967 -24.623 -26.565 3.959
5 24 -24.791 -26.961 3.967 -24.604 -26.685 4.155 -24.765 -26.766 3.839 -24.603 -26.888 4.345
5 24 -24.604 -26.685 4.155 -24.603 -26.888 4.345 -24.791 -26.961 3.967 -24.406 -26.55 4.393
5 24 17.866 -26.782 -4.904 18.366 -26.684 -4.85 18.567 -27.555 -5.078 18.172 -25.825 -4.524
5 24 18.366 -26.684 -4.85 18.567 -27.555 -5.078 17.866 -26.782 -4.904 19.046 -27.459 -5
5 24 -23.657 -27.21 -2.454 -23.518 -26.679 -2.319 -23.947 -27.202 -2.082 -23.193 -26.652 -2.662
5 24 -23.82 -26.717 -1.958 -23.518 -26.679 -2.319 -23.947 -27.202 -2.082 -23.384 -26.168 -2.113
5 24 24.907 -26.673 1.016 24.924 -26.781 0.856 25.025 -27.012 1.099 24.776 -26.437 0.712
5 24 24.907 -26.673 1.016 24.951 -26.69 1.381 25.024 -26.931 1.341 24.86 -26.504 1.099
5 24 24.907 -26.673 1.016 25.024 -26.931 1.341 24.951 -26.69 1.381 25.025 -27.012 1.099
5 24 24.907 -26.673 1.016 25.025 -27.012 1.099 24.924 -26.781 0.856 25.024 -26.931 1.341
5 24 -16.682 -26.712 13.18 -16.484 -26.666 13.429 -16.724 -30.509 13.742 -16.45 -22.998 12.368
5 24 -16.724 -30.509 13.742 -16.484 -26.666 13.429 -16.682 -26.712 13.18 -16.47 -30.49 13.936
5 24 16.18 -26.666 13.429 16.378 -26.712 13.18 16.42 -30.509 13.742 16.146 -22.998 12.368
5 24 16.18 -26.666 13.429 16.42 -30.509 13.742 16.378 -26.712 13.18 16.166 -30.49 13.936
5 24 -21.881 -27.391 -4.013 -21.69 -26.665 -3.829 -22.274 -27.336 -3.746 -21.273 -26.698 -4.063
5 24 -21.69 -26.665 -3.829 -21.273 -26.698 -4.063 -21.881 -27.391 -4.013 -21.083 -25.972 -3.77
5 24 -16.968 -27.509 -5.03 -16.747 -26.664 -4.689 -17.524 -27.371 -5.008 -16.166 -26.811 -4.699
5 24 -16.747 -26.664 -4.689 -16.166 -26.811 -4.699 -16.968 -27.509 -5.03 -16.539 -25.868 -4.238
5 24 24.835 -26.707 3.217 24.875 -26.664 2.925 24.935 -26.827 2.883 24.792 -26.534 3.139
5 24 24.875 -26.664 2.925 24.935 -26.827 2.883 24.835 -26.707 3.217 24.892 -26.637 2.749
5 24 24.41 -26.659 -0.738 24.488 -26.996 -0.825 24.602 -26.745 -0.344 24.187 -26.579 -1.134
5 24 24.41 -26.659 -0.738 24.602 -26.745 -0.344 24.488 -26.996 -0.825 24.538 -26.47 -0.236
5 24 -24.967 -26.8 0.514 -24.932 -26.653 0.655 -25.09 -26.992 0.803 -24.769 -26.434 0.353
5 24 -25.09 -26.992 0.803 -24.932 -26.653 0.655 -25.069 -26.883 0.962 -24.967 -26.8 0.514
5 24 -25.069 -26.883 0.962 -24.932 -26.653 0.655 -25.09 -26.992 0.803 -25.017 -26.715 1.043
5 24 -25.017 -26.715 1.043 -24.932 -26.653 0.655 -25.069 -26.883 0.962 -24.887 -26.494 0.779
5 24 -23.343 -27.228 -2.808 -23.193 -26.652 -2.662 -23.657 -27.21 -2.454 -22.846 -26.637 -2.985
5 24 -23.657 -27.21 -2.454 -23.193 -26.652 -2.662 -23.518 -26.679 -2.319 -23.343 -27.228 -2.808
5 24 -23.518 -26.679 -2.319 -23.193 -26.652 -2.662 -23.657 -27.21 -2.454 -23.048 -26.099 -2.439
5 24 -24.965 -26.763 3.08 -24.852 -26.648 3.381 -25.011 -26.931 3.158 -24.786 -26.451 3.251
5 24 -24.897 -26.834 3.492 -24.852 -26.648 3.381 -25.011 -26.931 3.158 -24.729 -26.585 3.71
5 24 -22.274 -27.336 -3.746 -22.093 -26.644 -3.57 -22.65 -27.291 -3.456 -21.69 -26.665 -3.829
5 24 -22.093 -26.644 -3.57 -21.69 -26.665 -3.829 -22.274 -27.336 -3.746 -21.508 -25.968 -3.548
5 24 -24.252 -27.123 5.239 -24.086 -26.637 5.921 -24.094 -27.437 5.731 -24.175 -26.379 5.179
5 24 -24.094 -27.437 5.731 -24.086 -26.637 5.921 -24.252 -27.123 5.239 -23.881 -27.365 6.561
5 24 -24.086 -26.637 5.921 -23.881 -27.365 6.561 -24.094 -27.437 5.731 -24.032 -25.764 7.1
5 24 -23.007 -27.255 -3.143 -22.846 -26.637 -2.985 -23.343 -27.228 -2.808 -22.478 -26.634 -3.289
5 24 -23.193 -26.652 -2.662 -22.846 -26.637 -2.985 -23.343 -27.228 -2.808 -22.69 -26.044 -2.747
5 24 -23.343 -27.228 -2.808 -22.846 -26.637 -2.985 -23.193 -26.652 -2.662 -23.007 -27.255 -3.143
5 24 24.875 -26.664 2.925 24.892 -26.637 2.749 24.935 -26.827 2.883 24.767 -26.403 3
5 24 24.892 -26.637 2.749 24.935 -26.827 2.883 24.875 -26.664 2.925 24.999 -26.901 2.547
5 24 24.892 -26.637 2.749 24.999 -26.901 2.547 24.935 -26.827 2.883 24.882 -26.557 2.575
5 24 -22.846 -26.637 -2.985 -22.478 -26.634 -3.289 -23.007 -27.255 -3.143 -22.314 -26.004 -3.035
5 24 -22.65 -27.291 -3.456 -22.478 -26.634 -3.289 -23.007 -27.255 -3.143 -22.093 -26.644 -3.57
5 24 -22.478 -26.634 -3.289 -22.093 -26.644 -3.57 -22.65 -27.291 -3.456 -21.919 -25.979 -3.302
5 24 -16.47 -30.49 13.936 -16.229 -26.631 13.622 -16.484 -26.666 13.429 -16.171 -30.478 14.062
5 24 -16.484 -26.666 13.429 -16.229 -26.631 13.622 -16.47 -30.49 13.936 -16.251 -22.936 12.613
5 24 -16.229 -26.631 13.622 -16.171 -30.478 14.062 -16.47 -30.49 13.936 -15.929 -26.609 13.746
5 24 15.867 -30.478 14.062 15.925 -26.631 13.622 16.166 -30.49 13.936 15.625 -26.609 13.746
5 24 15.925 -26.631 13.622 16.166 -30.49 13.936 15.867 -30.478 14.062 16.18 -26.666 13.429
5 24 15.925 -26.631 13.622 16.18 -26.666 13.429 16.166 -30.49 13.936 15.947 -22.936 12.613
5 24 24.936 -26.626 2.217 24.973 -26.711 1.98 25.007 -26.858 2.296 24.823 -26.312 2.058
5 24 24.936 -26.626 2.217 25.007 -26.858 2.296 24.973 -26.711 1.98 24.882 -26.557 2.575
5 24 -25.004 -26.955 0.398 -24.817 -26.624 0.194 -24.967 -26.8 0.514 -24.869 -26.829 0.064
5 24 -24.967 -26.8 0.514 -24.817 -26.624 0.194 -25.004 -26.955 0.398 -24.769 -26.434 0.353
5 24 -24.869 -26.829 0.064 -24.817 -26.624 0.194 -25.004 -26.955 0.398 -24.631 -26.448 -0.144
5 24 -23.26 -27.626 8.043 -22.439 -26.611 9.876 -21.593 -28.349 9.331 -23.705 -25.29 9.175
5 24 -22.439 -26.611 9.876 -21.593 -28.349 9.331 -23.26 -27.626 8.043 -20.439 -27.158 10.683
5 24 -22.439 -26.611 9.876 -20.439 -27.158 10.683 -21.593 -28.349 9.331 -20.942 -25.709 11.402
5 24 -25.05 -26.836 2.695 -24.921 -26.61 2.946 -25.041 -26.874 2.868 -24.881 -26.468 2.781
5 24 -24.965 -26.763 3.08 -24.921 -26.61 2.946 -25.041 -26.874 2.868 -24.786 -26.451 3.251
5 24 -16.171 -30.478 14.062 -15.929 -26.609 13.746 -16.229 -26.631 13.622 -15.596 -26.601 13.79
5 24 -16.229 -26.631 13.622 -15.929 -26.609 13.746 -16.171 -30.478 14.062 -15.995 -22.888 12.803
5 24 15.625 -26.609 13.746 15.925 -26.631 13.622 15.867 -30.478 14.062 15.691 -22.888 12.803
5 24 24.602 -26.745 -0.344 24.707 -26.606 0.12 24.761 -26.834 0.039 24.538 -26.47 -0.236
5 24 24.707 -26.606 0.12 24.761 -26.834 0.039 24.602 -26.745 -0.344 24.839 -26.738 0.452
5 24 24.707 -26.606 0.12 24.839 -26.738 0.452 24.761 -26.834 0.039 24.661 -26.4 0.251
5 24 -16.171 -30.478 14.062 -15.596 -26.601 13.79 -15.929 -26.609 13.746 -15.787 -30.474 14.099
5 24 -15.929 -26.609 13.746 -15.596 -26.601 13.79 -16.171 -30.478 14.062 -15.694 -22.857 12.925
5 24 -15.596 -26.601 13.79 -14.152 -26.871 18 -15.787 -30.474 14.099 -14.114 -25.263 18
5 24 13.954 -27.244 18 15.292 -26.601 13.79 15.594 -30.474 14.099 13.873 -25.263 18
5 24 15.292 -26.601 13.79 15.625 -26.609 13.746 15.822 -29.765 13.962 15.39 -22.857 12.925
5 24 15.292 -26.601 13.79 15.822 -29.765 13.962 15.594 -30.474 14.099 15.625 -26.609 13.746
5 24 -25.034 -26.75 2.52 -24.988 -26.599 2.404 -25.094 -26.826 2.162 -24.881 -26.468 2.781
5 24 -25.094 -26.826 2.162 -24.988 -26.599 2.404 -25.034 -26.75 2.52 -24.965 -26.504 2.184
5 24 24.398 -26.599 4.427 24.473 -26.93 4.524 24.655 -26.976 4.119 24.181 -26.521 4.822
5 24 24.398 -26.599 4.427 24.591 -26.692 4.033 24.655 -26.976 4.119 24.327 -26.283 4.287
5 24 24.398 -26.599 4.427 24.655 -26.976 4.119 24.591 -26.692 4.033 24.473 -26.93 4.524
5 24 18.366 -26.684 -4.85 18.847 -26.598 -4.774 19.046 -27.459 -5 18.652 -25.754 -4.458
5 24 18.847 -26.598 -4.774 19.046 -27.459 -5 18.366 -26.684 -4.85 19.511 -27.371 -4.896
5 24 -24.852 -26.648 3.381 -24.729 -26.585 3.71 -24.897 -26.834 3.492 -24.653 -26.393 3.613
5 24 -24.897 -26.834 3.492 -24.729 -26.585 3.71 -24.852 -26.648 3.381 -24.765 -26.766 3.839
5 24 -24.765 -26.766 3.839 -24.729 -26.585 3.71 -24.897 -26.834 3.492 -24.623 -26.565 3.959
5 24 -25.017 -26.715 1.043 -24.983 -26.583 1.237 -25.112 -26.896 1.327 -24.951 -26.551 1.065
5 24 -25.112 -26.896 1.327 -24.983 -26.583 1.237 -25.017 -26.715 1.043 -24.986 -26.566 1.43
5 24 24.806 -26.583 0.569 24.839 -26.738 0.452 24.914 -26.835 0.686 24.661 -26.4 0.251
5 24 24.806 -26.583 0.569 24.914 -26.835 0.686 24.839 -26.738 0.452 24.924 -26.781 0.856
5 24 24.806 -26.583 0.569 24.924 -26.781 0.856 24.914 -26.835 0.686 24.776 -26.437 0.712
5 24 16.186 -26.916 8.586 16.924 -26.579 8.551 16.992 -27.585 8.859 16.042 -26.109 8.231
5 24 16.924 -26.579 8.551 16.992 -27.585 8.859 16.186 -26.916 8.586 17.574 -27.388 8.846
5 24 16.924 -26.579 8.551 17.574 -27.388 8.846 16.992 -27.585 8.859 17.926 -26.383 8.669
5 24 24.187 -26.579 -1.134 24.276 -26.967 -1.235 24.488 -26.996 -0.825 23.935 -26.507 -1.524
5 24 24.187 -26.579 -1.134 24.41 -26.659 -0.738 24.488 -26.996 -0.825 24.102 -26.208 -0.982
5 24 -24.575 -26.899 -0.793 -24.491 -26.577 -0.665 -24.697 -26.702 -0.293 -24.351 -26.828 -1.19
5 24 -24.697 -26.702 -0.293 -24.491 -26.577 -0.665 -24.575 -26.899 -0.793 -24.412 -26.275 -0.492
5 24 -24.491 -26.577 -0.665 -24.351 -26.828 -1.19 -24.575 -26.899 -0.793 -24.254 -26.457 -1.041
5 24 -25.141 -26.941 1.576 -24.986 -26.566 1.43 -25.112 -26.896 1.327 -25.075 -26.753 1.735
5 24 -25.075 -26.753 1.735 -24.986 -26.566 1.43 -25.141 -26.941 1.576 -24.95 -26.46 1.588
5 24 -25.112 -26.896 1.327 -24.986 -26.566 1.43 -25.141 -26.941 1.576 -24.983 -26.583 1.237
5 24 -24.986 -26.566 1.43 -24.983 -26.583 1.237 -25.112 -26.896 1.327 -24.819 -26.221 1.293
5 24 -24.729 -26.585 3.71 -24.623 -26.565 3.959 -24.765 -26.766 3.839 -24.653 -26.393 3.613
5 24 -24.623 -26.565 3.959 -24.604 -26.685 4.155 -24.765 -26.766 3.839 -24.526 -26.428 4.004
5 24 24.591 -26.692 4.033 24.699 -26.564 3.558 24.754 -26.795 3.646 24.527 -26.419 3.917
5 24 24.699 -26.564 3.558 24.754 -26.795 3.646 24.591 -26.692 4.033 24.835 -26.707 3.217
5 24 24.699 -26.564 3.558 24.835 -26.707 3.217 24.754 -26.795 3.646 24.792 -26.534 3.139
5 24 24.882 -26.557 2.575 24.892 -26.637 2.749 24.999 -26.901 2.547 24.747 -26.288 2.84
5 24 24.882 -26.557 2.575 24.936 -26.626 2.217 25.007 -26.858 2.296 24.84 -26.407 2.468
5 24 24.882 -26.557 2.575 24.999 -26.901 2.547 24.892 -26.637 2.749 25.007 -26.858 2.296
5 24 24.882 -26.557 2.575 25.007 -26.858 2.296 24.936 -26.626 2.217 24.999 -26.901 2.547
5 24 -24.983 -26.583 1.237 -24.951 -26.551 1.065 -25.017 -26.715 1.043 -24.83 -26.28 1.096
5 24 -25.017 -26.715 1.043 -24.951 -26.551 1.065 -24.983 -26.583 1.237 -24.887 -26.494 0.779
5 24 -24.604 -26.685 4.155 -24.406 -26.55 4.393 -24.603 -26.888 4.345 -24.526 -26.428 4.004
5 24 -24.603 -26.888 4.345 -24.406 -26.55 4.393 -24.604 -26.685 4.155 -24.372 -26.787 4.705
5 24 -24.406 -26.55 4.393 -24.372 -26.787 4.705 -24.603 -26.888 4.345 -24.261 -26.291 4.463
5 24 24.918 -26.549 1.79 24.973 -26.711 1.98 24.979 -26.738 1.63 24.823 -26.312 2.058
5 24 24.918 -26.549 1.79 24.979 -26.738 1.63 24.973 -26.711 1.98 24.836 -26.36 1.485
5 24 -16.321 -27.366 8.561 -16.103 -26.535 8.181 -15.499 -26.693 8.181 -16.688 -26.363 8.246
5 24 -16.103 -26.535 8.181 -15.499 -26.693 8.181 -16.321 -27.366 8.561 -15.9 -25.758 7.693
5 24 24.699 -26.564 3.558 24.792 -26.534 3.139 24.835 -26.707 3.217 24.65 -26.355 3.444
5 24 24.792 -26.534 3.139 24.835 -26.707 3.217 24.699 -26.564 3.558 24.875 -26.664 2.925
5 24 24.792 -26.534 3.139 24.875 -26.664 2.925 24.835 -26.707 3.217 24.767 -26.403 3
5 24 -17.524 -27.371 -5.008 -17.303 -26.528 -4.668 -18.047 -27.246 -4.971 -16.747 -26.664 -4.689
5 24 -17.303 -26.528 -4.668 -16.747 -26.664 -4.689 -17.524 -27.371 -5.008 -17.096 -25.735 -4.219
5 24 18.847 -26.598 -4.774 19.315 -26.524 -4.674 19.511 -27.371 -4.896 19.123 -25.692 -4.363
5 24 19.315 -26.524 -4.674 19.511 -27.371 -4.896 18.847 -26.598 -4.774 19.969 -27.291 -4.763
5 24 24.181 -26.521 4.822 24.263 -26.896 4.932 24.473 -26.93 4.524 23.946 -26.466 5.212
5 24 24.181 -26.521 4.822 24.398 -26.599 4.427 24.473 -26.93 4.524 24.108 -26.171 4.662
5 24 24.181 -26.521 4.822 24.473 -26.93 4.524 24.398 -26.599 4.427 24.263 -26.896 4.932
5 24 -25.075 -26.753 1.735 -24.975 -26.519 1.996 -25.134 -26.911 1.926 -24.946 -26.44 1.823
5 24 -25.094 -26.826 2.162 -24.975 -26.519 1.996 -25.134 -26.911 1.926 -24.965 -26.504 2.184
5 24 23.935 -26.507 -1.524 24.037 -26.945 -1.639 24.276 -26.967 -1.235 23.658 -26.445 -1.899
5 24 23.935 -26.507 -1.524 24.187 -26.579 -1.134 24.276 -26.967 -1.235 23.841 -26.09 -1.353
5 24 23.935 -26.507 -1.524 24.276 -26.967 -1.235 24.037 -26.945 -1.639 24.187 -26.579 -1.134
5 24 -24.988 -26.599 2.404 -24.965 -26.504 2.184 -25.094 -26.826 2.162 -24.929 -26.445 2.339
5 24 -24.975 -26.519 1.996 -24.965 -26.504 2.184 -25.094 -26.826 2.162 -24.807 -26.159 2.053
5 24 -25.094 -26.826 2.162 -24.965 -26.504 2.184 -24.975 -26.519 1.996 -24.988 -26.599 2.404
5 24 24.86 -26.504 1.099 24.907 -26.673 1.016 24.951 -26.69 1.381 24.776 -26.437 0.712
5 24 24.86 -26.504 1.099 24.951 -26.69 1.381 24.907 -26.673 1.016 24.831 -26.374 1.293
5 24 -24.951 -26.551 1.065 -24.887 -26.494 0.779 -25.017 -26.715 1.043 -24.847 -26.358 0.916
5 24 -25.017 -26.715 1.043 -24.887 -26.494 0.779 -24.932 -26.653 0.655 -24.951 -26.551 1.065
5 24 -24.932 -26.653 0.655 -24.887 -26.494 0.779 -25.017 -26.715 1.043 -24.769 -26.434 0.353
5 24 24.41 -26.659 -0.738 24.538 -26.47 -0.236 24.602 -26.745 -0.344 24.335 -26.336 -0.606
5 24 24.538 -26.47 -0.236 24.602 -26.745 -0.344 24.41 -26.659 -0.738 24.707 -26.606 0.12
5 24 24.538 -26.47 -0.236 24.707 -26.606 0.12 24.602 -26.745 -0.344 24.48 -26.216 -0.085
5 24 -24.921 -26.61 2.946 -24.881 -26.468 2.781 -25.05 -26.836 2.695 -24.786 -26.451 3.251
5 24 -25.05 -26.836 2.695 -24.881 -26.468 2.781 -24.921 -26.61 2.946 -25.034 -26.75 2.52
5 24 -24.988 -26.599 2.404 -24.881 -26.468 2.781 -25.034 -26.75 2.52 -24.849 -26.335 2.607
5 24 -25.034 -26.75 2.52 -24.881 -26.468 2.781 -24.988 -26.599 2.404 -25.05 -26.836 2.695
5 24 23.946 -26.466 5.212 24.028 -26.875 5.335 24.263 -26.896 4.932 23.697 -26.441 5.59
5 24 23.946 -26.466 5.212 24.181 -26.521 4.822 24.263 -26.896 4.932 23.88 -26.095 5.033
5 24 23.946 -26.466 5.212 24.263 -26.896 4.932 24.181 -26.521 4.822 24.028 -26.875 5.335
5 24 -25.075 -26.753 1.735 -24.95 -26.46 1.588 -24.986 -26.566 1.43 -24.946 -26.44 1.823
5 24 -24.986 -26.566 1.43 -24.95 -26.46 1.588 -25.075 -26.753 1.735 -24.819 -26.221 1.293
5 24 19.315 -26.524 -4.674 19.777 -26.46 -4.545 19.969 -27.291 -4.763 19.589 -25.644 -4.24
5 24 19.777 -26.46 -4.545 19.969 -27.291 -4.763 19.315 -26.524 -4.674 20.418 -27.217 -4.602
