0 Neumático Todo Terreno    |R:R
0 Name: neumtter.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 -3.75 1.744 -0.086 -1.25 1.744 -0.086 -3.173 2.467 1.901 -3.75 2.171 1.089
4 16 -3.75 1.744 -39.914 -3.75 2.171 -41.089 -3.173 2.467 -41.901 -1.25 1.744 -39.914
4 16 -18.75 1.797 -38.237 -18.75 1.365 -37.439 -18.75 -0.312 -32.449 -18.75 2.5 -37.321
4 16 -18.75 1.797 -1.763 -18.75 2.5 -2.679 -18.75 -0.313 -7.551 -18.75 1.365 -2.561
4 16 -18.75 2.5 -37.321 -16.25 2.5 -37.321 -16.25 1.797 -38.237 -18.75 1.797 -38.237
4 16 -16.25 1.797 -38.237 -16.25 2.5 -37.321 -16.25 1.814 -39.882 -16.25 1.663 -38.737
4 16 -16.25 1.797 -1.763 -16.25 1.663 -1.263 -16.25 1.814 -0.118 -16.25 2.5 -2.679
4 16 -16.25 1.797 -1.763 -16.25 2.5 -2.679 -18.75 2.5 -2.679 -18.75 1.797 -1.763
4 16 -1.25 1.957 -40.502 -1.25 1.744 -39.914 -3.173 2.467 -41.901 -2.866 2.51 -42.02
4 16 -3.173 2.467 1.901 -1.25 1.744 -0.086 -1.25 1.957 0.502 -2.866 2.51 2.02
4 16 -3.75 2.171 1.089 -4.192 2.536 2.092 -4.192 0.774 2.733 -3.75 0.409 1.73
4 16 -3.75 2.171 -41.089 -3.75 0.409 -41.73 -4.192 0.774 -42.733 -4.192 2.536 -42.092
4 16 -18.75 2.626 -30.126 -18.75 1.74 -31.012 -1.25 1.74 -31.012 -1.25 2.626 -30.126
4 16 -1.25 1.74 -8.988 -18.75 1.74 -8.988 -18.75 2.626 -9.874 -1.25 2.626 -9.874
4 16 -1.25 0.55 -2.969 -1.25 -1.448 -7.022 -1.25 -0.313 -7.551 -1.25 2.654 -2.412
4 16 -1.25 -0.312 -32.449 -1.25 -1.448 -32.979 -1.25 0.55 -37.031 -1.25 2.654 -37.588
4 16 -4.192 2.536 -42.092 -4.192 0.774 -42.733 -4.558 0.899 -43.077 -4.558 2.661 -42.436
4 16 -4.192 2.536 2.092 -4.558 2.661 2.436 -4.558 0.899 3.077 -4.192 0.774 2.733
3 16 -4.192 2.536 -42.092 -4.558 2.661 -42.436 -3.173 2.467 -41.901
3 16 -3.173 2.467 -41.901 -3.75 2.171 -41.089 -4.192 2.536 -42.092
3 16 -3.173 2.467 1.901 -4.558 2.661 2.436 -4.192 2.536 2.092
3 16 -4.192 2.536 2.092 -3.75 2.171 1.089 -3.173 2.467 1.901
4 16 -5.625 2.812 -42.851 -5.625 1.051 -43.492 -7.942 2.397 -43.002 -6.875 2.812 -42.851
4 16 -5.625 2.812 2.851 -6.875 2.812 2.851 -7.942 2.397 3.002 -5.625 1.051 3.492
4 16 -4.558 2.661 2.436 -5.625 2.812 2.851 -5.625 1.051 3.492 -4.558 0.899 3.077
4 16 -4.558 2.661 -42.436 -4.558 0.899 -43.077 -5.625 1.051 -43.492 -5.625 2.812 -42.851
4 16 -16.25 1.814 -0.118 -18.75 1.814 -0.118 -16.827 2.871 1.713 -16.25 2.439 0.964
4 16 -16.25 1.814 -39.882 -16.25 2.439 -40.964 -16.828 2.871 -41.713 -18.75 1.814 -39.882
4 16 -8.75 1.051 -43.492 -8.75 1.906 -45.842 -8.308 2.876 -45.389 -8.308 2.053 -43.127
4 16 -8.75 1.05 3.492 -8.308 2.053 3.127 -8.308 2.876 5.389 -8.75 1.906 5.842
4 16 -8.308 2.876 -45.389 -8.75 1.906 -45.842 -10 1.906 -45.842 -9.191 2.875 -45.389
4 16 -8.308 2.876 5.389 -9.191 2.875 5.389 -10 1.906 5.842 -8.75 1.906 5.842
4 16 -18.75 2.126 -40.423 -18.75 1.814 -39.882 -16.828 2.871 -41.713 -17.134 2.934 -41.823
4 16 -18.75 2.126 0.423 -17.134 2.934 1.823 -16.827 2.871 1.713 -18.75 1.814 -0.118
4 16 -18.75 0.403 1.715 -18.511 0.816 2.849 -18.511 2.952 1.853 -18.75 2.348 0.808
4 16 -18.75 0.404 -41.715 -18.75 2.348 -40.808 -18.511 2.952 -41.853 -18.511 0.816 -42.849
4 16 -3.173 2.467 -41.901 -4.558 2.661 -42.436 -4.771 3.011 -43.397 -2.866 2.51 -42.02
4 16 -3.173 2.467 1.901 -2.866 2.51 2.02 -4.771 3.011 3.397 -4.558 2.661 2.436
3 16 -16.827 2.871 1.713 -15.442 3.155 2.205 -15.808 2.972 1.888
3 16 -15.808 2.972 1.888 -16.25 2.439 0.964 -16.827 2.871 1.713
4 16 -8.308 2.053 -43.127 -8.308 2.876 -45.389 -7.942 3.209 -45.234 -7.942 2.397 -43.002
4 16 -8.308 2.053 3.127 -7.942 2.397 3.002 -7.942 3.209 5.234 -8.308 2.876 5.389
4 16 -1.25 -0.312 -32.449 -1.25 2.654 -37.588 -1.25 3.225 -35.487 -1.25 0.714 -31.73
4 16 -1.25 -0.313 -7.551 -1.25 0.714 -8.27 -1.25 3.225 -4.513 -1.25 2.654 -2.412
4 16 -1.489 2.522 2.054 -2.134 3.057 3.522 -2.866 3.308 4.212 -1.25 1.957 0.502
4 16 -1.489 2.522 -42.053 -1.25 1.957 -40.502 -2.866 3.308 -44.212 -2.134 3.057 -43.522
4 16 -18.75 3.17 -3.604 -18.75 3.385 -4.625 -18.75 0.714 -8.27 -18.75 -0.313 -7.551
4 16 -18.75 3.17 -36.396 -18.75 -0.312 -32.449 -18.75 0.714 -31.73 -18.75 3.385 -35.375
4 16 -1.25 2.626 -9.874 -18.75 2.626 -9.874 -18.75 3.512 -10.76 -1.25 3.512 -10.76
4 16 -1.25 2.626 -30.126 -1.25 3.512 -29.24 -18.75 3.512 -29.24 -18.75 2.626 -30.126
4 16 -7.942 2.397 3.002 -6.875 2.812 2.851 -6.875 3.611 5.046 -7.942 3.209 5.234
4 16 -7.942 2.397 -43.002 -7.942 3.209 -45.234 -6.875 3.611 -45.046 -6.875 2.812 -42.851
4 16 -6.875 2.812 -42.851 -6.875 3.611 -45.046 -4.771 3.011 -43.397 -5.625 2.812 -42.851
4 16 -6.875 2.812 2.851 -5.625 2.812 2.851 -4.771 3.011 3.397 -6.875 3.611 5.046
4 16 -6.25 3.611 5.046 -6.875 3.611 5.046 -4.771 3.011 3.397 -4.663 3.104 3.653
4 16 -4.771 3.011 -43.397 -6.875 3.611 -45.046 -6.25 3.611 -45.046 -4.663 3.104 -43.653
4 16 -2.866 3.308 4.212 -4.423 3.529 4.821 -5.625 3.611 5.046 -1.25 1.957 0.502
4 16 -2.866 3.308 -44.212 -1.25 1.957 -40.502 -5.625 3.611 -45.046 -4.423 3.529 -44.821
4 16 -18.75 -0.312 -32.449 -18.75 3.17 -36.396 -18.75 3.645 -37.17 -18.75 2.5 -37.321
4 16 -18.75 -0.313 -7.551 -18.75 2.5 -2.679 -18.75 3.645 -2.83 -18.75 3.17 -3.604
4 16 -18.75 2.5 -2.679 -16.25 2.5 -2.679 -16.25 3.645 -2.83 -18.75 3.645 -2.83
4 16 -16.25 3.645 -37.17 -16.25 2.5 -37.321 -18.75 2.5 -37.321 -18.75 3.645 -37.17
4 16 -16.828 2.871 -41.713 -15.442 3.155 -42.205 -15.229 3.667 -43.092 -17.134 2.934 -41.823
4 16 -16.827 2.871 1.713 -17.134 2.934 1.823 -15.229 3.667 3.092 -15.442 3.155 2.205
4 16 -18.511 0.816 -42.849 -18.511 2.952 -41.853 -17.866 3.733 -43.206 -17.866 1.351 -44.317
4 16 -18.511 0.816 2.849 -17.866 1.351 4.317 -17.866 3.733 3.206 -18.511 2.952 1.853
4 16 -1.25 1.794 -38.761 -1.25 1.744 -39.914 -1.25 1.957 -40.502 -1.25 3.924 -39.786
4 16 -1.25 1.794 -1.239 -1.25 3.924 -0.214 -1.25 1.957 0.502 -1.25 1.744 -0.086
4 16 -1.25 1.794 -1.239 -1.25 2.277 -2.275 -1.25 2.654 -2.412 -1.25 3.924 -0.214
4 16 -1.25 1.794 -38.761 -1.25 3.924 -39.786 -1.25 2.654 -37.588 -1.25 2.277 -37.725
4 16 -1.25 2.109 0.919 -1.25 1.957 0.502 -1.25 3.924 -0.214 -1.25 4.054 0.012
4 16 -1.25 3.924 -39.786 -1.25 1.957 -40.502 -1.25 2.109 -40.919 -1.25 4.054 -40.012
4 16 -16.25 1.814 -0.118 -16.25 2.439 0.964 -16.25 4.062 0.027 -16.25 2.5 -2.679
4 16 -16.25 1.814 -39.882 -16.25 2.5 -37.321 -16.25 4.063 -40.027 -16.25 2.439 -40.964
4 16 -9.191 2.875 -45.389 -10 1.906 -45.842 -11.25 3.411 -45.139 -10 4.077 -44.828
4 16 -9.191 2.875 5.389 -10 4.077 4.828 -11.25 3.411 5.139 -10 1.906 5.842
4 16 -1.25 2.654 -2.412 -1.25 2.962 -2.67 -1.25 4.1 -2.571 -1.25 3.924 -0.214
4 16 -1.25 2.654 -37.588 -1.25 3.924 -39.786 -1.25 4.1 -37.429 -1.25 2.962 -37.33
4 16 -18.511 2.952 -41.853 -18.75 2.126 -40.423 -17.134 4.101 -43.843 -17.866 3.733 -43.206
4 16 -18.511 2.952 1.853 -17.866 3.733 3.206 -17.134 4.101 3.843 -18.75 2.126 0.423
4 16 -17.866 1.351 4.317 -17.134 1.602 5.008 -17.134 4.101 3.843 -17.866 3.733 3.206
4 16 -17.866 1.351 -44.317 -17.866 3.733 -43.206 -17.134 4.101 -43.843 -17.134 1.602 -45.008
4 16 -18.75 3.385 -35.375 -18.75 4.145 -37.304 -18.75 3.645 -37.17 -18.75 3.17 -36.396
4 16 -18.75 3.645 -2.83 -18.75 4.145 -2.696 -18.75 3.385 -4.625 -18.75 3.17 -3.604
4 16 -16.25 4.145 -2.696 -18.75 4.145 -2.696 -18.75 3.645 -2.83 -16.25 3.645 -2.83
4 16 -16.25 4.145 -37.304 -16.25 3.645 -37.17 -18.75 3.645 -37.17 -18.75 4.145 -37.304
4 16 -18.75 3.512 -10.76 -18.75 4.231 -11.786 -1.25 4.231 -11.786 -1.25 3.512 -10.76
4 16 -1.25 4.231 -28.214 -18.75 4.231 -28.214 -18.75 3.512 -29.24 -1.25 3.512 -29.24
4 16 -1.25 0.714 -31.73 -1.25 3.225 -35.487 -1.25 4.258 -35.634 -1.25 1.74 -31.012
4 16 -1.25 0.714 -8.27 -1.25 1.74 -8.988 -1.25 4.258 -4.366 -1.25 3.225 -4.513
4 16 -17.134 1.602 -45.008 -17.134 4.101 -43.843 -15.578 4.424 -44.403 -15.578 1.823 -45.616
4 16 -17.134 1.602 5.008 -15.577 1.823 5.616 -15.577 4.424 4.403 -17.134 4.101 3.843
4 16 -17.134 4.101 -43.843 -18.75 2.126 -40.423 -14.375 4.544 -44.611 -15.578 4.424 -44.403
4 16 -15.577 1.823 5.616 -14.375 1.906 5.842 -14.375 4.544 4.611 -15.577 4.424 4.403
4 16 -17.134 4.101 3.843 -15.577 4.424 4.403 -14.375 4.544 4.611 -18.75 2.126 0.423
4 16 -15.578 1.823 -45.616 -15.578 4.424 -44.403 -14.375 4.544 -44.611 -14.375 1.906 -45.842
4 16 -14.375 1.906 5.842 -13.75 1.906 5.842 -13.75 4.544 4.611 -14.375 4.544 4.611
4 16 -14.375 1.906 -45.842 -14.375 4.544 -44.611 -13.75 4.544 -44.611 -13.75 1.906 -45.842
4 16 -13.75 4.544 -44.611 -15.337 3.803 -43.327 -15.229 3.667 -43.092 -13.125 4.544 -44.611
4 16 -15.229 3.667 -43.092 -14.375 3.376 -42.588 -13.125 3.376 -42.588 -13.125 4.544 -44.611
4 16 -13.75 4.544 4.611 -13.125 4.544 4.611 -15.229 3.667 3.092 -15.337 3.803 3.327
4 16 -13.125 3.376 2.588 -14.375 3.376 2.588 -15.229 3.667 3.092 -13.125 4.544 4.611
4 16 -13.75 1.906 -45.842 -13.75 4.544 -44.611 -13.125 4.544 -44.611 -11.25 1.906 -45.842
4 16 -13.125 4.544 4.611 -13.75 4.544 4.611 -13.75 1.906 5.842 -11.25 1.906 5.842
4 16 -10 1.906 5.842 -11.25 3.411 5.139 -13.125 4.544 4.611 -11.25 1.906 5.842
4 16 -10 1.906 -45.842 -11.25 1.906 -45.842 -13.125 4.544 -44.611 -11.25 3.411 -45.139
4 16 -16.25 2.439 -40.964 -16.25 4.063 -40.027 -15.808 4.596 -40.951 -15.808 2.972 -41.888
4 16 -16.25 2.439 0.964 -15.808 2.972 1.888 -15.808 4.596 0.951 -16.25 4.062 0.027
4 16 -1.25 4.054 -40.012 -1.25 2.109 -40.919 -1.489 2.522 -42.053 -1.489 4.658 -41.058
4 16 -1.25 4.054 0.012 -1.489 4.658 1.058 -1.489 2.522 2.054 -1.25 2.109 0.919
4 16 -9.191 2.875 5.389 -7.942 3.209 5.234 -8.75 4.744 4.518 -10 4.077 4.828
4 16 -9.191 2.875 -45.389 -10 4.077 -44.828 -8.75 4.744 -44.518 -7.942 3.209 -45.234
4 16 -1.25 2.962 -37.33 -1.25 4.1 -37.429 -1.25 4.777 -36.861 -1.25 3.225 -35.487
4 16 -1.25 2.962 -2.67 -1.25 3.225 -4.513 -1.25 4.777 -3.139 -1.25 4.1 -2.571
4 16 -15.808 2.972 -41.888 -15.808 4.596 -40.951 -15.442 4.779 -41.268 -15.442 3.155 -42.205
4 16 -15.808 2.972 1.888 -15.442 3.155 2.205 -15.442 4.779 1.268 -15.808 4.596 0.951
4 16 -1.25 3.225 -4.513 -1.25 4.258 -4.366 -1.25 4.823 -3.655 -1.25 4.777 -3.139
4 16 -1.25 4.823 -3.655 -3.75 4.823 -3.655 -3.75 4.777 -3.139 -1.25 4.777 -3.139
4 16 -1.25 4.823 -36.345 -1.25 4.777 -36.861 -3.75 4.777 -36.861 -3.75 4.823 -36.345
4 16 -1.25 3.225 -35.487 -1.25 4.777 -36.861 -1.25 4.823 -36.345 -1.25 4.258 -35.634
4 16 -13.125 4.544 4.611 -12.058 4.946 4.424 -12.058 3.759 2.367 -13.125 3.376 2.588
4 16 -13.125 4.544 -44.611 -13.125 3.376 -42.588 -12.058 3.759 -42.367 -12.058 4.946 -44.424
4 16 -1.25 4.949 -12.812 -1.25 4.231 -11.786 -18.75 4.231 -11.786 -18.75 4.949 -12.812
4 16 -18.75 4.231 -28.214 -1.25 4.231 -28.214 -1.25 4.949 -27.187 -18.75 4.949 -27.187
4 16 -15.442 3.155 -42.205 -15.442 4.779 -41.268 -14.375 5 -41.651 -14.375 3.376 -42.588
4 16 -15.442 3.155 2.205 -14.375 3.376 2.588 -14.375 5 1.651 -15.442 4.779 1.268
4 16 -14.375 3.376 -42.588 -14.375 5 -41.651 -12.058 3.759 -42.367 -13.125 3.376 -42.588
4 16 -14.375 3.376 2.588 -13.125 3.376 2.588 -12.058 3.759 2.367 -14.375 5 1.651
4 16 -16.25 3.645 -37.17 -16.25 4.145 -37.304 -16.25 5.061 -38.007 -16.25 2.5 -37.321
4 16 -18.75 4.145 -37.304 -18.75 5.061 -38.007 -16.25 5.061 -38.007 -16.25 4.145 -37.304
4 16 -16.25 3.645 -2.83 -16.25 2.5 -2.679 -16.25 5.061 -1.993 -16.25 4.145 -2.696
4 16 -18.75 4.145 -2.696 -16.25 4.145 -2.696 -16.25 5.061 -1.993 -18.75 5.061 -1.993
4 16 -1.25 4.777 -3.139 -3.75 4.777 -3.139 -3.75 5.125 -2.038 -1.25 5.125 -2.038
4 16 -1.25 4.777 -36.861 -1.25 5.125 -37.962 -3.75 5.125 -37.962 -3.75 4.777 -36.861
4 16 -18.75 4.145 -37.304 -18.75 3.385 -35.375 -18.75 5.206 -35.758 -18.75 4.911 -36.862
4 16 -18.75 4.145 -2.696 -18.75 4.911 -3.138 -18.75 5.206 -4.242 -18.75 3.385 -4.625
4 16 -11.692 4.076 -42.184 -11.692 5.279 -44.268 -12.058 4.946 -44.424 -12.058 3.759 -42.367
4 16 -11.692 4.076 2.184 -12.058 3.759 2.367 -12.058 4.946 4.424 -11.692 5.279 4.268
4 16 -11.25 3.411 -45.139 -12.058 4.946 -44.424 -10.809 5.28 -44.268 -10 4.077 -44.828
4 16 -11.25 3.411 5.139 -10 4.077 4.828 -10.809 5.28 4.268 -12.058 4.946 4.424
4 16 -3.75 4.823 -36.345 -3.75 4.777 -36.861 -3.75 5.125 -37.962 -3.75 5.356 -35.321
4 16 -3.75 5.125 -2.038 -3.75 4.777 -3.139 -3.75 4.823 -3.655 -3.75 5.356 -4.679
4 16 -1.25 4.823 -36.345 -1.25 5.356 -35.321 -1.25 1.74 -31.012 -1.25 4.258 -35.634
4 16 -1.25 5.356 -35.321 -1.25 4.823 -36.345 -3.75 4.823 -36.345 -3.75 5.356 -35.321
4 16 -1.25 5.356 -4.679 -3.75 5.356 -4.679 -3.75 4.823 -3.655 -1.25 4.823 -3.655
4 16 -1.25 1.74 -8.988 -1.25 5.356 -4.679 -1.25 4.823 -3.655 -1.25 4.258 -4.366
4 16 -2.134 3.057 -43.522 -2.134 5.439 -42.411 -1.489 4.658 -41.058 -1.489 2.522 -42.053
4 16 -1.489 4.658 1.058 -2.134 5.439 2.411 -2.134 3.057 3.522 -1.489 2.522 2.054
4 16 -18.75 5.478 -26.052 -18.75 4.949 -27.187 -1.25 4.949 -27.187 -1.25 5.478 -26.052
4 16 -18.75 5.478 -13.948 -1.25 5.478 -13.948 -1.25 4.949 -12.812 -18.75 4.949 -12.812
4 16 -1.25 4.1 -2.571 -1.25 5.125 -2.038 -1.25 5.526 -1.559 -1.25 3.924 -0.214
4 16 -1.25 4.1 -37.429 -1.25 3.924 -39.786 -1.25 5.526 -38.441 -1.25 5.125 -37.962
4 16 -18.75 1.74 -31.012 -18.75 5.554 -35.557 -18.75 3.385 -35.375 -18.75 0.714 -31.73
4 16 -18.75 1.74 -8.988 -18.75 0.714 -8.27 -18.75 3.385 -4.625 -18.75 5.554 -4.443
4 16 -16.25 5.061 -1.993 -16.25 2.5 -2.679 -16.25 4.062 0.027 -16.25 5.686 -0.911
4 16 -16.25 5.061 -38.007 -16.25 5.686 -39.089 -16.25 4.063 -40.027 -16.25 2.5 -37.321
4 16 -18.75 1.74 -8.988 -18.75 5.554 -4.443 -18.75 5.751 -6.611 -18.75 2.626 -9.874
4 16 -18.75 1.74 -31.012 -18.75 2.626 -30.126 -18.75 5.751 -33.389 -18.75 5.554 -35.557
4 16 -2.134 5.439 -42.411 -2.134 3.057 -43.522 -2.866 3.308 -44.212 -2.866 5.806 -43.047
4 16 -2.134 5.439 2.411 -2.866 5.806 3.047 -2.866 3.308 4.212 -2.134 3.057 3.522
4 16 -1.25 3.924 -0.214 -1.25 5.526 -1.559 -1.25 5.812 -1.218 -1.25 4.054 0.012
4 16 -1.25 3.924 -39.786 -1.25 4.054 -40.012 -1.25 5.812 -38.782 -1.25 5.526 -38.441
4 16 -1.25 5.855 -34.294 -1.25 5.889 -33.251 -1.25 2.626 -30.126 -1.25 1.74 -31.012
4 16 -1.25 5.855 -5.706 -1.25 1.74 -8.988 -1.25 2.626 -9.874 -1.25 5.889 -6.749
4 16 -11.692 4.076 2.184 -11.25 5 1.651 -11.692 5.924 1.117 -14.375 5 1.651
4 16 -11.692 4.076 -42.184 -14.375 5 -41.651 -11.692 5.924 -41.117 -11.25 5 -41.651
4 16 -18.75 6.008 -15.083 -1.25 6.008 -15.084 -1.25 5.478 -13.948 -18.75 5.478 -13.948
4 16 -18.75 6.008 -24.916 -18.75 5.478 -26.052 -1.25 5.478 -26.052 -1.25 6.008 -24.916
4 16 -16.25 5.061 -38.007 -18.75 5.061 -38.007 -16.828 6.118 -39.838 -16.25 5.686 -39.089
4 16 -16.25 5.061 -1.993 -16.25 5.686 -0.911 -16.827 6.118 -0.162 -18.75 5.061 -1.993
4 16 -2.866 5.806 -43.047 -2.866 3.308 -44.212 -4.423 3.529 -44.821 -4.423 6.13 -43.608
4 16 -2.866 5.806 3.047 -4.423 6.13 3.608 -4.423 3.529 4.821 -2.866 3.308 4.212
4 16 -18.75 5.374 -38.548 -17.134 6.182 -39.948 -16.828 6.118 -39.838 -18.75 5.061 -38.007
4 16 -18.75 5.374 -1.452 -18.75 5.061 -1.993 -16.827 6.118 -0.162 -17.134 6.182 -0.052
4 16 -16.25 5.686 -0.911 -16.25 4.062 0.027 -15.808 4.596 0.951 -15.808 6.22 0.013
4 16 -16.25 5.686 -39.089 -15.808 6.22 -40.013 -15.808 4.596 -40.951 -16.25 4.063 -40.027
4 16 -11.25 5 -41.651 -11.25 6.25 -43.816 -11.692 5.279 -44.268 -11.692 4.076 -42.184
4 16 -11.25 5 1.651 -11.692 4.076 2.184 -11.692 5.279 4.268 -11.25 6.25 3.816
4 16 -11.692 5.279 -44.268 -11.25 6.25 -43.816 -10 6.25 -43.816 -10.809 5.28 -44.268
4 16 -11.692 5.279 4.268 -10.809 5.28 4.268 -10 6.25 3.816 -11.25 6.25 3.816
4 16 -10.809 5.28 4.268 -10 4.077 4.828 -8.75 4.744 4.518 -10 6.25 3.816
4 16 -10.809 5.28 -44.268 -10 6.25 -43.816 -8.75 4.744 -44.518 -10 4.077 -44.828
4 16 -10 6.25 -43.816 -8.75 6.25 -43.816 -6.875 3.611 -45.046 -8.75 4.744 -44.518
4 16 -10 6.25 3.816 -8.75 4.744 4.518 -6.875 3.611 5.046 -8.75 6.25 3.816
4 16 -6.875 3.611 -45.046 -8.75 6.25 -43.816 -6.25 6.25 -43.816 -6.25 3.611 -45.046
4 16 -6.25 6.25 3.816 -8.75 6.25 3.816 -6.875 3.611 5.046 -6.25 3.611 5.046
4 16 -5.625 6.25 3.816 -6.25 6.25 3.816 -6.25 3.611 5.046 -5.625 3.611 5.046
4 16 -5.625 6.25 -43.816 -5.625 3.611 -45.046 -6.25 3.611 -45.046 -6.25 6.25 -43.816
4 16 -4.423 6.13 3.608 -5.625 6.25 3.816 -5.625 3.611 5.046 -4.423 3.529 4.821
4 16 -5.625 3.611 -45.046 -5.625 6.25 -43.816 -4.423 6.13 -43.608 -4.423 3.529 -44.821
4 16 -1.25 6.332 -16.294 -1.25 6.008 -15.084 -18.75 6.008 -15.083 -18.75 6.332 -16.294
4 16 -18.75 6.008 -24.916 -1.25 6.008 -24.916 -1.25 6.332 -23.706 -18.75 6.332 -23.706
3 16 -16.828 6.118 -39.838 -15.442 6.403 -40.33 -15.808 6.22 -40.013
3 16 -15.808 6.22 -40.013 -16.25 5.686 -39.089 -16.828 6.118 -39.838
4 16 -15.808 6.22 0.013 -15.808 4.596 0.951 -15.442 4.779 1.268 -15.442 6.403 0.33
3 16 -15.808 6.22 0.013 -15.442 6.403 0.33 -16.827 6.118 -0.162
3 16 -16.827 6.118 -0.162 -16.25 5.686 -0.911 -15.808 6.22 0.013
4 16 -15.808 6.22 -40.013 -15.442 6.403 -40.33 -15.442 4.779 -41.268 -15.808 4.596 -40.951
4 16 -1.25 5.356 -35.321 -3.75 5.356 -35.321 -3.75 6.457 -34.974 -1.25 6.457 -34.974
4 16 -1.25 1.74 -31.012 -1.25 5.356 -35.321 -1.25 6.457 -34.974 -1.25 5.855 -34.294
4 16 -1.25 1.74 -8.988 -1.25 5.855 -5.706 -1.25 6.457 -5.026 -1.25 5.356 -4.679
4 16 -1.25 5.356 -4.679 -1.25 6.457 -5.026 -3.75 6.457 -5.026 -3.75 5.356 -4.679
4 16 -3.75 5.125 -37.962 -1.25 5.125 -37.962 -3.173 6.484 -39.582 -3.75 5.928 -38.92
4 16 -3.75 5.125 -2.038 -3.75 5.928 -1.08 -3.173 6.484 -0.418 -1.25 5.125 -2.038
4 16 -3.173 6.484 -0.418 -2.866 6.565 -0.321 -1.25 5.526 -1.559 -1.25 5.125 -2.038
4 16 -1.25 5.526 -38.441 -2.866 6.565 -39.679 -3.173 6.484 -39.582 -1.25 5.125 -37.962
4 16 -1.25 4.054 -40.012 -1.489 4.658 -41.058 -1.489 6.588 -39.706 -1.25 5.812 -38.782
4 16 -1.25 4.054 0.012 -1.25 5.812 -1.218 -1.489 6.588 -0.294 -1.489 4.658 1.058
4 16 -14.375 5 1.651 -14.375 6.624 0.713 -15.442 6.403 0.33 -15.442 4.779 1.268
4 16 -14.375 5 -41.651 -15.442 4.779 -41.268 -15.442 6.403 -40.33 -14.375 6.624 -40.713
4 16 -14.375 6.624 -40.713 -13.125 6.624 -40.713 -12.058 6.241 -40.934 -14.375 5 -41.651
4 16 -14.375 6.624 0.713 -14.375 5 1.651 -12.058 6.241 0.934 -13.125 6.624 0.713
4 16 -1.25 6.657 -22.496 -18.75 6.657 -22.496 -18.75 6.332 -23.706 -1.25 6.332 -23.706
4 16 -18.75 6.332 -16.294 -18.75 6.657 -17.504 -1.25 6.657 -17.504 -1.25 6.332 -16.294
4 16 -18.75 6.766 -18.752 -1.25 6.766 -18.752 -1.25 6.657 -17.504 -18.75 6.657 -17.504
4 16 -1.25 6.657 -22.496 -1.25 6.766 -21.248 -18.75 6.766 -21.248 -18.75 6.657 -22.496
4 16 -18.75 2.626 -9.874 -18.75 5.751 -6.611 -18.75 6.794 -6.645 -18.75 3.512 -10.76
4 16 -18.75 2.626 -30.126 -18.75 3.512 -29.24 -18.75 6.794 -33.355 -18.75 5.751 -33.389
3 16 -3.173 6.484 -39.582 -4.558 6.849 -40.018 -4.192 6.614 -39.737
3 16 -4.192 6.614 -39.737 -3.75 5.928 -38.92 -3.173 6.484 -39.582
3 16 -4.192 6.614 -0.263 -4.558 6.849 0.018 -3.173 6.484 -0.418
3 16 -3.173 6.484 -0.418 -3.75 5.928 -1.08 -4.192 6.614 -0.263
4 16 -1.25 6.766 -18.752 -18.75 6.766 -18.752 -18.75 6.875 -20 -1.25 6.875 -20
4 16 -1.25 6.766 -21.248 -1.25 6.875 -20 -18.75 6.875 -20 -18.75 6.766 -21.248
4 16 -16.827 6.118 -0.162 -15.442 6.403 0.33 -15.229 6.914 1.217 -17.134 6.182 -0.052
4 16 -16.828 6.118 -39.838 -17.134 6.182 -39.948 -15.229 6.915 -41.217 -15.442 6.403 -40.33
4 16 -3.75 6.973 -4.981 -3.75 6.457 -5.026 -1.25 6.457 -5.026 -1.25 6.973 -4.981
4 16 -1.25 6.457 -5.026 -1.25 5.855 -5.706 -1.25 5.889 -6.749 -1.25 6.973 -4.981
4 16 -1.25 6.457 -34.974 -1.25 6.973 -35.019 -1.25 5.889 -33.251 -1.25 5.855 -34.294
4 16 -1.25 6.457 -34.974 -3.75 6.457 -34.974 -3.75 6.973 -35.019 -1.25 6.973 -35.019
4 16 -11.25 5 -41.651 -11.692 5.924 -41.117 -11.692 7.127 -43.201 -11.25 6.25 -43.816
4 16 -11.25 5 1.651 -11.25 6.25 3.816 -11.692 7.127 3.201 -11.692 5.924 1.117
4 16 -11.692 7.127 3.201 -11.25 6.25 3.816 -10 6.25 3.816 -10.809 7.127 3.202
4 16 -11.692 7.127 -43.201 -10.809 7.127 -43.202 -10 6.25 -43.816 -11.25 6.25 -43.816
4 16 -18.75 6.951 -35.15 -18.75 7.186 -37.502 -18.75 5.554 -35.557 -18.75 5.812 -35.25
4 16 -18.75 5.554 -35.557 -18.75 7.186 -37.502 -18.75 4.911 -36.862 -18.75 5.206 -35.758
4 16 -18.75 4.911 -36.862 -18.75 7.186 -37.502 -18.75 5.374 -38.548 -18.75 5.061 -38.007
4 16 -18.75 5.554 -4.443 -18.75 7.186 -2.498 -18.75 6.951 -4.85 -18.75 5.812 -4.75
4 16 -18.75 4.911 -3.138 -18.75 7.186 -2.498 -18.75 5.554 -4.443 -18.75 5.206 -4.242
4 16 -18.75 4.911 -3.138 -18.75 5.061 -1.993 -18.75 5.374 -1.452 -18.75 7.186 -2.498
