0 New Ruta Embellecedor (centrada)    |R:R
0 Name: nrutembl2.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 10 0 0 1 "Eje" 
4 16 -14.75 0.866 -11.125 -13.75 0.866 -11.125 -13.75 0.5 -11.491 -14.75 0.5 -11.491
4 16 -13.5 -3.902 19.616 -13.5 -7.653 18.478 -9.75 -7.653 18.478 -9.75 -3.902 19.616
4 16 -12.875 -0.731 3.678 -12.875 0 3.75 -12.875 0 2.5 -12.875 -0.487 2.452
4 16 -11 -13.75 0 -11 -13.485 2.683 -6 -16.55 3.292 -6 -16.875 0
4 16 -13.75 -9.487 5.185 -13.75 -8.618 4.622 -13.75 -9.361 3.952 -13.75 -9.796 4.234
4 16 -11 2.146 10.789 -11 2.683 13.486 -11 0 13.75 -11 0 11
4 16 -11 -7.639 -11.433 -11 -9.722 -9.723 -6 -11.932 -11.932 -6 -9.375 -14.031
4 16 -14.75 -5.262 12.703 -14.75 -2.682 13.486 -14.75 -1 12.357 -14.75 -1.732 11.625
4 16 -12.25 1.463 7.356 -12.25 0 7.5 -14.75 0 7.5 -14.75 1.463 7.356
4 16 -14.75 0 -13.75 -14.75 -2.682 -13.486 -14.75 -1 -12.357 -14.75 0 -12.625
4 16 -12.25 1.463 -7.356 -12.25 0 -7.5 -12.25 0 -3.75 -12.25 0.732 -3.678
4 16 -12.875 0.488 -2.452 -12.875 0.957 -2.31 -12.875 1.435 -3.465 -12.875 0.732 -3.678
4 16 -14.75 -7.639 11.433 -14.75 -7.421 10.214 -14.75 -8.072 9.409 -14.75 -9.722 9.723
4 16 -13.5 -7.639 -11.433 -14.75 -7.639 -11.433 -14.75 -5.262 -12.703 -13.5 -6.462 -12.062
4 16 -13.75 -4.418 -7.782 -14.75 -4.418 -7.782 -14.75 -4.256 -8.805 -13.75 -4.256 -8.805
4 16 -14.75 -1.732 9.625 -14.75 -2 10.625 -13.75 -2 10.625 -13.75 -1.732 9.625
4 16 -13.75 -4.627 9.771 -13.75 -4.256 8.805 -13.75 -5.25 8.7 -13.75 -5.436 9.184
4 16 -9.75 -7.653 -18.478 -9.75 -3.902 -19.616 -9.75 -4.633 -23.294 -9.75 -9.088 -21.942
4 16 -6 -14.142 14.142 -6 -11.111 16.629 -7.25 -11.111 16.629 -7.25 -14.142 14.142
4 16 -12.25 -0.731 -3.678 -12.25 -1.435 -3.465 -12.875 -1.435 -3.465 -12.875 -0.731 -3.678
4 16 -13.5 -7.639 11.433 -13.5 -6.462 12.062 -14.75 -5.262 12.703 -14.75 -7.639 11.433
4 16 -12.875 -2.078 1.389 -12.875 -1.767 1.768 -14.125 -1.767 1.768 -14.125 -2.078 1.389
4 16 -14.75 0 -8.625 -14.75 -1 -8.893 -14.75 -1.463 -7.356 -14.75 0 -7.5
4 16 -12.25 -2.651 2.652 -12.25 -2.083 3.118 -12.875 -2.083 3.118 -12.875 -2.651 2.652
4 16 -14.75 -4.256 -8.805 -14.75 -4.627 -9.771 -13.75 -4.627 -9.771 -13.75 -4.256 -8.805
4 16 -13.75 -9.796 4.234 -13.75 -9.361 3.952 -14.75 -9.361 3.952 -14.75 -9.796 4.234
4 16 -13.75 -9.361 3.952 -13.75 -9.126 3.491 -14.75 -9.126 3.491 -14.75 -9.361 3.952
4 16 -14.75 -7.5 0 -14.75 -7.356 -1.463 -14.75 -8.766 -1.797 -14.75 -8.766 1.797
4 16 -13.75 -0.866 11.125 -13.75 -1.732 11.625 -13.75 -1 12.357 -13.75 -0.5 11.491
4 16 -9.75 -13.195 19.747 -9.75 -9.088 21.942 -9.75 -7.653 18.478 -9.75 -11.111 16.629
4 16 -9.75 -9.088 -21.942 -9.75 -4.633 -23.294 -7.25 -4.633 -23.294 -7.25 -9.088 -21.942
4 16 -13.75 -1.732 -9.625 -13.75 -1 -8.893 -13.75 -0.5 -9.759 -13.75 -0.866 -10.125
4 16 -12.25 -3.118 2.083 -12.25 -2.651 2.652 -12.875 -2.651 2.652 -12.875 -3.118 2.083
4 16 -13.5 0 -13.75 -13.5 -2.682 -13.486 -14.75 -2.682 -13.486 -14.75 0 -13.75
4 16 -7.25 10.417 -15.59 -7.25 13.259 -13.258 -13.5 13.259 -13.258 -13.5 10.417 -15.59
4 16 -14.75 -7.058 6.769 -14.75 -6.036 6.607 -14.75 -8.148 3.699 -14.75 -8.618 4.622
4 16 -14.75 -2 10.625 -14.75 -1.732 9.625 -14.75 -4.256 8.805 -14.75 -4.627 9.771
4 16 -7.25 -9.218 -15.013 -6 -9.218 -15.013 -6 -8.99 -16.161 -7.25 -8.99 -16.161
4 16 -14.75 -1.732 -11.625 -14.75 -2 -10.625 -13.75 -2 -10.625 -13.75 -1.732 -11.625
4 16 -14.75 -2 10.625 -14.75 -1.732 11.625 -13.75 -1.732 11.625 -13.75 -2 10.625
4 16 -14.75 -4.418 7.782 -14.75 -5.069 6.978 -13.75 -5.069 6.978 -13.75 -4.418 7.782
4 16 -14.75 -1.732 11.625 -14.75 -1 12.357 -13.75 -1 12.357 -13.75 -1.732 11.625
4 16 -14.75 0 8.625 -14.75 0 7.5 -14.75 -1.463 7.356 -14.75 -1 8.893
4 16 -12.25 -2.083 -3.118 -12.25 -1.435 -3.465 -12.25 -2.87 -6.929 -12.25 -4.166 -6.236
4 16 -12.875 -0.956 2.31 -12.875 -1.389 2.079 -12.875 -2.083 3.118 -12.875 -1.435 3.465
4 16 -12.875 -0.487 -2.452 -12.875 -0.956 -2.31 -14.125 -0.956 -2.31 -14.125 -0.487 -2.452
4 16 -13.75 -5.431 10.423 -13.75 -4.627 9.771 -13.75 -5.436 9.184 -13.75 -5.838 9.509
4 16 -12.875 -0.956 -2.31 -12.875 -0.487 -2.452 -12.875 -0.731 -3.678 -12.875 -1.435 -3.465
4 16 -14.75 -4.166 -6.236 -14.75 -5.303 -5.303 -12.25 -5.303 -5.303 -12.25 -4.166 -6.236
4 16 -6 -7.653 -18.478 -6 -3.902 -19.616 -6 -5.422 -17.855 -6 -7.175 -17.323
4 16 -12.25 -1.463 7.356 -12.25 0 7.5 -12.25 0 3.75 -12.25 -0.731 3.678
4 16 -7.25 -9.184 14.839 -7.25 -9.218 15.013 -6 -9.218 15.013 -6 -9.184 14.839
4 16 -13.75 -9.126 -3.491 -13.75 -9.361 -3.952 -14.75 -9.361 -3.952 -14.75 -9.126 -3.491
4 16 -14.125 0.488 -2.452 -14.125 0 -2.5 -14.125 -0.487 -2.452 -14.125 0 0
4 16 -12.25 -2.083 3.118 -12.25 -1.435 3.465 -12.875 -1.435 3.465 -12.875 -2.083 3.118
4 16 -13.75 -9.126 3.491 -13.75 -9.154 2.974 -14.75 -9.154 2.974 -14.75 -9.126 3.491
4 16 -13.75 -1 10.625 -13.75 -0.866 11.125 -14.75 -0.866 11.125 -14.75 -1 10.625
4 16 -13.75 -0.866 10.125 -13.75 -1.732 9.625 -13.75 -2 10.625 -13.75 -1 10.625
4 16 -13.75 -0.5 -11.491 -13.75 -1 -12.357 -13.75 -1.732 -11.625 -13.75 -0.866 -11.125
4 16 -13.5 2.683 -13.486 -13.5 0 -13.75 -14.75 0 -13.75 -14.75 2.683 -13.486
4 16 -7.25 17.855 -5.422 -6 17.855 -5.422 -6 17.785 -5.071 -7.25 17.785 -5.071
4 16 -7.25 -9.184 -14.839 -8.841 -8.99 -13.865 -6 -9.057 -14.201 -6 -9.184 -14.839
4 16 -13.75 -0.866 -11.125 -13.75 -1 -10.625 -14.75 -1 -10.625 -14.75 -0.866 -11.125
4 16 -13.75 -0.866 10.125 -13.75 -1 10.625 -14.75 -1 10.625 -14.75 -0.866 10.125
4 16 -7.25 -3.902 -19.616 -7.25 -7.653 -18.478 -7.25 -9.088 -21.942 -7.25 -4.633 -23.294
4 16 -6 -8.99 -16.161 -6 -9.218 -15.013 -6 -9.722 -14.551 -6 -10.417 -15.59
4 16 -13.75 0.5 -11.491 -13.75 0 -11.625 -14.75 0 -11.625 -14.75 0.5 -11.491
4 16 -12.875 -1.389 2.079 -12.875 -0.956 2.31 -14.125 -0.956 2.31 -14.125 -1.389 2.079
4 16 -13.5 -9.722 -9.723 -13.5 -11.432 -7.639 -14.75 -11.432 -7.639 -14.75 -9.722 -9.723
4 16 -9.75 -19.615 3.902 -9.75 -20 0 -9.75 -23.75 0 -9.75 -23.293 4.633
4 16 -12.25 -2.87 -6.929 -12.25 -1.463 -7.356 -14.75 -1.463 -7.356 -14.75 -2.87 -6.929
4 16 -13.75 -1 -10.625 -13.75 -0.866 -10.125 -14.75 -0.866 -10.125 -14.75 -1 -10.625
4 16 -14.75 -1 -8.893 -14.75 0 -8.625 -13.75 0 -8.625 -13.75 -1 -8.893
4 16 -14.75 -9.154 -2.974 -13.75 -9.154 -2.974 -13.75 -9.126 -3.491 -14.75 -9.126 -3.491
4 16 -13.75 -1 12.357 -13.75 0 12.625 -13.75 0 11.625 -13.75 -0.5 11.491
4 16 -13.5 17.323 7.175 -13.5 18.39 3.658 -7.25 18.39 3.658 -7.25 17.855 5.422
4 16 -14.75 -0.5 9.759 -13.75 -0.5 9.759 -13.75 -0.866 10.125 -14.75 -0.866 10.125
4 16 -12.875 0 -2.5 -12.875 -0.487 -2.452 -14.125 -0.487 -2.452 -14.125 0 -2.5
4 16 0 -7.778 7.778 0 -5.289 5.289 0 -4.156 6.22 0 -6.111 9.146
4 16 -13.75 -1 12.357 -14.75 -1 12.357 -14.75 0 12.625 -13.75 0 12.625
4 16 -13.75 -0.866 -11.125 -13.75 -1.732 -11.625 -13.75 -2 -10.625 -13.75 -1 -10.625
4 16 -13.75 -8.234 -8.387 -14.75 -8.234 -8.387 -14.75 -7.863 -7.42 -13.75 -7.863 -7.42
4 16 -12.875 -1.435 3.465 -12.875 -0.731 3.678 -12.875 -0.487 2.452 -12.875 -0.956 2.31
4 16 -12.25 0 -3.75 -12.25 -0.731 -3.678 -12.875 -0.731 -3.678 -12.875 0 -3.75
4 16 -12.875 -0.487 -2.452 -12.875 0 -2.5 -12.875 0 -3.75 -12.875 -0.731 -3.678
4 16 -12.25 -1.435 -3.465 -12.25 -0.731 -3.678 -12.25 -1.463 -7.356 -12.25 -2.87 -6.929
4 16 -14.75 0 -11.625 -13.75 0 -11.625 -13.75 -0.5 -11.491 -14.75 -0.5 -11.491
4 16 -13.75 -1 10.625 -13.75 -2 10.625 -13.75 -1.732 11.625 -13.75 -0.866 11.125
4 16 -13.75 -5.069 6.978 -14.75 -5.069 6.978 -14.75 -6.036 6.607 -13.75 -6.036 6.607
4 16 -13.75 -0.5 -9.759 -13.75 -1 -8.893 -13.75 0 -8.625 -13.75 0 -9.625
4 16 -14.75 -8.203 2.665 -14.75 -7.356 1.463 -14.75 -7.5 0 -14.75 -8.766 1.797
4 16 -11 -6.111 -9.146 -11 -4.21 -10.162 0 -4.21 -10.162 0 -6.111 -9.146
4 16 -13.75 9.897 -2.305 -13.75 10.414 -2.332 -14.75 10.414 -2.332 -14.75 9.897 -2.305
4 16 -13.75 10.521 -5.24 -13.75 9.487 -5.185 -13.75 9.796 -4.234 -13.75 10.313 -4.261
4 16 -13.75 10.848 2.614 -13.75 10.414 2.332 -14.75 10.414 2.332 -14.75 10.848 2.614
4 16 -11 -9.146 -6.111 -11 -7.778 -7.778 0 -7.778 -7.778 0 -9.146 -6.111
4 16 -14.75 9.362 3.952 -13.75 9.362 3.952 -13.75 9.796 4.234 -14.75 9.796 4.234
4 16 -11 10.163 4.21 -11 9.146 6.111 0 9.146 6.111 0 10.163 4.21
4 16 -13.75 9.689 -1.327 -13.75 10.723 -1.381 -13.75 10.414 -2.332 -13.75 9.897 -2.305
4 16 0 2.863 -6.91 0 4.21 -10.162 0 6.111 -9.146 0 4.156 -6.22
4 16 -7.25 -23.293 -4.633 -7.25 -21.942 -9.089 -7.25 -18.477 -7.654 -7.25 -19.615 -3.902
4 16 -11 4.21 10.162 -11 2.146 10.789 0 2.146 10.789 0 4.21 10.162
4 16 -6 -19.615 -3.902 -6 -20 0 -7.25 -20 0 -7.25 -19.615 -3.902
4 16 -7.25 -17.163 3.414 -7.25 -17.5 0 -7.25 -18.75 0 -7.25 -18.389 3.658
4 16 -6 10.417 15.59 -6 8.991 16.161 -6 9.219 15.013 -6 9.723 14.551
4 16 -13.5 7.639 -11.433 -13.5 9.723 -9.723 -7.25 12.375 -12.374 -7.25 9.723 -14.551
4 16 -11 9.146 -6.111 -11 10.163 -4.21 0 10.163 -4.21 0 9.146 -6.111
4 16 -12.25 -6.236 4.167 -12.25 -6.929 2.87 -14.75 -6.929 2.87 -14.75 -6.236 4.167
4 16 -11 4.21 -10.162 -11 6.111 -9.146 0 6.111 -9.146 0 4.21 -10.162
4 16 -6 10.417 15.59 -6 11.112 16.629 -6 8.791 16.459 -6 8.991 16.161
4 16 -11 7.778 -7.778 -11 9.146 -6.111 0 9.146 -6.111 0 7.778 -7.778
4 16 -13.75 9.127 3.491 -13.75 9.362 3.952 -14.75 9.362 3.952 -14.75 9.127 3.491
4 16 -13.75 9.436 -2.54 -13.75 8.767 -1.797 -13.75 9.689 -1.327 -13.75 9.897 -2.305
4 16 -13.75 9.436 2.54 -13.75 8.767 1.797 -13.75 8.203 2.665 -13.75 9.154 2.974
4 16 -13.75 9.487 -5.185 -14.75 9.487 -5.185 -14.75 8.619 -4.622 -13.75 8.619 -4.622
4 16 -13.5 -18.75 0 -13.5 -18.389 -3.658 -13.5 -19.615 -3.902 -13.5 -20 0
4 16 -11 10.163 -4.21 -11 10.789 -2.146 0 10.789 -2.146 0 10.163 -4.21
4 16 -14.75 8.619 -4.622 -14.75 9.487 -5.185 -14.75 7.864 -7.42 -14.75 7.059 -6.769
4 16 -13.75 7.421 10.214 -14.75 7.421 10.214 -14.75 8.073 9.409 -13.75 8.073 9.409
4 16 -13.5 14.142 -14.142 -13.5 11.112 -16.629 -13.5 10.417 -15.59 -13.5 13.259 -13.258
4 16 -13.75 9.362 -3.952 -13.75 9.127 -3.491 -14.75 9.127 -3.491 -14.75 9.362 -3.952
4 16 -11 -2.146 10.789 -11 -4.21 10.162 0 -4.21 10.162 0 -2.146 10.789
4 16 -14.75 -7.158 -9.003 -13.75 -7.158 -9.003 -13.75 -7.239 -8.491 -14.75 -7.239 -8.491
4 16 -14.75 10.414 2.332 -13.75 10.414 2.332 -13.75 9.897 2.305 -14.75 9.897 2.305
4 16 -14.75 10.313 -4.261 -13.75 10.313 -4.261 -13.75 9.796 -4.234 -14.75 9.796 -4.234
4 16 -13.75 9.154 2.974 -13.75 9.127 3.491 -14.75 9.127 3.491 -14.75 9.154 2.974
4 16 -14.75 -7.054 -8.008 -13.75 -7.054 -8.008 -13.75 -6.652 -7.682 -14.75 -6.652 -7.682
4 16 -14.75 9.436 -2.54 -13.75 9.436 -2.54 -13.75 9.897 -2.305 -14.75 9.897 -2.305
4 16 -11 7.778 7.778 -11 6.111 9.146 0 6.111 9.146 0 7.778 7.778
4 16 -11 0 -11 -11 2.146 -10.789 0 2.146 -10.789 0 0 -11
4 16 -13.5 7.654 18.478 -13.5 3.902 19.616 -9.75 3.902 19.616 -9.75 7.654 18.478
4 16 -13.75 11.083 3.075 -13.75 10.848 2.614 -14.75 10.848 2.614 -14.75 11.083 3.075
4 16 -13.75 10.521 -5.24 -14.75 10.521 -5.24 -14.75 9.487 -5.185 -13.75 9.487 -5.185
4 16 -13.75 10.313 4.262 -13.75 10.774 4.027 -14.75 10.774 4.027 -14.75 10.313 4.262
4 16 -11 -2.682 -13.486 -11 0 -13.75 -11 0 -11 -11 -2.146 -10.789
4 16 -9.75 -19.747 13.195 -9.75 -21.942 9.089 -7.25 -21.942 9.089 -7.25 -19.747 13.195
4 16 -11 -10.788 -2.146 -11 -10.162 -4.21 0 -10.162 -4.21 0 -10.788 -2.146
4 16 -13.5 -16.629 11.111 -13.5 -14.142 14.142 -13.5 -13.258 13.258 -13.5 -15.59 10.417
4 16 -13.75 11.056 -3.592 -13.75 12.007 -3.901 -13.75 11.444 -4.77 -13.75 10.774 -4.026
4 16 -11 -7.639 11.433 -11 -9.722 9.723 -11 -7.778 7.778 -11 -6.111 9.146
4 16 -14.75 10.848 -2.614 -13.75 10.848 -2.614 -13.75 11.083 -3.075 -14.75 11.083 -3.075
4 16 -13.5 -13.75 0 -13.5 -13.485 -2.683 -7.25 -17.163 -3.414 -7.25 -17.5 0
4 16 -14.75 -6.236 -4.167 -14.75 -8.148 -3.699 -14.75 -8.203 -2.665 -14.75 -6.929 -2.87
4 16 -7.25 3.658 -18.39 -7.25 5.422 -17.855 -13.5 7.176 -17.323 -13.5 3.658 -18.39
4 16 -14.75 10.774 4.027 -13.75 10.774 4.027 -13.75 11.056 3.592 -14.75 11.056 3.592
4 16 -13.75 11.083 -3.075 -13.75 11.056 -3.592 -14.75 11.056 -3.592 -14.75 11.083 -3.075
4 16 -14.75 11.433 7.639 -14.75 12.704 5.262 -14.75 11.444 4.77 -14.75 10.521 5.24
4 16 -13.75 10.774 -4.026 -13.75 10.313 -4.261 -14.75 10.313 -4.261 -14.75 10.774 -4.026
4 16 -13.75 11.056 3.592 -13.75 11.083 3.075 -14.75 11.083 3.075 -14.75 11.056 3.592
4 16 -11 7.639 11.433 -11 6.111 9.146 -11 7.778 7.778 -11 9.723 9.723
4 16 -14.75 10.414 -2.332 -13.75 10.414 -2.332 -13.75 10.848 -2.614 -14.75 10.848 -2.614
4 16 -13.5 -19.615 -3.902 -13.5 -18.477 -7.654 -9.75 -18.477 -7.654 -9.75 -19.615 -3.902
4 16 -13.75 10.414 2.332 -13.75 10.723 1.381 -13.75 9.689 1.327 -13.75 9.897 2.305
4 16 -13.75 11.056 -3.592 -13.75 10.774 -4.026 -14.75 10.774 -4.026 -14.75 11.056 -3.592
4 16 -13.75 11.444 -4.77 -13.75 10.521 -5.24 -13.75 10.313 -4.261 -13.75 10.774 -4.026
4 16 0 2.863 6.91 0 4.21 10.162 0 2.146 10.789 0 1.46 7.336
4 16 -7.25 -14.142 -14.142 -7.25 -16.629 -11.111 -7.25 -19.747 -13.195 -7.25 -16.793 -16.794
4 16 -14.75 8.235 -8.387 -14.75 8.073 -9.409 -13.75 8.073 -9.409 -13.75 8.235 -8.387
4 16 -13.75 9.689 -1.327 -14.75 9.689 -1.327 -14.75 10.723 -1.381 -13.75 10.723 -1.381
4 16 -14.75 10.521 5.24 -14.75 11.444 4.77 -13.75 11.444 4.77 -13.75 10.521 5.24
4 16 -13.75 9.689 1.327 -14.75 9.689 1.327 -14.75 8.767 1.797 -13.75 8.767 1.797
4 16 -7.25 -13.258 13.258 -7.25 -10.417 15.59 -7.25 -9.722 14.551 -7.25 -12.374 12.374
4 16 -6 -13.258 13.258 -6 -15.59 10.417 -6 -14.55 9.723 -6 -12.374 12.374
4 16 -7.25 -18.477 7.654 -7.25 -16.629 11.111 -7.25 -19.747 13.195 -7.25 -21.942 9.089
4 16 -13.75 9.796 4.234 -13.75 10.313 4.262 -14.75 10.313 4.262 -14.75 9.796 4.234
4 16 0 -7.336 -1.46 0 -10.788 -2.146 0 -10.162 -4.21 0 -6.91 -2.863
4 16 -6 -17.854 -5.422 -6 -18.389 -3.658 -6 -19.615 -3.902 -6 -18.477 -7.654
4 16 -14.75 9.689 1.327 -14.75 10.723 1.381 -14.75 10.723 -1.381 -14.75 9.689 -1.327
4 16 -13.75 10.723 -1.381 -13.75 11.592 -1.945 -13.75 10.848 -2.614 -13.75 10.414 -2.332
4 16 -7.25 -16.629 11.111 -7.25 -18.477 7.654 -6 -18.477 7.654 -6 -16.629 11.111
4 16 -14.75 10.521 -5.24 -14.75 11.433 -7.639 -14.75 8.235 -8.387 -14.75 9.487 -5.185
4 16 -11 -7.778 -7.778 -11 -6.111 -9.146 0 -6.111 -9.146 0 -7.778 -7.778
4 16 -8.841 13.865 8.99 -7.25 14.839 9.184 -6 14.839 9.184 -6 14.201 9.057
4 16 -7.25 8.991 16.161 -7.25 10.417 15.59 -7.25 9.723 14.551 -7.25 9.219 15.013
4 16 -7.25 9.184 14.839 -6 9.184 14.839 -6 9.219 15.013 -7.25 9.219 15.013
4 16 -13.75 8.149 3.699 -13.75 8.619 4.622 -13.75 9.362 3.952 -13.75 9.127 3.491
4 16 -13.75 9.796 -4.234 -13.75 9.487 -5.185 -13.75 8.619 -4.622 -13.75 9.362 -3.952
4 16 -13.75 9.436 2.54 -13.75 9.154 2.974 -14.75 9.154 2.974 -14.75 9.436 2.54
4 16 -13.5 -13.258 -13.258 -13.5 -10.417 -15.59 -13.5 -11.111 -16.629 -13.5 -14.142 -14.142
4 16 -13.75 9.127 -3.491 -13.75 9.154 -2.974 -14.75 9.154 -2.974 -14.75 9.127 -3.491
4 16 -7.25 -21.942 -9.089 -7.25 -19.747 -13.195 -7.25 -16.629 -11.111 -7.25 -18.477 -7.654
4 16 -14.75 9.154 -2.974 -13.75 9.154 -2.974 -13.75 9.436 -2.54 -14.75 9.436 -2.54
4 16 -7.25 9.723 -14.551 -7.25 10.417 -15.59 -7.25 9.219 -15.013 -7.25 9.184 -14.839
4 16 -11 -4.21 -10.162 -11 -2.146 -10.789 0 -2.146 -10.789 0 -4.21 -10.162
4 16 -13.75 8.203 -2.665 -13.75 8.767 -1.797 -13.75 9.436 -2.54 -13.75 9.154 -2.974
4 16 -11 -10.162 -4.21 -11 -9.146 -6.111 0 -9.146 -6.111 0 -10.162 -4.21
4 16 -11 -10.788 2.146 -11 -11 0 0 -11 0 0 -10.788 2.146
4 16 -7.25 13.259 -13.258 -7.25 10.417 -15.59 -7.25 9.723 -14.551 -7.25 12.375 -12.374
4 16 -6 9.057 14.201 -6 9.184 14.839 -7.25 9.184 14.839 -8.841 8.991 13.865
4 16 -14.75 -6.14 7.601 -13.75 -6.14 7.601 -13.75 -6.652 7.682 -14.75 -6.652 7.682
4 16 -7.25 -21.942 -9.089 -7.25 -23.293 -4.633 -9.75 -23.293 -4.633 -9.75 -21.942 -9.089
4 16 -11 10.789 2.146 -11 10.163 4.21 0 10.163 4.21 0 10.789 2.146
4 16 -9.75 -18.477 7.654 -9.75 -16.629 11.111 -13.5 -16.629 11.111 -13.5 -18.477 7.654
4 16 -11 -7.778 7.778 -11 -9.146 6.111 0 -9.146 6.111 0 -7.778 7.778
4 16 0 -4.21 -10.162 0 -2.863 -6.91 0 -4.156 -6.22 0 -6.111 -9.146
4 16 0 -6.219 -4.156 0 -9.146 -6.111 0 -7.778 -7.778 0 -5.289 -5.289
4 16 0 9.146 -6.111 0 6.22 -4.156 0 5.289 -5.289 0 7.778 -7.778
4 16 -13.5 -14.142 -14.142 -13.5 -11.111 -16.629 -9.75 -11.111 -16.629 -9.75 -14.142 -14.142
4 16 0 9.146 6.111 0 6.22 4.156 0 6.911 2.863 0 10.163 4.21
4 16 -7.25 8.991 -16.161 -6 8.991 -16.161 -6 9.219 -15.013 -7.25 9.219 -15.013
4 16 0 6.22 -4.156 0 9.146 -6.111 0 10.163 -4.21 0 6.911 -2.863
4 16 -7.25 3.902 19.616 -7.25 0 20 -6 0 20 -6 3.902 19.616
4 16 -14.75 -6.929 -2.87 -14.75 -7.356 -1.463 -12.25 -7.356 -1.463 -12.25 -6.929 -2.87
4 16 -13.75 8.619 4.622 -13.75 9.487 5.185 -13.75 9.796 4.234 -13.75 9.362 3.952
4 16 -13.75 9.362 -3.952 -13.75 8.619 -4.622 -13.75 8.149 -3.699 -13.75 9.127 -3.491
4 16 -9.75 4.634 23.294 -9.75 9.089 21.942 -9.75 7.654 18.478 -9.75 3.902 19.616
4 16 -9.75 4.634 -23.294 -9.75 9.089 -21.942 -7.25 9.089 -21.942 -7.25 4.634 -23.294
4 16 -11 10.789 -2.146 -11 11 0 0 11 0 0 10.789 -2.146
4 16 -9.75 -18.477 -7.654 -9.75 -16.629 -11.111 -9.75 -19.747 -13.195 -9.75 -21.942 -9.089
4 16 -9.75 11.112 -16.629 -9.75 14.142 -14.142 -9.75 16.794 -16.794 -9.75 13.195 -19.747
4 16 -11 2.146 10.789 -11 0 11 0 0 11 0 2.146 10.789
4 16 -6 9.723 -14.551 -6 12.375 -12.374 -6 11.933 -11.932 -6 9.376 -14.031
4 16 -7.25 9.219 15.013 -6 9.219 15.013 -6 8.991 16.161 -7.25 8.991 16.161
4 16 -7.25 8.991 16.161 -6 8.991 16.161 -6 8.791 16.459 -7.25 8.791 16.459
4 16 -6 9.376 14.031 -6 9.723 14.551 -6 9.184 14.839 -6 9.057 14.201
4 16 -11 0 11 -11 -2.146 10.789 0 -2.146 10.789 0 0 11
4 16 -14.75 9.689 -1.327 -14.75 8.767 -1.797 -14.75 8.767 1.797 -14.75 9.689 1.327
4 16 -13.75 8.767 1.797 -14.75 8.767 1.797 -14.75 8.203 2.665 -13.75 8.203 2.665
4 16 -11 9.146 6.111 -11 7.778 7.778 0 7.778 7.778 0 9.146 6.111
4 16 -11 -2.146 -10.789 -11 0 -11 0 0 -11 0 -2.146 -10.789
4 16 -11 -6.111 9.146 -11 -7.778 7.778 0 -7.778 7.778 0 -6.111 9.146
4 16 -6 -9.184 14.839 -6 -9.057 14.201 -8.841 -8.99 13.865 -7.25 -9.184 14.839
4 16 -11 11 0 -11 10.789 2.146 0 10.789 2.146 0 11 0
4 16 -11 9.723 9.723 -11 11.433 7.639 -6 14.031 9.375 -6 11.933 11.932
4 16 -11 -4.21 10.162 -11 -6.111 9.146 0 -6.111 9.146 0 -4.21 10.162
4 16 -13.75 -7.863 -7.42 -13.75 -7.058 -6.769 -13.75 -6.652 -7.682 -13.75 -7.054 -8.008
4 16 -9.75 -21.942 -9.089 -9.75 -19.747 -13.195 -7.25 -19.747 -13.195 -7.25 -21.942 -9.089
4 16 -13.5 -18.75 0 -13.5 -18.389 3.658 -7.25 -18.389 3.658 -7.25 -18.75 0
4 16 -13.75 -7.054 8.008 -13.75 -7.863 7.42 -13.75 -8.234 8.387 -13.75 -7.239 8.491
4 16 -6 9.723 -14.551 -6 9.376 -14.031 -6 9.057 -14.201 -6 9.184 -14.839
4 16 -13.75 9.487 5.185 -13.75 10.521 5.24 -13.75 10.313 4.262 -13.75 9.796 4.234
4 16 -14.75 9.796 -4.234 -13.75 9.796 -4.234 -13.75 9.362 -3.952 -14.75 9.362 -3.952
4 16 -11 2.146 -10.789 -11 4.21 -10.162 0 4.21 -10.162 0 2.146 -10.789
4 16 -13.75 9.897 2.305 -13.75 9.436 2.54 -14.75 9.436 2.54 -14.75 9.897 2.305
4 16 -14.75 -12.007 -3.901 -14.75 -12.703 -5.262 -14.75 -13.485 -2.683 -14.75 -12.061 -2.867
4 16 -9.75 -16.629 11.111 -9.75 -18.477 7.654 -9.75 -21.942 9.089 -9.75 -19.747 13.195
4 16 -6 10.417 -15.59 -6 9.723 -14.551 -6 9.184 -14.839 -6 9.219 -15.013
4 16 -11 -10.162 4.21 -11 -10.788 2.146 0 -10.788 2.146 0 -10.162 4.21
4 16 -11 6.111 9.146 -11 4.21 10.162 0 4.21 10.162 0 6.111 9.146
4 16 -9.75 -16.629 -11.111 -9.75 -14.142 -14.142 -9.75 -16.793 -16.794 -9.75 -19.747 -13.195
4 16 -13.75 9.154 2.974 -13.75 8.203 2.665 -13.75 8.149 3.699 -13.75 9.127 3.491
4 16 -7.25 -17.5 0 -7.25 -17.163 3.414 -13.5 -13.485 2.683 -13.5 -13.75 0
4 16 -13.75 9.487 5.185 -14.75 9.487 5.185 -14.75 10.521 5.24 -13.75 10.521 5.24
4 16 -13.5 11.433 -7.639 -13.5 9.723 -9.723 -14.75 9.723 -9.723 -14.75 11.433 -7.639
4 16 -13.75 9.897 2.305 -13.75 9.689 1.327 -13.75 8.767 1.797 -13.75 9.436 2.54
