0 Compuerta Alfa (puerta)       |F:F|T:T
0 Name: comprtp.dat
0 Author: pau & jasolo
0 ROTATION CENTER 60 -89.625 26.76 0 "eje" 
4 16 94.758 -14.425 50.097 94.758 -16.581 51.946 94.758 -16.558 51.874 94.758 -14.501 50.094
4 16 100.002 -14.425 50.097 94.758 -14.501 50.094 94.758 -14.574 50.077 100.002 -14.574 50.077
4 16 69.327 -16.616 52.014 69.327 -16.662 52.074 69.327 -14.35 50.088 69.327 -14.425 50.097
4 16 69.327 -14.35 50.088 20.017 -14.35 50.088 20.017 -14.425 50.097 69.327 -14.425 50.097
4 16 94.758 -16.616 52.014 94.758 -14.425 50.097 94.758 -14.35 50.088 94.758 -16.662 52.074
4 16 69.327 -14.278 50.065 20.017 -14.278 50.065 20.017 -14.35 50.088 69.327 -14.35 50.088
4 16 100.002 -14.425 50.097 100.002 -14.278 50.065 94.758 -14.278 50.065 94.758 -14.35 50.088
4 16 69.327 -14.211 50.032 20.017 -14.211 50.032 20.017 -14.278 50.065 69.327 -14.278 50.065
4 16 94.758 -14.278 50.065 100.002 -14.278 50.065 100.002 -14.211 50.032 94.758 -14.211 50.032
4 16 69.327 -14.151 49.986 20.017 -14.151 49.986 20.017 -14.211 50.032 69.327 -14.211 50.032
4 16 94.758 -14.211 50.032 100.002 -14.211 50.032 100.002 -14.151 49.986 94.758 -14.151 49.986
4 16 20.017 -14.941 49.935 20.017 -14.643 50.049 20.017 -14.151 49.986 20.017 -14.098 49.932
4 16 69.327 -14.151 49.986 69.327 -14.098 49.932 20.017 -14.098 49.932 20.017 -14.151 49.986
4 16 20.017 -14.058 49.869 20.017 -14.098 49.932 69.327 -14.098 49.932 69.327 -14.058 49.869
4 16 100.002 -14.151 49.986 100.002 -14.058 49.869 94.758 -14.098 49.932 94.758 -14.151 49.986
4 16 20.017 -14.028 49.8 20.017 -14.058 49.869 69.327 -14.058 49.869 69.327 -14.028 49.8
4 16 100.002 -14.058 49.869 100.002 -14.028 49.8 94.758 -14.028 49.8 94.758 -14.058 49.869
4 16 20.017 -14.028 49.8 20.017 -13.382 48.405 20.017 -15.257 49.894 20.017 -14.941 49.935
4 16 24.627 -13.506 43.584 24.627 -13.254 43.885 24.627 -25.991 54.499 24.627 -24.351 45.118
4 16 95.394 -25.991 54.499 95.394 -13.254 43.885 95.394 -13.506 43.584 95.394 -24.351 45.118
4 16 95.394 -13.506 43.584 24.627 -13.506 43.584 24.627 -13.254 43.885 95.394 -13.254 43.885
4 16 95.394 -13.254 43.885 95.394 -25.991 54.499 24.627 -25.991 54.499 24.627 -13.254 43.885
4 16 71.452 -15.981 52.497 92.632 -15.981 52.497 92.632 -13.164 50.151 71.452 -13.164 50.151
4 16 23.992 -12.767 43.479 23.992 -24.351 45.118 23.992 -53.998 54.499 23.992 -25.991 54.499
4 16 24.627 -25.991 54.499 23.992 -25.991 54.499 23.992 -12.767 43.479 24.627 -13.254 43.885
4 16 96.028 -12.767 43.479 95.394 -13.506 43.584 24.627 -13.506 43.584 24.627 -12.767 43.479
4 16 96.028 -12.767 43.479 96.028 -24.351 45.118 95.394 -24.351 45.118 95.394 -13.506 43.584
4 16 71.452 -15.575 52.984 71.452 -15.981 52.497 71.452 -13.164 50.151 71.452 -12.758 50.638
4 16 92.632 -15.575 52.984 92.632 -12.758 50.638 92.632 -13.164 50.151 92.632 -15.981 52.497
4 16 71.452 -12.758 50.638 71.452 -13.164 50.151 92.632 -13.164 50.151 92.632 -12.758 50.638
4 16 20.017 -15.873 50.035 20.017 -13.382 48.405 20.017 -12.444 47.187 20.017 -25.991 54.499
4 16 100.002 -25.991 54.499 100.002 -12.444 47.187 100.002 -13.382 48.405 100.002 -15.873 50.035
4 16 71.452 -12.443 49.55 71.452 -12.036 50.037 92.632 -12.036 50.037 92.632 -12.443 49.55
4 16 71.452 -12.036 50.037 71.452 -12.758 50.638 92.632 -12.758 50.638 92.632 -12.036 50.037
4 16 20.017 -9.714 40.935 23.992 -12.767 43.479 23.992 -25.991 54.499 20.017 -25.991 54.499
4 16 23.992 -12.767 43.479 20.017 -9.714 40.935 100.002 -9.714 40.935 95.394 -12.767 43.479
4 16 96.028 -25.991 54.499 96.028 -12.767 43.479 100.002 -9.714 40.935 100.002 -25.991 54.499
4 16 71.452 -12.443 49.55 92.632 -12.443 49.55 92.632 -9.627 47.202 71.452 -9.627 47.202
4 16 71.452 -12.036 50.037 71.452 -12.443 49.55 71.452 -9.627 47.202 71.452 -9.22 47.69
4 16 92.632 -12.036 50.037 92.632 -9.22 47.69 92.632 -9.627 47.202 92.632 -12.443 49.55
4 16 71.452 -9.22 47.69 71.452 -9.627 47.202 92.632 -9.627 47.202 92.632 -9.22 47.69
4 16 69.327 -14.058 49.869 69.327 -8.848 47.38 69.327 -10.281 45.661 69.327 -12.184 46.929
4 16 69.327 -8.848 47.38 69.327 -14.151 49.986 69.327 -14.211 50.032 69.327 -23.099 59.254
4 16 69.327 -8.848 47.38 71.452 -9.22 47.69 92.632 -9.22 47.69 94.758 -8.848 47.38
4 16 94.758 -23.099 59.254 94.758 -14.211 50.032 94.758 -14.151 49.986 94.758 -8.848 47.38
4 16 94.758 -14.058 49.869 94.758 -12.184 46.929 94.758 -10.281 45.661 94.758 -8.848 47.38
4 16 69.327 -8.848 47.38 69.348 -8.65 47.215 69.347 -10.04 45.558 69.327 -10.281 45.661
4 16 94.758 -10.281 45.661 94.738 -10.04 45.558 94.738 -8.65 47.215 94.758 -8.848 47.38
4 16 94.758 -8.848 47.38 94.738 -8.65 47.215 69.348 -8.65 47.215 69.327 -8.848 47.38
4 16 100.002 -9.714 40.935 20.017 -9.714 40.935 20.017 -8.469 40.935 100.002 -8.469 40.935
4 16 69.405 -9.793 45.464 69.347 -10.04 45.558 69.348 -8.65 47.215 69.408 -8.459 47.055
4 16 69.348 -8.65 47.215 94.738 -8.65 47.215 94.678 -8.459 47.055 69.408 -8.459 47.055
4 16 94.738 -10.04 45.558 94.68 -9.793 45.464 94.678 -8.459 47.055 94.738 -8.65 47.215
4 16 100.002 -8.469 40.935 20.017 -8.469 40.935 20.017 -8.402 40.941 100.002 -8.402 40.941
4 16 100.002 -8.347 45.103 20.017 -8.347 45.103 20.017 -8.408 45.117 100.002 -8.408 45.117
4 16 20.017 -8.334 40.956 100.002 -8.334 40.956 100.002 -8.402 40.941 20.017 -8.402 40.941
4 16 100.002 -8.289 45.083 20.017 -8.289 45.083 20.017 -8.347 45.103 100.002 -8.347 45.103
4 16 69.405 -9.793 45.464 69.408 -8.459 47.055 69.505 -8.275 46.902 69.504 -9.55 45.381
4 16 94.678 -8.459 47.055 94.579 -8.275 46.902 69.505 -8.275 46.902 69.408 -8.459 47.055
4 16 94.68 -9.793 45.464 94.582 -9.55 45.381 94.579 -8.275 46.902 94.678 -8.459 47.055
4 16 20.017 -8.334 40.956 20.017 -8.271 40.983 100.002 -8.271 40.983 100.002 -8.334 40.956
4 16 100.002 -8.233 45.053 20.017 -8.233 45.053 20.017 -8.289 45.083 100.002 -8.289 45.083
4 16 20.017 -8.271 40.983 20.017 -8.213 41.019 100.002 -8.213 41.019 100.002 -8.271 40.983
4 16 100.002 -8.184 45.015 20.017 -8.184 45.015 20.017 -8.233 45.053 100.002 -8.233 45.053
4 16 20.017 -8.213 41.019 20.017 -8.16 41.062 100.002 -8.16 41.062 100.002 -8.213 41.019
4 16 100.002 -8.184 45.015 100.002 -8.139 44.97 20.017 -8.139 44.97 20.017 -8.184 45.015
4 16 20.017 -8.16 41.062 20.017 -8.117 41.115 100.002 -8.117 41.115 100.002 -8.16 41.062
4 16 69.505 -8.275 46.902 69.641 -8.107 46.763 69.636 -9.324 45.312 69.504 -9.55 45.381
4 16 94.579 -8.275 46.902 94.445 -8.107 46.763 69.641 -8.107 46.763 69.505 -8.275 46.902
4 16 94.582 -9.55 45.381 94.449 -9.324 45.312 94.445 -8.107 46.763 94.579 -8.275 46.902
4 16 20.017 -8.101 44.92 20.017 -8.139 44.97 100.002 -8.139 44.97 100.002 -8.101 44.92
4 16 20.017 -8.117 41.115 20.017 -8.081 41.173 100.002 -8.081 41.173 100.002 -8.117 41.115
4 16 20.017 -8.073 44.867 20.017 -8.101 44.92 100.002 -8.101 44.92 100.002 -8.073 44.867
4 16 20.017 -8.081 41.173 20.017 -8.053 41.236 100.002 -8.053 41.236 100.002 -8.081 41.173
4 16 20.017 -8.05 44.808 20.017 -8.073 44.867 100.002 -8.073 44.867 100.002 -8.05 44.808
4 16 100.002 -8.039 41.304 100.002 -9.714 40.935 100.002 -8.469 40.935 100.002 -8.16 41.062
4 16 100.002 -8.039 41.304 100.002 -11.264 46.203 100.002 -25.991 54.499 100.002 -9.714 40.935
4 16 20.017 -8.053 41.236 20.017 -8.039 41.304 100.002 -8.039 41.304 100.002 -8.053 41.236
4 16 20.017 -8.037 44.746 20.017 -8.05 44.808 100.002 -8.05 44.808 100.002 -8.037 44.746
4 16 20.017 -8.271 40.983 20.017 -25.991 54.499 20.017 -8.033 41.371 20.017 -8.16 41.062
4 16 20.017 -8.037 44.746 20.017 -8.033 41.371 20.017 -9.895 45.501 20.017 -8.05 44.808
4 16 20.017 -12.444 47.187 20.017 -11.264 46.203 20.017 -8.033 41.371 20.017 -25.991 54.499
4 16 20.017 -8.039 41.304 20.017 -8.033 41.371 100.002 -8.033 41.371 100.002 -8.039 41.304
4 16 20.017 -8.033 44.685 20.017 -8.037 44.746 100.002 -8.037 44.746 100.002 -8.033 44.685
4 16 100.002 -8.033 41.371 100.002 -8.033 44.685 100.002 -8.101 44.92 100.002 -9.895 45.501
4 16 100.002 -9.895 45.501 100.002 -11.264 46.203 100.002 -8.039 41.304 100.002 -8.033 41.371
4 16 20.017 -8.033 41.371 20.017 -8.033 44.685 100.002 -8.033 44.685 100.002 -8.033 41.371
4 16 69.796 -9.12 45.257 69.636 -9.324 45.312 69.641 -8.107 46.763 69.808 -7.956 46.636
4 16 94.278 -7.956 46.636 69.808 -7.956 46.636 69.641 -8.107 46.763 94.445 -8.107 46.763
4 16 94.449 -9.324 45.312 94.288 -9.12 45.257 94.278 -7.956 46.636 94.445 -8.107 46.763
4 16 69.984 -8.941 45.215 69.796 -9.12 45.257 69.808 -7.956 46.636 70.004 -7.827 46.53
4 16 94.278 -7.956 46.636 94.082 -7.827 46.53 70.004 -7.827 46.53 69.808 -7.956 46.636
4 16 94.288 -9.12 45.257 94.101 -8.941 45.215 94.082 -7.827 46.53 94.278 -7.956 46.636
4 16 94.082 -7.827 46.53 93.862 -7.725 46.443 70.224 -7.725 46.443 70.004 -7.827 46.53
4 16 70.204 -8.789 45.181 70.224 -7.725 46.443 70.463 -7.649 46.38 70.449 -8.671 45.159
4 16 93.862 -7.725 46.443 93.624 -7.649 46.38 70.463 -7.649 46.38 70.224 -7.725 46.443
4 16 70.449 -8.671 45.159 70.463 -7.649 46.38 70.713 -7.602 46.341 70.708 -8.598 45.147
4 16 70.463 -7.649 46.38 93.624 -7.649 46.38 93.374 -7.602 46.341 70.713 -7.602 46.341
4 16 93.636 -8.671 45.159 93.378 -8.598 45.147 93.374 -7.602 46.341 93.624 -7.649 46.38
4 16 70.708 -8.598 45.147 70.713 -7.602 46.341 70.969 -7.587 46.329 70.969 -8.575 45.142
4 16 93.117 -8.575 45.142 70.969 -8.575 45.142 70.969 -7.587 46.329 93.117 -7.587 46.329
4 16 93.378 -8.598 45.147 93.117 -8.575 45.142 93.117 -7.587 46.329 93.374 -7.602 46.341
5 24 20.017 -95.041 23.407 100.002 -95.041 23.407 20.017 -95.038 23.645 20.017 -95.008 23.175
5 24 20.017 -95.038 23.645 100.002 -95.038 23.645 20.017 -95.041 23.407 20.017 -94.999 23.877
5 24 20.017 -95.008 23.175 100.002 -95.008 23.175 20.017 -95.041 23.407 20.017 -94.938 22.948
5 24 20.017 -94.999 23.877 100.002 -94.999 23.877 20.017 -95.038 23.645 20.017 -94.923 24.1
5 24 20.017 -94.938 22.948 100.002 -94.938 22.948 20.017 -95.008 23.175 20.017 -94.833 22.737
5 24 20.017 -94.923 24.1 100.002 -94.923 24.1 20.017 -94.999 23.877 20.017 -94.814 24.311
5 24 20.017 -94.833 22.737 100.002 -94.833 22.737 20.017 -94.938 22.948 20.017 -94.696 22.544
5 24 20.017 -94.814 24.311 100.002 -94.814 24.311 20.017 -94.923 24.1 20.017 -94.672 24.5
5 24 20.017 -94.696 22.544 100.002 -94.696 22.544 20.017 -94.833 22.737 20.017 -94.531 22.375
5 24 20.017 -94.672 24.5 100.002 -94.672 24.5 20.017 -94.814 24.311 20.017 -94.503 24.664
5 24 20.017 -94.531 22.375 100.002 -94.531 22.375 20.017 -94.696 22.544 20.017 -94.342 22.233
5 24 20.017 -94.503 24.664 100.002 -94.503 24.664 20.017 -94.672 24.5 20.017 -93.653 25.374
5 24 20.017 -94.342 22.233 100.002 -94.342 22.233 20.017 -94.531 22.375 20.017 -94.132 22.123
5 24 20.017 -94.132 22.123 100.002 -94.132 22.123 20.017 -94.342 22.233 20.017 -93.909 22.049
5 24 20.017 -93.909 22.049 100.002 -93.909 22.049 20.017 -94.132 22.123 20.017 -93.677 22.008
5 24 20.017 -93.677 22.008 100.002 -93.677 22.008 20.017 -93.909 22.049 20.017 -93.439 22.005
5 24 20.017 -93.653 25.374 100.002 -93.653 25.374 20.017 -94.503 24.664 20.017 -93.088 25.899
5 24 20.017 -93.439 22.005 100.002 -93.439 22.005 20.017 -93.677 22.008 20.017 -93.205 22.039
5 24 20.017 -93.205 22.039 100.002 -93.205 22.039 20.017 -93.439 22.005 20.017 -92.981 22.11
5 24 20.017 -93.088 25.899 100.002 -93.088 25.899 20.017 -93.653 25.374 20.017 -92.588 26.483
5 24 20.017 -92.981 22.11 100.002 -92.981 22.11 20.017 -93.205 22.039 20.017 -92.767 22.215
5 24 20.017 -92.767 22.215 100.002 -92.767 22.215 20.017 -92.981 22.11 20.017 -92.576 22.352
5 24 20.017 -92.588 26.483 100.002 -92.588 26.483 20.017 -93.088 25.899 20.017 -92.153 27.119
5 24 20.017 -92.576 22.352 100.002 -92.576 22.352 20.017 -92.767 22.215 23.992 -89.523 24.895
5 24 20.017 -92.153 27.119 100.002 -92.153 27.119 20.017 -92.588 26.483 20.017 -91.791 27.798
5 24 20.017 -91.791 27.798 100.002 -91.791 27.798 20.017 -92.153 27.119 20.017 -91.506 28.512
5 24 20.017 -91.506 28.512 100.002 -91.506 28.512 20.017 -91.791 27.798 20.017 -91.476 28.581
5 24 20.017 -91.476 28.581 100.002 -91.476 28.581 20.017 -91.506 28.512 20.017 -91.434 28.644
5 24 20.017 -91.434 28.644 100.002 -91.434 28.644 20.017 -91.476 28.581 20.017 -91.383 28.699
5 24 20.017 -91.383 28.699 100.002 -91.383 28.699 20.017 -91.434 28.644 20.017 -91.323 28.744
5 24 20.017 -91.323 28.744 100.002 -91.323 28.744 20.017 -91.383 28.699 20.017 -91.255 28.779
5 24 20.017 -91.255 28.779 100.002 -91.255 28.779 20.017 -91.323 28.744 20.017 -91.183 28.802
5 24 20.017 -91.183 28.802 100.002 -91.183 28.802 20.017 -91.255 28.779 20.017 -91.109 28.811
5 24 20.017 -91.109 28.811 100.002 -91.109 28.811 20.017 -91.183 28.802 20.017 -91.034 28.806
5 24 20.017 -91.034 28.806 100.002 -91.034 28.806 20.017 -91.109 28.811 20.017 -90.96 28.789
5 24 20.017 -90.96 28.789 100.002 -90.96 28.789 20.017 -91.034 28.806 20.017 -90.889 28.761
5 24 100.002 -91.383 28.699 100.002 -90.889 28.761 100.005 -91.11 28.815 100.002 -91.434 28.644
5 24 20.017 -90.889 28.761 100.002 -90.889 28.761 20.017 -90.96 28.789 20.017 -90.592 28.648
5 24 20.017 -90.592 28.648 100.002 -90.592 28.648 20.017 -90.889 28.761 20.017 -90.278 28.608
5 24 20.017 -90.617 26.765 20.274 -90.583 26.765 20.274 -90.55 26.518 20.274 -90.55 27.012
5 24 99.747 -90.583 26.765 100.002 -90.617 26.765 99.747 -90.55 26.518 99.747 -90.55 27.012
5 24 20.274 -90.583 26.765 20.274 -90.55 27.012 20.017 -90.617 26.765 20.511 -90.484 26.765
5 24 20.017 -90.617 26.765 20.274 -90.55 26.518 20.017 -90.604 26.61 20.274 -90.583 26.765
5 24 20.274 -90.583 26.765 20.274 -90.55 26.518 20.017 -90.617 26.765 20.511 -90.484 26.765
5 24 20.017 -90.568 26.46 20.274 -90.55 26.518 20.017 -90.604 26.61 20.017 -90.51 26.317
5 24 20.017 -90.604 26.919 20.274 -90.55 27.012 20.017 -90.568 27.069 20.017 -90.617 26.765
5 24 20.017 -90.568 27.069 20.274 -90.55 27.012 20.017 -90.604 26.919 20.017 -90.51 27.213
5 24 20.017 -90.604 26.61 20.274 -90.55 26.518 20.017 -90.568 26.46 20.017 -90.617 26.765
5 24 20.017 -90.617 26.765 20.274 -90.55 27.012 20.274 -90.583 26.765 20.017 -90.604 26.919
5 24 99.747 -90.583 26.765 99.747 -90.55 26.518 100.002 -90.617 26.765 99.51 -90.484 26.765
5 24 99.747 -90.583 26.765 99.747 -90.55 27.012 100.002 -90.617 26.765 99.51 -90.484 26.765
5 24 99.747 -90.55 26.518 100.002 -90.604 26.61 100.002 -90.617 26.765 100.002 -90.568 26.46
5 24 99.747 -90.55 27.012 100.002 -90.604 26.919 100.002 -90.568 27.069 100.002 -90.617 26.765
5 24 99.747 -90.55 26.518 100.002 -90.617 26.765 99.747 -90.583 26.765 100.002 -90.604 26.61
5 24 99.747 -90.55 27.012 100.002 -90.617 26.765 100.002 -90.604 26.919 99.747 -90.583 26.765
5 24 99.747 -90.55 27.012 100.002 -90.568 27.069 100.002 -90.604 26.919 99.747 -90.456 27.241
5 24 99.747 -90.55 26.518 100.002 -90.568 26.46 100.002 -90.604 26.61 99.747 -90.456 26.289
5 24 20.017 -92.588 26.483 20.017 -90.51 26.317 20.017 -90.568 26.46 20.025 -90.435 26.19
5 24 20.017 -91.791 27.798 20.017 -90.51 27.213 20.017 -90.568 27.069 20.025 -90.435 27.345
5 24 100.002 -91.791 27.798 100.002 -90.51 27.213 100.002 -90.568 27.069 100.005 -90.435 27.345
5 24 100.002 -92.588 26.483 100.002 -90.51 26.317 100.002 -90.568 26.46 100.005 -90.435 26.19
5 24 20.274 -90.583 26.765 20.511 -90.484 26.765 20.274 -90.55 27.012 20.274 -90.55 26.518
5 24 99.51 -90.484 26.765 99.747 -90.583 26.765 99.51 -90.456 26.544 99.51 -90.456 26.986
5 24 20.017 -90.51 26.317 20.274 -90.456 26.289 20.025 -90.435 26.19 20.017 -90.568 26.46
5 24 20.274 -90.55 26.518 20.274 -90.456 26.289 20.017 -90.568 26.46 20.511 -90.456 26.544
5 24 20.017 -90.51 27.213 20.274 -90.456 27.241 20.025 -90.435 27.345 20.017 -90.568 27.069
5 24 20.274 -90.55 27.012 20.274 -90.456 27.241 20.017 -90.568 27.069 20.511 -90.456 26.986
5 24 20.511 -90.484 26.765 20.511 -90.456 26.986 20.274 -90.583 26.765 20.715 -90.329 26.765
5 24 20.511 -90.484 26.765 20.511 -90.456 26.544 20.274 -90.583 26.765 20.715 -90.329 26.765
5 24 20.274 -90.55 27.012 20.511 -90.456 26.986 20.274 -90.583 26.765 20.274 -90.456 27.241
5 24 20.274 -90.55 26.518 20.511 -90.456 26.544 20.274 -90.583 26.765 20.274 -90.456 26.289
5 24 99.51 -90.484 26.765 99.51 -90.456 26.544 99.747 -90.583 26.765 99.306 -90.329 26.765
5 24 99.51 -90.484 26.765 99.51 -90.456 26.986 99.747 -90.583 26.765 99.306 -90.329 26.765
5 24 99.51 -90.456 26.544 99.747 -90.55 26.518 99.51 -90.484 26.765 99.51 -90.371 26.338
5 24 99.747 -90.55 26.518 99.747 -90.456 26.289 100.002 -90.568 26.46 99.51 -90.456 26.544
5 24 99.747 -90.55 27.012 99.747 -90.456 27.241 100.002 -90.568 27.069 99.51 -90.456 26.986
5 24 99.51 -90.456 26.986 99.747 -90.55 27.012 99.51 -90.484 26.765 99.51 -90.371 27.192
5 24 99.747 -90.456 26.289 100.002 -90.51 26.317 100.005 -90.435 26.19 99.747 -90.55 26.518
5 24 99.747 -90.456 27.241 100.002 -90.51 27.213 100.005 -90.435 27.345 99.747 -90.55 27.012
5 24 20.017 -91.791 27.798 20.025 -90.435 27.345 20.017 -90.51 27.213 20.025 -90.33 27.465
5 24 20.017 -92.588 26.483 20.025 -90.435 26.19 20.017 -90.51 26.317 20.025 -90.36 26.1
5 24 20.025 -90.435 26.19 20.274 -90.456 26.289 20.017 -90.51 26.317 20.025 -90.36 26.1
5 24 20.025 -90.435 27.345 20.274 -90.456 27.241 20.017 -90.51 27.213 20.025 -90.33 27.465
5 24 99.747 -90.456 27.241 100.005 -90.435 27.345 100.002 -90.51 27.213 100.005 -90.33 27.465
5 24 99.747 -90.456 26.289 100.005 -90.435 26.19 100.002 -90.51 26.317 100.002 -90.329 26.068
5 24 100.002 -91.791 27.798 100.005 -90.435 27.345 100.002 -90.51 27.213 100.005 -90.33 27.465
5 24 100.002 -92.588 26.483 100.005 -90.435 26.19 100.002 -90.51 26.317 100.002 -90.329 26.068
5 24 20.274 -90.456 26.289 20.511 -90.371 26.338 20.274 -90.55 26.518 20.274 -90.305 26.091
5 24 20.511 -90.456 26.544 20.511 -90.371 26.338 20.274 -90.55 26.518 20.715 -90.305 26.584
5 24 20.274 -90.456 27.241 20.511 -90.371 27.192 20.274 -90.55 27.012 20.274 -90.305 27.438
5 24 20.511 -90.456 26.986 20.511 -90.371 27.192 20.274 -90.55 27.012 20.715 -90.305 26.946
5 24 99.51 -90.456 26.986 99.51 -90.371 27.192 99.747 -90.55 27.012 99.306 -90.305 26.946
5 24 99.51 -90.456 26.544 99.51 -90.371 26.338 99.747 -90.55 26.518 99.306 -90.305 26.584
5 24 99.51 -90.371 27.192 99.747 -90.456 27.241 99.51 -90.456 26.986 99.51 -90.235 27.369
5 24 99.51 -90.371 26.338 99.747 -90.456 26.289 99.51 -90.456 26.544 99.51 -90.235 26.161
5 24 20.017 -92.588 26.483 20.025 -90.36 26.1 20.025 -90.435 26.19 20.017 -90.272 26.016
5 24 20.025 -90.36 26.1 20.274 -90.456 26.289 20.025 -90.435 26.19 20.274 -90.305 26.091
5 24 20.017 -91.791 27.798 20.025 -90.33 27.465 20.025 -90.435 27.345 20.025 -90.21 27.57
5 24 20.025 -90.33 27.465 20.274 -90.456 27.241 20.025 -90.435 27.345 20.274 -90.305 27.438
5 24 100.002 -91.791 27.798 100.005 -90.33 27.465 100.005 -90.435 27.345 100.005 -90.21 27.57
5 24 99.747 -90.456 27.241 100.005 -90.33 27.465 100.005 -90.435 27.345 99.747 -90.305 27.438
5 24 20.511 -90.484 26.765 20.715 -90.329 26.765 20.511 -90.456 26.986 20.511 -90.456 26.544
5 24 99.306 -90.329 26.765 99.51 -90.484 26.765 99.306 -90.305 26.584 99.306 -90.305 26.946
5 24 99.747 -90.456 26.289 100.002 -90.329 26.068 100.005 -90.435 26.19 99.747 -90.305 26.091
5 24 100.002 -92.588 26.483 100.002 -90.329 26.068 100.005 -90.435 26.19 100.002 -93.088 25.899
5 24 20.274 -90.456 27.241 20.274 -90.305 27.438 20.025 -90.33 27.465 20.511 -90.371 27.192
5 24 20.025 -90.33 27.465 20.274 -90.305 27.438 20.274 -90.456 27.241 20.274 -90.106 27.59
5 24 20.274 -90.456 26.289 20.274 -90.305 26.091 20.025 -90.36 26.1 20.511 -90.371 26.338
5 24 20.025 -90.36 26.1 20.274 -90.305 26.091 20.274 -90.456 26.289 20.017 -90.272 26.016
5 24 20.715 -90.329 26.765 20.715 -90.305 26.584 20.511 -90.484 26.765 20.872 -90.124 26.765
5 24 20.715 -90.329 26.765 20.715 -90.305 26.946 20.511 -90.484 26.765 20.872 -90.124 26.765
5 24 20.511 -90.456 26.544 20.715 -90.305 26.584 20.511 -90.484 26.765 20.511 -90.371 26.338
5 24 20.511 -90.456 26.986 20.715 -90.305 26.946 20.511 -90.484 26.765 20.511 -90.371 27.192
5 24 99.306 -90.329 26.765 99.306 -90.305 26.946 99.51 -90.484 26.765 99.148 -90.124 26.765
5 24 99.306 -90.329 26.765 99.306 -90.305 26.584 99.51 -90.484 26.765 99.148 -90.124 26.765
5 24 99.306 -90.305 26.946 99.51 -90.456 26.986 99.306 -90.329 26.765 99.306 -90.235 27.114
5 24 99.306 -90.305 26.584 99.51 -90.456 26.544 99.306 -90.329 26.765 99.306 -90.235 26.416
5 24 99.747 -90.456 27.241 99.747 -90.305 27.438 100.005 -90.33 27.465 99.51 -90.371 27.192
5 24 99.747 -90.456 26.289 99.747 -90.305 26.091 100.002 -90.329 26.068 99.51 -90.371 26.338
5 24 99.747 -90.305 26.091 100.002 -90.329 26.068 99.747 -90.456 26.289 99.747 -90.106 25.941
5 24 99.747 -90.305 27.438 100.005 -90.33 27.465 99.747 -90.456 27.241 99.747 -90.106 27.59
5 24 20.017 -90.278 28.608 100.002 -90.278 28.608 20.017 -90.592 28.648 20.017 -89.961 28.642
5 24 20.017 -92.588 26.483 20.017 -90.272 26.016 20.025 -90.36 26.1 20.017 -93.088 25.899
5 24 20.017 -90.272 26.016 20.274 -90.305 26.091 20.025 -90.36 26.1 20.017 -90.178 25.945
5 24 20.274 -90.305 26.091 20.511 -90.235 26.161 20.274 -90.456 26.289 20.274 -90.106 25.941
5 24 20.511 -90.371 26.338 20.511 -90.235 26.161 20.274 -90.456 26.289 20.715 -90.235 26.416
5 24 20.274 -90.305 27.438 20.511 -90.235 27.369 20.274 -90.456 27.241 20.274 -90.106 27.59
5 24 20.511 -90.371 27.192 20.511 -90.235 27.369 20.274 -90.456 27.241 20.715 -90.235 27.114
5 24 20.511 -90.371 26.338 20.715 -90.235 26.416 20.511 -90.456 26.544 20.511 -90.235 26.161
5 24 20.511 -90.371 27.192 20.715 -90.235 27.114 20.511 -90.456 26.986 20.511 -90.235 27.369
5 24 20.715 -90.305 26.584 20.715 -90.235 26.416 20.511 -90.456 26.544 20.872 -90.106 26.637
5 24 20.715 -90.305 26.946 20.715 -90.235 27.114 20.511 -90.456 26.986 20.872 -90.106 26.892
5 24 99.306 -90.305 26.946 99.306 -90.235 27.114 99.51 -90.456 26.986 99.148 -90.106 26.892
5 24 99.306 -90.305 26.584 99.306 -90.235 26.416 99.51 -90.456 26.544 99.148 -90.106 26.637
5 24 99.51 -90.371 26.338 99.51 -90.235 26.161 99.747 -90.456 26.289 99.306 -90.235 26.416
5 24 99.51 -90.371 27.192 99.51 -90.235 27.369 99.747 -90.456 27.241 99.306 -90.235 27.114
5 24 99.306 -90.235 27.114 99.51 -90.371 27.192 99.306 -90.305 26.946 99.306 -90.124 27.258
